Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_stop_PtBin1,-0.000025%)
         sys(FT_EFF_stop_PtBin2,0.044758%)
         sys(FT_EFF_stop_PtBin3,-0.000000%)
         sys(FT_EFF_stop_PtBin4,-0.000001%)
         sys(FT_EFF_stop_PtBin5,0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000007%)
         sys(FT_EFF_dib_PtBin0,-0.000067%)
         sys(FT_EFF_dib_PtBin1,-0.000052%)
         sys(FT_EFF_dib_PtBin2,0.724365%)
         sys(FT_EFF_dib_PtBin3,-0.000010%)
         sys(FT_EFF_dib_PtBin4,0.000015%)
         sys(FT_EFF_dib_PtBin5,0.000018%)
         sys(FT_EFF_dib_PtBin6,0.000037%)
         sys(FT_EFF_Z_PtBin0,0.000016%)
         sys(FT_EFF_Z_PtBin1,-0.000030%)
         sys(FT_EFF_Z_PtBin2,0.472143%)
         sys(FT_EFF_Z_PtBin3,-0.000000%)
         sys(FT_EFF_Z_PtBin4,0.000013%)
         sys(FT_EFF_Z_PtBin5,0.000016%)
         sys(FT_EFF_Z_PtBin6,0.000030%)
         sys(FT_EFF_Lumi_PtBin0,-0.000024%)
         sys(FT_EFF_Lumi_PtBin1,-0.000045%)
         sys(FT_EFF_Lumi_PtBin2,0.095438%)
         sys(FT_EFF_Lumi_PtBin3,-0.000005%)
         sys(FT_EFF_Lumi_PtBin4,-0.000001%)
         sys(FT_EFF_Lumi_PtBin5,0.000001%)
         sys(FT_EFF_Lumi_PtBin6,-0.000004%)
         sys(FT_EFF_Mistag_PtBin0,-0.000045%)
         sys(FT_EFF_Mistag_PtBin1,-0.000028%)
         sys(FT_EFF_Mistag_PtBin2,-0.040312%)
         sys(FT_EFF_Mistag_PtBin3,-0.000017%)
         sys(FT_EFF_Mistag_PtBin4,-0.000010%)
         sys(FT_EFF_Mistag_PtBin5,-0.000003%)
         sys(FT_EFF_Mistag_PtBin6,-0.000017%)
         sys(FT_EFF_MistagC_PtBin0,-0.000014%)
         sys(FT_EFF_MistagC_PtBin1,-0.000010%)
         sys(FT_EFF_MistagC_PtBin2,-0.022784%)
         sys(FT_EFF_MistagC_PtBin3,-0.000003%)
         sys(FT_EFF_MistagC_PtBin4,-0.000000%)
         sys(FT_EFF_MistagC_PtBin5,-0.000004%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.014436,0.004147)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000295%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000667%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000209%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.642454%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000176%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000508%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000651%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.147759%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000297%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000167%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.073075%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000190%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.017260%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000054%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000491%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000280%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.846027%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000038%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000087%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000341%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.327996%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000392%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000228%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.439887%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000357%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.227113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.100218%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000049%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000246%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000180%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000135%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.894778%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000272%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000126%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000187%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.136360%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000671%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000150%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.138796%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000084%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.016900%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000166%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.022494%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000069%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000235%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.269562%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000081%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000227%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000176%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.255085%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.014548%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000056%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000090%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000207%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.076298%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000064%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.009636%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000108%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000305%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000426%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.326470%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000293%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000277%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.539530%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000193%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000279%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.094631%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000130%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.090367%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.022773%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000240%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000062%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.701756%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000054%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.119003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.074411%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000088%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.030182%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.011667%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000036%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000078%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.211929%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000045%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000022%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.058714%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.004625%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.008542%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.003849%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000031%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.068032%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.012303%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000119%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000094%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.004511%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.016918%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.002266%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000101%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000185%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.031466%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.063481%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.012750%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000073%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000016%)
