Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Mistag_PtBin2,-0.818314%)
         sys(FT_EFF_Mistag_PtBin3,-0.000248%)
         sys(FT_EFF_Mistag_PtBin4,-0.000105%)
         sys(FT_EFF_Mistag_PtBin5,-0.000070%)
         sys(FT_EFF_Mistag_PtBin6,0.000027%)
         sys(FT_EFF_MistagC_PtBin0,-0.000054%)
         sys(FT_EFF_MistagC_PtBin1,-0.000038%)
         sys(FT_EFF_MistagC_PtBin2,-0.082801%)
         sys(FT_EFF_MistagC_PtBin3,-0.000026%)
         sys(FT_EFF_MistagC_PtBin4,-0.000010%)
         sys(FT_EFF_MistagC_PtBin5,-0.000006%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.006507,0.003579)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000211%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.315770%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000120%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.008115%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.042627%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000207%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000322%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.133477%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000026%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000203%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000311%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000350%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.131551%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000042%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000034%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000216%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.959318%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000166%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.168415%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000117%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000121%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000176%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.343992%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000122%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.195259%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000113%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000135%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000126%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000011%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.978999%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000178%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000201%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.223277%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.067923%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.017980%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000138%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.129409%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000144%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000131%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000243%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.043926%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000103%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000065%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.139354%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.016700%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.010044%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000039%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000112%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.034599%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000013%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000125%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.078012%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000024%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000015%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.273219%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000056%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.040924%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.032624%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.061616%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.343135%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.049334%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.002160%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.005421%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.009023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000016%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.050776%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.103931%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.006241%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.010671%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.002784%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000012%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000037%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.102286%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.049030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.003175%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000007%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.052155%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000018%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.006717%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.005112%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.001331%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.018053%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.016210%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.001140%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.026469%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000003%)
