Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000237%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000360%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.083732%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.001130%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000621%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000608%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.499545%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001940%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.001072%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000575%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000048%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.043407%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000182%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000167%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000074%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.015479%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000054%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000066%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000110%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.001420%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000033%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000678%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000037%)
         sys(FT_EFF_ZPTRW_PtBin1,0.056788%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000259%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000108%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000032%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000064%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.002733%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000129%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000045%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.032355%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000144%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.008009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000074%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000040%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.007527%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000059%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000080%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.009700%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000142%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.010147%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.005024%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000076%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000069%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.012160%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000153%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000060%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,0.000036%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.013044%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000367%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000167%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000071%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.043402%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000222%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000035%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000021%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000031%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.025779%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000200%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000193%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000059%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000014%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000024%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.005990%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,-0.000020%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000038%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000047%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000048%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.010818%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000222%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000066%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000009%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000012%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000018%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.001862%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000167%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000005%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000024%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000011%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000016%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000009%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.025830%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000502%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000128%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000017%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000011%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000008%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.001070%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000049%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,0.039131%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.000916%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000657%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000143%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000085%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000044%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000043%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.017438%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000028%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000002%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.006114%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000185%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000148%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000039%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000051%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000022%)
         sys(FT_EFF_MUONS_MS_PtBin1,0.012214%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000239%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000076%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000059%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000022%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000034%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.036928%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000083%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,-0.000025%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000019%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.007454%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000342%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000166%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000045%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000011%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.005310%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000023%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000011%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.019276%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000025%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000012%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000002%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003648%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.007308%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000016%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000000%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.004331%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,0.000065%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000027%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.006666%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.001223%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.112047%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001012%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000478%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000208%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000106%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000230%)
         sys(FT_EFF_fakes_PtBin0,0.000005%)
         sys(FT_EFF_fakes_PtBin1,0.732968%)
         sys(FT_EFF_fakes_PtBin2,0.000946%)
         sys(FT_EFF_fakes_PtBin3,0.000212%)
         sys(FT_EFF_fakes_PtBin4,0.000036%)
         sys(FT_EFF_fakes_PtBin5,-0.000006%)
         sys(FT_EFF_fakes_PtBin6,-0.000032%)
         sys(FT_EFF_ZHF_PtBin0,0.000292%)
         sys(FT_EFF_ZHF_PtBin1,-0.174118%)
         sys(FT_EFF_ZHF_PtBin2,0.000830%)
         sys(FT_EFF_ZHF_PtBin3,0.000125%)
         sys(FT_EFF_ZHF_PtBin4,0.000098%)
         sys(FT_EFF_ZHF_PtBin5,-0.000020%)
         sys(FT_EFF_ZHF_PtBin6,0.000013%)
         sys(FT_EFF_stop_PtBin0,-0.000119%)
         sys(FT_EFF_stop_PtBin1,0.070083%)
         sys(FT_EFF_stop_PtBin2,-0.000301%)
         sys(FT_EFF_stop_PtBin3,-0.000069%)
         sys(FT_EFF_stop_PtBin4,-0.000046%)
         sys(FT_EFF_stop_PtBin5,-0.000000%)
         sys(FT_EFF_stop_PtBin6,-0.000013%)
         sys(FT_EFF_dib_PtBin0,-0.000018%)
         sys(FT_EFF_dib_PtBin1,1.192821%)
         sys(FT_EFF_dib_PtBin2,0.000524%)
         sys(FT_EFF_dib_PtBin3,0.000420%)
         sys(FT_EFF_dib_PtBin4,0.000368%)
         sys(FT_EFF_dib_PtBin5,-0.000021%)
         sys(FT_EFF_dib_PtBin6,-0.000123%)
         sys(FT_EFF_Z_PtBin0,-0.000563%)
         sys(FT_EFF_Z_PtBin1,0.618081%)
         sys(FT_EFF_Z_PtBin2,-0.002539%)
         sys(FT_EFF_Z_PtBin3,-0.000742%)
         sys(FT_EFF_Z_PtBin4,-0.000417%)
         sys(FT_EFF_Z_PtBin5,-0.000016%)
         sys(FT_EFF_Z_PtBin6,-0.000038%)
         sys(FT_EFF_Lumi_PtBin0,-0.000163%)
         sys(FT_EFF_Lumi_PtBin1,0.162863%)
         sys(FT_EFF_Lumi_PtBin2,-0.000362%)
         sys(FT_EFF_Lumi_PtBin3,-0.000082%)
         sys(FT_EFF_Lumi_PtBin4,-0.000036%)
         sys(FT_EFF_Lumi_PtBin5,-0.000002%)
         sys(FT_EFF_Lumi_PtBin6,-0.000025%)
         sys(FT_EFF_Mistag_PtBin0,-0.005368%)
         sys(FT_EFF_Mistag_PtBin1,-0.843203%)
         sys(FT_EFF_Mistag_PtBin2,-0.001540%)
         sys(FT_EFF_Mistag_PtBin3,-0.000514%)
         sys(FT_EFF_Mistag_PtBin4,-0.000296%)
         sys(FT_EFF_Mistag_PtBin5,-0.000050%)
         sys(FT_EFF_Mistag_PtBin6,-0.000237%)
         sys(FT_EFF_MistagC_PtBin0,-0.001180%)
         sys(FT_EFF_MistagC_PtBin1,-0.197170%)
         sys(FT_EFF_MistagC_PtBin2,-0.000792%)
         sys(FT_EFF_MistagC_PtBin3,-0.000156%)
         sys(FT_EFF_MistagC_PtBin4,-0.000161%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,-0.000062%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.040329,0.007580)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001196%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002701%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.203129%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000448%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.005492%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.003392%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.185568%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001845%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000953%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003292%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.002032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.230062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001509%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000840%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000458%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000210%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000646%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000085%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000182%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000546%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001131%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.619405%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.000048%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000320%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000466%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000378%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.537152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000646%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.001006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000054%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002274%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.002391%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.279298%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.003804%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000887%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000453%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000159%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000416%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001431%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.179073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002516%)
