Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MistagC_PtBin0,-0.000186%)
         sys(FT_EFF_MistagC_PtBin1,-0.000095%)
         sys(FT_EFF_MistagC_PtBin2,-0.017425%)
         sys(FT_EFF_MistagC_PtBin3,-0.000083%)
         sys(FT_EFF_MistagC_PtBin4,-0.000040%)
         sys(FT_EFF_MistagC_PtBin5,-0.000022%)
         sys(FT_EFF_MistagC_PtBin6,0.000008%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.005653,0.008991)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000383%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001515%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000936%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.089962%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000351%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000060%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.004234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002878%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002947%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.656459%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001737%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.001223%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000178%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003711%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002467%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.175768%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001820%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.001234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.001233%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.008692%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000144%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000159%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001140%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001155%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000619%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.930881%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000412%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000208%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000204%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000328%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000946%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.282468%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000282%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000115%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.004255%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.001705%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000803%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.737820%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001470%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.001099%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001692%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.002208%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.001743%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.439221%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000220%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.001336%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000184%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.022227%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000266%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.002850%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.003935%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000178%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.481737%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.001799%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.002057%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000175%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.038554%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000625%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002794%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.603704%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000512%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000379%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000240%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.001104%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001198%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000243%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.169521%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000302%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000135%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000952%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000094%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.004698%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000253%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000469%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000469%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000406%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.816476%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000728%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000142%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000152%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000077%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.001746%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.001082%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.084781%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000310%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000203%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001602%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.242541%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000401%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000512%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000283%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000501%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000369%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000468%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.171638%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.002102%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000811%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000355%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000068%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.012005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000298%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000102%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000361%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000158%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001707%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.510966%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.001094%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000158%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000248%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000147%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.025358%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000119%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000117%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000195%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000205%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.174722%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000391%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000608%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000143%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000263%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.064580%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000613%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000570%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.002392%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000161%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000239%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000230%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000205%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.267053%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000058%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000139%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000120%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000064%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000148%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.018374%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000930%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000251%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.001050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.071594%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000176%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000123%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000508%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.029654%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000184%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000067%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000316%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000689%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.001122%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000044%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001622%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.083563%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000204%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000255%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000222%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000073%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.021971%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000495%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001971%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001444%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.178497%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000322%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000298%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000047%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000324%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000159%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000538%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.075437%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000529%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000421%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000046%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.001417%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000075%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000197%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001170%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000786%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.277322%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000407%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000843%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000047%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000062%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000069%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.011788%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000211%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000068%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.024394%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000044%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000037%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000081%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000148%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.036186%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000063%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000039%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000016%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000069%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000207%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.211311%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000051%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000063%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000559%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000098%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000920%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.507647%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000480%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000200%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000147%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000275%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000530%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.150258%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000183%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000083%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000183%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000218%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.044548%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000154%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000140%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000071%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.009815%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000100%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000264%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000112%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.029763%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.026289%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000021%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000448%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000567%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000143%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.067069%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000106%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000158%)
