Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000694%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.101039%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.001317%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.000851%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000806%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.497880%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.001896%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.001151%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000534%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000044%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,0.043724%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000150%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,0.000163%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000027%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.016231%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000099%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.001188%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000818%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000018%)
         sys(FT_EFF_ZPTRW_PtBin1,0.057950%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000232%)
         sys(FT_EFF_ZPTRW_PtBin3,0.000111%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000048%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000110%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000269%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.000045%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000181%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.011684%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000195%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.000122%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000062%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000054%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000204%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.002922%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000131%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.000045%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000109%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000962%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000084%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000195%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.003297%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000148%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000213%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000519%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.000052%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000035%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.003870%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000084%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000051%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,0.006990%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000201%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000026%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000041%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,0.021616%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000381%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.000192%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000065%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.033983%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000254%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000017%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000048%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000253%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.020911%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000146%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.000215%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000066%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,-0.000218%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,0.004529%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.000052%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000059%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,-0.000299%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.035357%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,-0.000278%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,0.000096%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000022%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000015%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,-0.000006%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,-0.012383%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,0.000096%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.000025%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,-0.000029%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,-0.000014%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000005%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000006%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,0.030443%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000658%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,0.000181%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,0.000021%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,-0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000007%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.001003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,-0.000014%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,-0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,0.000261%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.012031%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,0.001302%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,0.000372%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,0.000196%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,-0.000080%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,0.000014%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000001%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,0.008370%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000020%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000016%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,0.000002%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000001%)
         sys(FT_EFF_MUONS_ID_PtBin0,0.000133%)
         sys(FT_EFF_MUONS_ID_PtBin1,0.011056%)
         sys(FT_EFF_MUONS_ID_PtBin2,0.000078%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000132%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.000019%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.000012%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000017%)
         sys(FT_EFF_MUONS_MS_PtBin0,-0.000147%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.001691%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000250%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000065%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000063%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin6,-0.000009%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000138%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,0.040993%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000083%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000007%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000011%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000003%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,0.000054%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,0.010729%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,-0.000453%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000190%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000043%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin0,-0.000008%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin1,0.005633%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin2,-0.000032%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin3,-0.000002%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin5,-0.000001%)
         sys(FT_EFF_MUON_EFF_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin0,-0.000019%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin1,0.018215%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin2,-0.000055%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin4,-0.000026%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin5,-0.000003%)
         sys(FT_EFF_MUON_EFF_SYS_PtBin6,-0.000005%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin0,-0.000003%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin1,0.003224%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin2,-0.000007%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin3,0.000001%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin4,-0.000004%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_ISO_STAT_PtBin6,-0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin0,-0.000007%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin1,0.007327%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin2,-0.000039%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin3,0.000005%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin4,-0.000009%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin5,0.000001%)
         sys(FT_EFF_MUON_ISO_SYS_PtBin6,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin1,0.001732%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin2,-0.000008%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin3,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000002%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000130%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.002489%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.000015%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000006%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.001204%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,-0.012590%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,-0.001428%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000550%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000037%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000185%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000038%)
         sys(FT_EFF_fakes_PtBin0,-0.000191%)
         sys(FT_EFF_fakes_PtBin1,0.693723%)
         sys(FT_EFF_fakes_PtBin2,0.000871%)
         sys(FT_EFF_fakes_PtBin3,0.000125%)
         sys(FT_EFF_fakes_PtBin4,0.000068%)
         sys(FT_EFF_fakes_PtBin5,-0.000015%)
         sys(FT_EFF_fakes_PtBin6,-0.000009%)
         sys(FT_EFF_ZHF_PtBin0,0.000413%)
         sys(FT_EFF_ZHF_PtBin1,-0.165837%)
         sys(FT_EFF_ZHF_PtBin2,0.000836%)
         sys(FT_EFF_ZHF_PtBin3,0.000055%)
         sys(FT_EFF_ZHF_PtBin4,0.000145%)
         sys(FT_EFF_ZHF_PtBin5,-0.000019%)
         sys(FT_EFF_ZHF_PtBin6,0.000004%)
         sys(FT_EFF_stop_PtBin0,0.000023%)
         sys(FT_EFF_stop_PtBin1,0.062694%)
         sys(FT_EFF_stop_PtBin2,-0.000360%)
         sys(FT_EFF_stop_PtBin3,-0.000083%)
         sys(FT_EFF_stop_PtBin4,-0.000039%)
         sys(FT_EFF_stop_PtBin5,-0.000003%)
         sys(FT_EFF_stop_PtBin6,-0.000004%)
         sys(FT_EFF_dib_PtBin0,0.000009%)
         sys(FT_EFF_dib_PtBin1,1.165174%)
         sys(FT_EFF_dib_PtBin2,0.000500%)
         sys(FT_EFF_dib_PtBin3,0.000498%)
         sys(FT_EFF_dib_PtBin4,0.000252%)
         sys(FT_EFF_dib_PtBin5,-0.000018%)
         sys(FT_EFF_dib_PtBin6,-0.000078%)
         sys(FT_EFF_Z_PtBin0,-0.000274%)
         sys(FT_EFF_Z_PtBin1,0.597416%)
         sys(FT_EFF_Z_PtBin2,-0.003000%)
         sys(FT_EFF_Z_PtBin3,-0.000569%)
         sys(FT_EFF_Z_PtBin4,-0.000474%)
         sys(FT_EFF_Z_PtBin5,-0.000014%)
         sys(FT_EFF_Z_PtBin6,-0.000023%)
         sys(FT_EFF_Lumi_PtBin0,-0.000022%)
         sys(FT_EFF_Lumi_PtBin1,0.151543%)
         sys(FT_EFF_Lumi_PtBin2,-0.000457%)
         sys(FT_EFF_Lumi_PtBin3,-0.000087%)
         sys(FT_EFF_Lumi_PtBin4,-0.000035%)
         sys(FT_EFF_Lumi_PtBin5,-0.000003%)
         sys(FT_EFF_Lumi_PtBin6,-0.000011%)
         sys(FT_EFF_Mistag_PtBin0,-0.005254%)
         sys(FT_EFF_Mistag_PtBin1,-0.799864%)
         sys(FT_EFF_Mistag_PtBin2,-0.002582%)
         sys(FT_EFF_Mistag_PtBin3,-0.000762%)
         sys(FT_EFF_Mistag_PtBin4,-0.000403%)
         sys(FT_EFF_Mistag_PtBin5,-0.000082%)
         sys(FT_EFF_Mistag_PtBin6,-0.000102%)
         sys(FT_EFF_MistagC_PtBin0,-0.000946%)
         sys(FT_EFF_MistagC_PtBin1,-0.119962%)
         sys(FT_EFF_MistagC_PtBin2,-0.000467%)
         sys(FT_EFF_MistagC_PtBin3,-0.000147%)
         sys(FT_EFF_MistagC_PtBin4,-0.000079%)
         sys(FT_EFF_MistagC_PtBin5,-0.000000%)
         sys(FT_EFF_MistagC_PtBin6,-0.000020%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,1.100000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,-0.000000%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.030195,0.007182)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.001828%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.003033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.110370%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.000384%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000124%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.007758%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.004961%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.292942%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.002352%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001191%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000105%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000165%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003793%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.003035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.233611%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001958%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000965%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000924%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000441%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000071%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000204%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001213%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001548%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.636967%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000032%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000074%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000348%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000210%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.435682%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,-0.000585%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000824%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000068%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.002397%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.002077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.157825%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.004355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001140%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000475%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000714%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.001418%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.122646%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.002843%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.001940%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000389%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000194%)
