Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000437%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000369%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000177%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.099712%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000134%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.016035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000086%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000482%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000289%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.885674%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000040%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000016%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000332%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.414194%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000073%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000476%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000493%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.437141%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000326%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000383%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.245450%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000090%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.093263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000050%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000340%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000239%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000133%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.003522%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000281%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000112%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000191%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.131388%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000188%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000682%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000142%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.132045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000085%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.021136%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.021236%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000086%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000265%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000025%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.263333%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000075%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000015%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000231%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000179%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.271193%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.012642%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000092%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000130%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000257%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.101036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.009187%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000156%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000368%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000492%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.368774%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000038%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000301%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000279%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.556013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000099%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000193%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000272%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.091894%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000185%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.109262%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000030%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.020857%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000075%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000308%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000065%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.736313%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.121113%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.073132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000079%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.036172%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.010807%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000050%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000090%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.219610%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000046%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000017%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.054838%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.003899%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.009575%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.002900%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000035%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000009%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.065412%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000037%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000041%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.017435%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000118%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000085%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.003801%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000051%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.022570%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.001675%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000097%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000173%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.042131%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000021%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.067756%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000040%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.012593%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000094%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000030%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000018%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.080270%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000007%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000029%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000071%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000141%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.073336%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000020%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000113%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.339743%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000072%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000036%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.119267%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000049%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.046290%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000045%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.048155%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000030%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.039743%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000001%)
