Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Lumi_PtBin5,-0.000009%)
         sys(FT_EFF_Lumi_PtBin6,-0.000073%)
         sys(FT_EFF_Mistag_PtBin0,-0.000712%)
         sys(FT_EFF_Mistag_PtBin1,-0.000632%)
         sys(FT_EFF_Mistag_PtBin2,0.037678%)
         sys(FT_EFF_Mistag_PtBin3,-0.000222%)
         sys(FT_EFF_Mistag_PtBin4,-0.000124%)
         sys(FT_EFF_Mistag_PtBin5,0.000005%)
         sys(FT_EFF_Mistag_PtBin6,-0.000285%)
         sys(FT_EFF_MistagC_PtBin0,-0.000167%)
         sys(FT_EFF_MistagC_PtBin1,-0.000085%)
         sys(FT_EFF_MistagC_PtBin2,-0.006199%)
         sys(FT_EFF_MistagC_PtBin3,-0.000058%)
         sys(FT_EFF_MistagC_PtBin4,-0.000031%)
         sys(FT_EFF_MistagC_PtBin5,-0.000014%)
         sys(FT_EFF_MistagC_PtBin6,0.000018%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.010634,0.009278)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000922%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001565%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000676%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.190841%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003484%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.002365%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.002567%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.515716%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.001855%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000569%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.004048%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.001916%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.003070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.173042%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.001991%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000717%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001276%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.054372%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000282%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000365%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001634%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001073%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001138%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.933971%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000156%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000030%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000128%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000439%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000037%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000787%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.483523%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000371%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.003976%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000664%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.001363%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.702060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001749%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000547%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000108%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.003782%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.002389%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.439514%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000444%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.002118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000532%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000769%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.160115%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000709%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.001043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000096%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.004154%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.004409%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000172%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.785212%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.002022%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.001993%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000769%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000223%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.080710%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000092%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.001010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.002268%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000583%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.596709%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000485%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000312%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000806%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.001673%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000331%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.211027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000204%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000429%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000246%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000057%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.022368%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000198%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000447%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000429%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000212%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.910814%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000480%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000109%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,-0.000223%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.002160%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000853%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.184089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000150%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.001394%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.220901%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000464%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000220%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000081%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000766%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000614%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000737%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.176097%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.002025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000416%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000141%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000105%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.093522%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000563%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000304%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,-0.000776%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.001390%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.001597%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.674608%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000987%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000042%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000095%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.051166%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000107%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000127%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000154%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000118%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.143457%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000415%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000279%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000205%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.073135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000625%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000280%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000086%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.019538%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000312%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000180%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000251%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000343%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000182%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.287297%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000105%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000072%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000027%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000155%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000188%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.030963%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000513%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000130%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000907%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,0.070826%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000095%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000281%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000133%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000262%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.013432%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000276%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000075%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000104%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.005489%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000117%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000492%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000201%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.001219%)
         sys(FT_EFF_stop_Herwig_PtBin3,0.058784%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000296%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000031%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,-0.000043%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000279%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000066%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.041418%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000488%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.001710%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.001263%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.151913%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000386%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,-0.000141%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000390%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000329%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000603%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.079634%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000014%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000255%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000070%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000083%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.012922%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000125%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000224%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.001122%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000609%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.285886%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000523%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000429%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000056%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000077%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000056%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.025814%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000067%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000169%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000053%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.021094%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000051%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000076%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000092%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.046903%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000052%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000011%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000088%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000033%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000206%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.236197%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000042%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000146%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000053%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000290%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.600816%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000399%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000188%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000086%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000519%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.150069%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000056%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000135%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000133%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000206%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.026221%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000050%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000065%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000065%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.010068%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000228%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000204%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.034043%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000033%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000087%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000072%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.030468%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000026%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000035%)
