Analysis(ttbar_pdf_6bins,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(TopAlpgen_PtBin2,-0.000032)
         sys(TopAlpgen_PtBin3,-0.008671)
         sys(TopAlpgen_PtBin4,-0.000038)
         sys(TopAlpgen_PtBin5,0.000019)
         sys(StopAcerMCMorePS_PtBin0,0.000009)
         sys(StopAcerMCMorePS_PtBin1,-0.000013)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,0.000168)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000839)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000032)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000025)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000707)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000319)
         sys(ZAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000008)
         sys(ZAlpgen_PtBin0,0.000027)
         sys(ZAlpgen_PtBin3,-0.000461)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin5,0.000029)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.002895)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000043)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001080)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000517)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000181)
         sys(DibAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000010)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,0.004673)
         sys(DibAlpgen_PtBin4,-0.000006)
         sys(DibAlpgen_PtBin5,-0.000028)
         sys(NoReweightedTopPt_PtBin1,0.000006)
         sys(NoReweightedTopPt_PtBin2,0.000004)
         sys(NoReweightedTopPt_PtBin3,-0.001879)
         sys(NoReweightedTopPt_PtBin4,-0.000008)
         sys(NoReweightedTopPt_PtBin5,-0.000010)
         sys(JVF_PtBin0,0.000001)
         sys(JVF_PtBin2,0.000005)
         sys(JVF_PtBin3,0.002248)
         sys(JVF_PtBin4,-0.000004)
         sys(JVF_PtBin5,-0.000018)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000005)
         sys(MuScale_PtBin3,-0.000585)
         sys(MuScale_PtBin4,-0.000012)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin3,0.000375)
         sys(MuonEffic_PtBin3,0.000034)
         sys(ElecE_PtBin0,-0.000003)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin3,-0.000024)
         sys(ElecE_PtBin5,0.000002)
         sys(MuonEResolID_PtBin2,-0.000001)
         sys(MuonEResolID_PtBin3,0.000067)
         sys(METResoSoftTerms_PtBin1,-0.000007)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000723)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000019)
         sys(METScaleSoftTerms_PtBin2,0.000020)
         sys(METScaleSoftTerms_PtBin3,-0.000889)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(JetNPV_PtBin0,-0.000020)
         sys(JetNPV_PtBin1,-0.000008)
         sys(JetNPV_PtBin2,0.000004)
         sys(JetNPV_PtBin3,-0.000017)
         sys(JetNPV_PtBin4,-0.000009)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,-0.000001)
         sys(JetMu_PtBin3,-0.000673)
         sys(JetMu_PtBin4,0.000012)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin0,0.000003)
         sys(JetFlavComp_PtBin1,0.000017)
         sys(JetFlavComp_PtBin3,0.003752)
         sys(JetFlavComp_PtBin4,0.000025)
         sys(JetFlavComp_PtBin5,0.000020)
         sys(JetFlavResp_PtBin0,-0.000015)
         sys(JetFlavResp_PtBin1,0.000011)
         sys(JetFlavResp_PtBin2,0.000007)
         sys(JetFlavResp_PtBin3,0.002339)
         sys(JetFlavResp_PtBin4,0.000017)
         sys(JetFlavResp_PtBin5,0.000009)
         sys(JetStat1_PtBin0,0.000013)
         sys(JetStat1_PtBin1,0.000019)
         sys(JetStat1_PtBin2,-0.000006)
         sys(JetStat1_PtBin3,-0.000894)
         sys(JetStat1_PtBin4,0.000001)
         sys(JetStat1_PtBin5,0.000007)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin3,0.000179)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,0.000092)
         sys(JetStat3_PtBin4,-0.000009)
         sys(JetStat3_PtBin5,0.000003)
         sys(JetModel1_PtBin0,0.000012)
         sys(JetModel1_PtBin1,0.000022)
         sys(JetModel1_PtBin2,-0.000019)
         sys(JetModel1_PtBin3,-0.001986)
         sys(JetModel1_PtBin4,0.000016)
         sys(JetModel1_PtBin5,0.000009)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,-0.000001)
         sys(JetModel2_PtBin2,0.000003)
         sys(JetModel2_PtBin3,0.000389)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel3_PtBin0,-0.000005)
         sys(JetModel3_PtBin1,0.000001)
         sys(JetModel3_PtBin3,-0.000376)
         sys(JetModel3_PtBin5,0.000007)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin3,-0.000013)
         sys(JetDet1_PtBin0,0.000007)
         sys(JetDet1_PtBin1,0.000023)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.001287)
         sys(JetDet1_PtBin4,-0.000010)
         sys(JetDet1_PtBin5,0.000004)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin2,-0.000002)
         sys(JetDet2_PtBin3,0.000022)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetMixed1_PtBin0,-0.000004)
         sys(JetMixed1_PtBin1,0.000005)
         sys(JetMixed1_PtBin3,-0.000134)
         sys(JetMixed1_PtBin5,0.000007)
         sys(JetMixed2_PtBin0,0.000011)
         sys(JetMixed2_PtBin1,0.000012)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000024)
         sys(JetMixed2_PtBin4,-0.000010)
         sys(JetMixed2_PtBin5,0.000007)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000010)
         sys(JetEtaModel_PtBin3,-0.000219)
         sys(JetEResol_PtBin0,-0.000021)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000025)
         sys(JetEResol_PtBin3,-0.001188)
         sys(JetEResol_PtBin4,0.000014)
         sys(JetEResol_PtBin5,0.000020)
         sys(JetHighPt_PtBin0,0.000011)
         sys(JetHighPt_PtBin1,0.000004)
         sys(JetHighPt_PtBin3,0.000410)
         sys(JetHighPt_PtBin4,0.000001)
         sys(JetHighPt_PtBin5,0.000002)
         sys(JetFlavB_PtBin0,0.000009)
         sys(JetFlavB_PtBin1,0.000007)
         sys(JetFlavB_PtBin2,0.000003)
         sys(JetFlavB_PtBin3,-0.003427)
         sys(JetFlavB_PtBin4,-0.000010)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,0.000005)
         sys(fakes_PtBin3,0.001984)
         sys(fakes_PtBin5,-0.000001)
         sys(ZHF_PtBin1,-0.000011)
         sys(ZHF_PtBin2,-0.000003)
         sys(ZHF_PtBin3,-0.000196)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,0.000002)
         sys(stop_PtBin0,-0.000010)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000005)
         sys(stop_PtBin3,0.001741)
         sys(stop_PtBin4,-0.000015)
         sys(stop_PtBin5,-0.000012)
         sys(Z_PtBin0,-0.000023)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,-0.000019)
         sys(Z_PtBin3,0.004811)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin0,-0.000027)
         sys(Mistag_PtBin1,-0.000021)
         sys(Mistag_PtBin2,-0.000012)
         sys(Mistag_PtBin3,-0.002352)
         sys(Mistag_PtBin5,-0.000008)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.975499,0.027804)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000034)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000037)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.004257)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000073)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000056)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000056)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000062)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.002921)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001412)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000049)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001423)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000007)
         sys(PowhegHerwig_PtBin0,0.000033)
         sys(PowhegHerwig_PtBin1,-0.000034)
         sys(PowhegHerwig_PtBin2,-0.000061)
         sys(PowhegHerwig_PtBin3,-0.000046)
         sys(PowhegHerwig_PtBin4,0.007167)
         sys(PowhegHerwig_PtBin5,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000056)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.005178)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.002166)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000738)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.002910)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000016)
         sys(TopAcerMCMorePS_PtBin0,-0.000095)
         sys(TopAcerMCMorePS_PtBin1,-0.000037)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.010992)
         sys(TopAcerMCMorePS_PtBin5,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000020)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000069)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000037)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.003693)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000046)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000063)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000059)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000042)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.004815)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000045)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.003626)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000207)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000048)
         sys(TopAlpgen_uncorrPtBin3_Ch3,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.001397)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000066)
         sys(TopAlpgen_PtBin0,0.000212)
         sys(TopAlpgen_PtBin1,0.000022)
         sys(TopAlpgen_PtBin2,-0.000068)
         sys(TopAlpgen_PtBin3,0.000018)
         sys(TopAlpgen_PtBin4,-0.006145)
         sys(TopAlpgen_PtBin5,0.000016)
         sys(StopAcerMCMorePS_PtBin0,-0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000007)
         sys(StopAcerMCMorePS_PtBin2,-0.000013)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000290)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000034)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006437)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000079)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001089)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000037)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000930)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000042)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000043)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002223)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000034)
         sys(ZAlpgen_PtBin0,0.000045)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000038)
         sys(ZAlpgen_PtBin3,0.000005)
         sys(ZAlpgen_PtBin4,-0.006232)
         sys(ZAlpgen_PtBin5,0.000055)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000027)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000022)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.005335)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000108)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000025)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000951)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000042)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001245)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001223)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000017)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,0.008754)
         sys(DibAlpgen_PtBin5,-0.000068)
         sys(NoReweightedTopPt_PtBin0,0.000007)
         sys(NoReweightedTopPt_PtBin1,0.000006)
         sys(NoReweightedTopPt_PtBin2,0.000008)
         sys(NoReweightedTopPt_PtBin3,-0.000004)
         sys(NoReweightedTopPt_PtBin4,-0.012434)
         sys(NoReweightedTopPt_PtBin5,-0.000025)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin2,0.000020)
         sys(JVF_PtBin4,0.003840)
         sys(JVF_PtBin5,-0.000050)
         sys(MuScale_PtBin0,-0.000005)
         sys(MuScale_PtBin1,-0.000004)
         sys(MuScale_PtBin2,-0.000001)
         sys(MuScale_PtBin3,0.000007)
         sys(MuScale_PtBin4,-0.001683)
         sys(ElecEffic_PtBin0,-0.000006)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000003)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,0.000366)
         sys(MuonEffic_PtBin4,0.000071)
         sys(ElecE_PtBin0,-0.000010)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin2,-0.000004)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecE_PtBin4,0.000035)
         sys(ElecE_PtBin5,0.000006)
         sys(MuonEResolID_PtBin4,0.000677)
         sys(MuonEResolID_PtBin5,-0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000004)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METResoSoftTerms_PtBin4,0.000626)
         sys(METResoSoftTerms_PtBin5,-0.000004)
         sys(METScaleSoftTerms_PtBin0,0.000021)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000007)
         sys(METScaleSoftTerms_PtBin4,-0.003484)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(JetNPV_PtBin0,-0.000034)
         sys(JetNPV_PtBin1,-0.000007)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.001446)
         sys(JetNPV_PtBin5,0.000022)
         sys(JetMu_PtBin0,-0.000003)
         sys(JetMu_PtBin1,-0.000005)
         sys(JetMu_PtBin2,-0.000004)
         sys(JetMu_PtBin3,0.000008)
         sys(JetMu_PtBin4,-0.000062)
         sys(JetMu_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin0,-0.000028)
         sys(JetFlavComp_PtBin1,0.000009)
         sys(JetFlavComp_PtBin2,-0.000005)
         sys(JetFlavComp_PtBin3,0.000006)
         sys(JetFlavComp_PtBin4,0.007970)
         sys(JetFlavComp_PtBin5,0.000048)
         sys(JetFlavResp_PtBin0,-0.000050)
         sys(JetFlavResp_PtBin1,0.000009)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,0.003993)
         sys(JetFlavResp_PtBin5,0.000022)
         sys(JetStat1_PtBin0,-0.000006)
         sys(JetStat1_PtBin1,0.000018)
         sys(JetStat1_PtBin2,-0.000008)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.002442)
         sys(JetStat1_PtBin5,0.000021)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,-0.000266)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat3_PtBin0,-0.000008)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,-0.001845)
         sys(JetStat3_PtBin5,0.000008)
         sys(JetModel1_PtBin0,-0.000006)
         sys(JetModel1_PtBin1,0.000019)
         sys(JetModel1_PtBin2,-0.000028)
         sys(JetModel1_PtBin3,-0.000010)
         sys(JetModel1_PtBin4,-0.003643)
         sys(JetModel1_PtBin5,0.000020)
         sys(JetModel2_PtBin0,0.000012)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.001495)
         sys(JetModel2_PtBin5,-0.000015)
         sys(JetModel3_PtBin0,-0.000014)
         sys(JetModel3_PtBin1,0.000002)
         sys(JetModel3_PtBin2,0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,0.001542)
         sys(JetModel3_PtBin5,0.000019)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin4,-0.000272)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetDet1_PtBin0,-0.000010)
         sys(JetDet1_PtBin1,0.000020)
         sys(JetDet1_PtBin2,-0.000008)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,-0.004352)
         sys(JetDet1_PtBin5,0.000013)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin4,-0.000054)
         sys(JetMixed1_PtBin0,-0.000020)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,-0.000001)
         sys(JetMixed1_PtBin3,-0.000004)
         sys(JetMixed1_PtBin4,0.000242)
         sys(JetMixed1_PtBin5,0.000020)
         sys(JetMixed2_PtBin0,-0.000006)
         sys(JetMixed2_PtBin1,0.000013)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000008)
         sys(JetMixed2_PtBin4,-0.001552)
         sys(JetMixed2_PtBin5,0.000020)
         sys(JetEtaModel_PtBin0,0.000012)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000013)
         sys(JetEtaModel_PtBin4,-0.002047)
         sys(JetEResol_PtBin0,-0.000028)
         sys(JetEResol_PtBin1,0.000013)
         sys(JetEResol_PtBin2,0.000040)
         sys(JetEResol_PtBin3,0.000014)
         sys(JetEResol_PtBin4,-0.002346)
         sys(JetEResol_PtBin5,0.000054)
         sys(JetHighPt_PtBin0,0.000015)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,-0.000002)
         sys(JetHighPt_PtBin3,-0.000003)
         sys(JetHighPt_PtBin4,-0.000824)
         sys(JetHighPt_PtBin5,0.000006)
         sys(JetFlavB_PtBin0,0.000014)
         sys(JetFlavB_PtBin1,0.000004)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.000013)
         sys(JetFlavB_PtBin4,-0.009006)
         sys(JetFlavB_PtBin5,-0.000004)
         sys(fakes_PtBin0,-0.000004)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin2,0.000004)
         sys(fakes_PtBin3,-0.000004)
         sys(fakes_PtBin4,0.003369)
         sys(fakes_PtBin5,-0.000003)
         sys(ZHF_PtBin0,-0.000006)
         sys(ZHF_PtBin1,-0.000009)
         sys(ZHF_PtBin3,0.000004)
         sys(ZHF_PtBin4,-0.001900)
         sys(ZHF_PtBin5,0.000008)
         sys(stop_PtBin0,-0.000020)
         sys(stop_PtBin1,-0.000004)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.000003)
