Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000954)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000927)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000036)
         sys(TopAcerMCMorePS_PtBin1,-0.000041)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.008727)
         sys(TopAcerMCMorePS_PtBin4,0.000016)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000066)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch0,-0.004275)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000049)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000081)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000076)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.001876)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000049)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000039)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000037)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001456)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000028)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001766)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(TopAlpgen_PtBin0,0.000101)
         sys(TopAlpgen_PtBin1,0.000016)
         sys(TopAlpgen_PtBin2,-0.000026)
         sys(TopAlpgen_PtBin3,-0.009373)
         sys(TopAlpgen_PtBin4,-0.000054)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000016)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,0.000150)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000407)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000024)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000049)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000036)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001532)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000291)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000018)
         sys(ZAlpgen_PtBin1,-0.000005)
         sys(ZAlpgen_PtBin2,0.000002)
         sys(ZAlpgen_PtBin3,0.000882)
         sys(ZAlpgen_PtBin4,0.000007)
         sys(ZAlpgen_PtBin5,0.000034)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004014)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000029)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001503)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000868)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000241)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,0.006626)
         sys(DibAlpgen_PtBin4,-0.000010)
         sys(DibAlpgen_PtBin5,-0.000019)
         sys(NoReweightedTopPt_PtBin1,-0.000002)
         sys(NoReweightedTopPt_PtBin2,-0.000005)
         sys(NoReweightedTopPt_PtBin3,-0.002708)
         sys(NoReweightedTopPt_PtBin4,-0.000015)
         sys(NoReweightedTopPt_PtBin5,-0.000001)
         sys(JVF_PtBin0,-0.000006)
         sys(JVF_PtBin1,0.000008)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin3,0.002584)
         sys(JVF_PtBin4,-0.000003)
         sys(JVF_PtBin5,-0.000009)
         sys(MuScale_PtBin0,-0.000007)
         sys(MuScale_PtBin1,-0.000013)
         sys(MuScale_PtBin2,-0.000010)
         sys(MuScale_PtBin3,-0.000829)
         sys(MuScale_PtBin4,-0.000001)
         sys(MuScale_PtBin5,0.000003)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin3,0.000444)
         sys(MuonEffic_PtBin1,-0.000002)
         sys(MuonEffic_PtBin2,-0.000008)
         sys(MuonEffic_PtBin3,-0.000206)
         sys(MuonEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin5,0.000002)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin3,-0.000239)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,0.000062)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin5,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000008)
         sys(METResoSoftTerms_PtBin2,0.000005)
         sys(METResoSoftTerms_PtBin3,0.001016)
         sys(METResoSoftTerms_PtBin4,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000027)
         sys(METScaleSoftTerms_PtBin2,0.000024)
         sys(METScaleSoftTerms_PtBin3,-0.001626)
         sys(METScaleSoftTerms_PtBin4,0.000015)
         sys(METScaleSoftTerms_PtBin5,0.000008)
         sys(JetNPV_PtBin0,-0.000011)
         sys(JetNPV_PtBin1,-0.000014)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000344)
         sys(JetNPV_PtBin4,-0.000002)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetMu_PtBin1,0.000016)
         sys(JetMu_PtBin2,-0.000001)
         sys(JetMu_PtBin3,0.000140)
         sys(JetMu_PtBin4,-0.000002)
         sys(JetMu_PtBin5,0.000006)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,0.000019)
         sys(JetFlavComp_PtBin2,0.000010)
         sys(JetFlavComp_PtBin3,0.004059)
         sys(JetFlavComp_PtBin4,0.000006)
         sys(JetFlavComp_PtBin5,0.000011)
         sys(JetFlavResp_PtBin0,0.000002)
         sys(JetFlavResp_PtBin1,0.000013)
         sys(JetFlavResp_PtBin2,0.000019)
         sys(JetFlavResp_PtBin3,0.002203)
         sys(JetFlavResp_PtBin4,0.000006)
         sys(JetFlavResp_PtBin5,-0.000001)
         sys(JetStat1_PtBin0,0.000027)
         sys(JetStat1_PtBin1,0.000021)
         sys(JetStat1_PtBin2,0.000004)
         sys(JetStat1_PtBin3,-0.001100)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,0.000005)
         sys(JetStat2_PtBin3,0.000448)
         sys(JetStat2_PtBin4,0.000003)
         sys(JetStat2_PtBin5,-0.000003)
         sys(JetStat3_PtBin2,0.000008)
         sys(JetStat3_PtBin3,0.000155)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetModel1_PtBin0,0.000011)
         sys(JetModel1_PtBin1,0.000023)
         sys(JetModel1_PtBin2,-0.000015)
         sys(JetModel1_PtBin3,-0.003129)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,0.000004)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000202)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,-0.000005)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin2,-0.000003)
         sys(JetModel3_PtBin3,-0.000332)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin3,-0.000032)
         sys(JetDet1_PtBin0,0.000016)
         sys(JetDet1_PtBin1,0.000026)
         sys(JetDet1_PtBin2,0.000015)
         sys(JetDet1_PtBin3,-0.001548)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,0.000002)
         sys(JetDet2_PtBin2,0.000007)
         sys(JetDet2_PtBin3,0.000329)
         sys(JetDet2_PtBin5,-0.000002)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,0.000002)
         sys(JetMixed1_PtBin3,-0.000154)
         sys(JetMixed1_PtBin5,0.000003)
         sys(JetMixed2_PtBin0,0.000017)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000305)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin5,0.000004)
         sys(JetEtaModel_PtBin0,0.000005)
         sys(JetEtaModel_PtBin1,-0.000010)
         sys(JetEtaModel_PtBin2,-0.000008)
         sys(JetEtaModel_PtBin3,0.000120)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEResol_PtBin0,-0.000011)
         sys(JetEResol_PtBin1,0.000025)
         sys(JetEResol_PtBin2,-0.000007)
         sys(JetEResol_PtBin3,-0.001527)
         sys(JetEResol_PtBin4,-0.000033)
         sys(JetEResol_PtBin5,-0.000012)
         sys(JetHighPt_PtBin0,-0.000002)
         sys(JetHighPt_PtBin1,0.000005)
         sys(JetHighPt_PtBin2,-0.000011)
         sys(JetHighPt_PtBin3,0.000217)
         sys(JetHighPt_PtBin4,-0.000002)
         sys(JetHighPt_PtBin5,0.000002)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,0.000016)
         sys(JetFlavB_PtBin2,-0.000009)
         sys(JetFlavB_PtBin3,-0.004519)
         sys(JetFlavB_PtBin4,-0.000008)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,0.000002)
         sys(fakes_PtBin3,0.002665)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,-0.000004)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000014)
         sys(ZHF_PtBin2,0.000007)
         sys(ZHF_PtBin3,0.000182)
         sys(ZHF_PtBin4,0.000005)
         sys(ZHF_PtBin5,-0.000002)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000006)
         sys(stop_PtBin3,0.002350)
         sys(stop_PtBin4,-0.000005)
         sys(Z_PtBin0,-0.000018)
         sys(Z_PtBin1,-0.000024)
         sys(Z_PtBin2,-0.000030)
         sys(Z_PtBin3,0.006350)
         sys(Z_PtBin4,-0.000012)
         sys(Z_PtBin5,-0.000006)
         sys(Mistag_PtBin0,-0.000019)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000781)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000005)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.954283,0.038831)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.006331)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000084)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000057)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000069)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.004172)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000054)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000026)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001312)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000070)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000052)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000036)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000914)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000004)
         sys(PowhegHerwig_PtBin0,0.000023)
         sys(PowhegHerwig_PtBin1,-0.000080)
         sys(PowhegHerwig_PtBin2,-0.000044)
         sys(PowhegHerwig_PtBin3,-0.000061)
         sys(PowhegHerwig_PtBin4,0.010900)
         sys(PowhegHerwig_PtBin5,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000061)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.003253)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.003460)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000042)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000836)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.003031)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000058)
         sys(TopAcerMCMorePS_PtBin1,-0.000057)
         sys(TopAcerMCMorePS_PtBin2,0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000016)
         sys(TopAcerMCMorePS_PtBin4,0.010580)
         sys(TopAcerMCMorePS_PtBin5,-0.000017)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000092)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.004936)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000062)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000083)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000061)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.007341)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000046)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000027)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001521)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000079)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000037)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000443)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000015)
         sys(TopAlpgen_PtBin0,0.000177)
         sys(TopAlpgen_PtBin1,0.000033)
         sys(TopAlpgen_PtBin2,-0.000038)
         sys(TopAlpgen_PtBin3,0.000004)
         sys(TopAlpgen_PtBin4,-0.004369)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000018)
         sys(StopAcerMCMorePS_PtBin1,-0.000020)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000604)
         sys(StopAcerMCMorePS_PtBin5,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.005972)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001495)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000041)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000042)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.001106)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000015)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000041)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000046)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002486)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000014)
         sys(ZAlpgen_PtBin0,0.000003)
         sys(ZAlpgen_PtBin1,0.000016)
         sys(ZAlpgen_PtBin2,0.000036)
         sys(ZAlpgen_PtBin3,-0.000023)
         sys(ZAlpgen_PtBin4,-0.006088)
         sys(ZAlpgen_PtBin5,0.000015)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.006597)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000028)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001312)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000031)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001947)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000042)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001290)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(DibAlpgen_PtBin0,-0.000010)
         sys(DibAlpgen_PtBin1,-0.000009)
         sys(DibAlpgen_PtBin2,-0.000006)
         sys(DibAlpgen_PtBin3,-0.000017)
         sys(DibAlpgen_PtBin4,0.011145)
         sys(DibAlpgen_PtBin5,-0.000011)
         sys(NoReweightedTopPt_PtBin0,0.000005)
         sys(NoReweightedTopPt_PtBin2,0.000001)
         sys(NoReweightedTopPt_PtBin3,-0.000017)
         sys(NoReweightedTopPt_PtBin4,-0.015735)
         sys(NoReweightedTopPt_PtBin5,0.000047)
         sys(JVF_PtBin0,-0.000012)
         sys(JVF_PtBin1,0.000015)
         sys(JVF_PtBin2,0.000007)
         sys(JVF_PtBin3,-0.000002)
         sys(JVF_PtBin4,0.004435)
         sys(JVF_PtBin5,-0.000023)
         sys(MuScale_PtBin0,-0.000010)
         sys(MuScale_PtBin1,-0.000016)
         sys(MuScale_PtBin2,-0.000009)
         sys(MuScale_PtBin3,0.000005)
         sys(MuScale_PtBin4,-0.001260)
         sys(MuScale_PtBin5,0.000010)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,-0.000007)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,0.000395)
         sys(ElecEffic_PtBin5,0.000002)
         sys(MuonEffic_PtBin1,-0.000002)
         sys(MuonEffic_PtBin2,-0.000007)
         sys(MuonEffic_PtBin3,-0.000005)
         sys(MuonEffic_PtBin4,-0.000147)
         sys(MuonEffic_PtBin5,0.000005)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,-0.000005)
         sys(ElecE_PtBin2,-0.000002)
         sys(ElecE_PtBin3,0.000006)
         sys(ElecE_PtBin4,-0.000554)
         sys(ElecE_PtBin5,0.000005)
         sys(MuonEResolID_PtBin0,-0.000003)
         sys(MuonEResolID_PtBin1,-0.000002)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin4,0.000612)
         sys(MuonEResolID_PtBin5,-0.000013)
         sys(METResoSoftTerms_PtBin1,-0.000004)
         sys(METResoSoftTerms_PtBin2,0.000006)
         sys(METResoSoftTerms_PtBin3,-0.000012)
         sys(METResoSoftTerms_PtBin4,0.000794)
         sys(METResoSoftTerms_PtBin5,-0.000012)
         sys(METScaleSoftTerms_PtBin0,0.000020)
         sys(METScaleSoftTerms_PtBin1,0.000035)
         sys(METScaleSoftTerms_PtBin2,0.000019)
         sys(METScaleSoftTerms_PtBin3,0.000025)
         sys(METScaleSoftTerms_PtBin4,-0.004699)
         sys(METScaleSoftTerms_PtBin5,0.000104)
         sys(JetNPV_PtBin0,-0.000010)
         sys(JetNPV_PtBin1,-0.000019)
         sys(JetNPV_PtBin2,-0.000008)
         sys(JetNPV_PtBin3,0.000004)
         sys(JetNPV_PtBin4,0.000253)
         sys(JetMu_PtBin0,0.000011)
         sys(JetMu_PtBin1,0.000018)
         sys(JetMu_PtBin2,-0.000007)
         sys(JetMu_PtBin3,0.000020)
         sys(JetMu_PtBin4,-0.001807)
         sys(JetMu_PtBin5,0.000030)
         sys(JetFlavComp_PtBin0,0.000003)
         sys(JetFlavComp_PtBin1,0.000016)
         sys(JetFlavComp_PtBin2,0.000006)
         sys(JetFlavComp_PtBin3,-0.000023)
         sys(JetFlavComp_PtBin4,0.003126)
         sys(JetFlavComp_PtBin5,0.000050)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,0.000012)
         sys(JetFlavResp_PtBin2,0.000009)
         sys(JetFlavResp_PtBin3,-0.000009)
         sys(JetFlavResp_PtBin4,0.001803)
         sys(JetFlavResp_PtBin5,0.000017)
         sys(JetStat1_PtBin0,0.000031)
