Analysis(ttbar_pdf_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000464)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000026)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000033)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001204)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000224)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(ZAlpgen_PtBin0,0.000023)
         sys(ZAlpgen_PtBin1,-0.000007)
         sys(ZAlpgen_PtBin2,-0.000003)
         sys(ZAlpgen_PtBin3,0.000522)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000027)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003348)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000038)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001510)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000767)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000152)
         sys(DibAlpgen_PtBin0,-0.000009)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,0.005777)
         sys(DibAlpgen_PtBin4,-0.000008)
         sys(DibAlpgen_PtBin5,-0.000025)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.000004)
         sys(NoReweightedTopPt_PtBin3,-0.002064)
         sys(NoReweightedTopPt_PtBin4,-0.000007)
         sys(NoReweightedTopPt_PtBin5,-0.000007)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000001)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin3,0.002442)
         sys(JVF_PtBin4,-0.000004)
         sys(JVF_PtBin5,-0.000008)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000006)
         sys(MuScale_PtBin3,-0.000492)
         sys(MuScale_PtBin4,-0.000001)
         sys(MuScale_PtBin5,-0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin3,0.000384)
         sys(ElecEffic_PtBin4,-0.000002)
         sys(MuonEffic_PtBin3,0.000046)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,-0.000095)
         sys(ElecE_PtBin5,0.000001)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin3,0.000080)
         sys(MuonEResolID_PtBin4,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000011)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000976)
         sys(METResoSoftTerms_PtBin4,-0.000004)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000021)
         sys(METScaleSoftTerms_PtBin2,0.000028)
         sys(METScaleSoftTerms_PtBin3,-0.001255)
         sys(METScaleSoftTerms_PtBin4,0.000020)
         sys(JetNPV_PtBin0,-0.000023)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,0.000045)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000014)
         sys(JetMu_PtBin2,-0.000005)
         sys(JetMu_PtBin3,-0.000328)
         sys(JetMu_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,0.000015)
         sys(JetFlavComp_PtBin1,0.000020)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,0.003796)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavComp_PtBin5,0.000009)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,0.000011)
         sys(JetFlavResp_PtBin2,0.000011)
         sys(JetFlavResp_PtBin3,0.002114)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000024)
         sys(JetStat1_PtBin1,0.000018)
         sys(JetStat1_PtBin2,-0.000004)
         sys(JetStat1_PtBin3,-0.001019)
         sys(JetStat1_PtBin4,0.000005)
         sys(JetStat1_PtBin5,0.000005)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,0.000144)
         sys(JetStat2_PtBin5,-0.000003)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin3,0.000016)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetModel1_PtBin0,0.000017)
         sys(JetModel1_PtBin1,0.000025)
         sys(JetModel1_PtBin2,-0.000012)
         sys(JetModel1_PtBin3,-0.002301)
         sys(JetModel1_PtBin4,0.000006)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000332)
         sys(JetModel2_PtBin5,-0.000005)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,0.000001)
         sys(JetModel3_PtBin3,-0.000304)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin1,0.000001)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,-0.000012)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetDet1_PtBin0,0.000019)
         sys(JetDet1_PtBin1,0.000024)
         sys(JetDet1_PtBin2,0.000004)
         sys(JetDet1_PtBin3,-0.001482)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000005)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,0.000001)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin3,0.000044)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000006)
         sys(JetMixed1_PtBin2,-0.000003)
         sys(JetMixed1_PtBin3,-0.000122)
         sys(JetMixed1_PtBin4,0.000001)
         sys(JetMixed1_PtBin5,0.000003)
         sys(JetMixed2_PtBin0,0.000026)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000005)
         sys(JetMixed2_PtBin3,-0.000124)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000011)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,0.000061)
         sys(JetEtaModel_PtBin4,0.000003)
         sys(JetEResol_PtBin0,-0.000003)
         sys(JetEResol_PtBin1,0.000030)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,-0.000600)
         sys(JetEResol_PtBin4,-0.000029)
         sys(JetEResol_PtBin5,-0.000012)
         sys(JetHighPt_PtBin0,0.000004)
         sys(JetHighPt_PtBin1,0.000006)
         sys(JetHighPt_PtBin2,-0.000004)
         sys(JetHighPt_PtBin3,0.000332)
         sys(JetHighPt_PtBin4,0.000003)
         sys(JetHighPt_PtBin5,-0.000003)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.000009)
         sys(JetFlavB_PtBin2,0.000002)
         sys(JetFlavB_PtBin3,-0.003693)
         sys(JetFlavB_PtBin4,0.000002)
         sys(JetFlavB_PtBin5,-0.000008)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000003)
         sys(fakes_PtBin2,0.000005)
         sys(fakes_PtBin3,0.002377)
         sys(fakes_PtBin4,0.000003)
         sys(fakes_PtBin5,-0.000003)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,-0.000014)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin3,-0.000108)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000006)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.002020)
         sys(stop_PtBin4,-0.000004)
         sys(stop_PtBin5,-0.000004)
         sys(Z_PtBin0,-0.000023)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000025)
         sys(Z_PtBin3,0.005679)
         sys(Z_PtBin4,-0.000014)
         sys(Z_PtBin5,-0.000002)
         sys(Mistag_PtBin0,-0.000025)
         sys(Mistag_PtBin1,-0.000016)
         sys(Mistag_PtBin2,-0.000008)
         sys(Mistag_PtBin3,-0.001712)
         sys(Mistag_PtBin5,-0.000008)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987756,0.031426)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000033)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000032)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.005655)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000034)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000077)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000071)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000077)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.003888)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000039)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001041)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000032)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000054)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000029)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001047)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000004)
         sys(PowhegHerwig_PtBin0,0.000026)
         sys(PowhegHerwig_PtBin1,-0.000069)
         sys(PowhegHerwig_PtBin2,-0.000052)
         sys(PowhegHerwig_PtBin3,-0.000070)
         sys(PowhegHerwig_PtBin4,0.009537)
         sys(PowhegHerwig_PtBin5,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000058)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.003592)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000063)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.003068)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.001267)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.003575)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000092)
         sys(TopAcerMCMorePS_PtBin1,-0.000063)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000021)
         sys(TopAcerMCMorePS_PtBin4,0.011502)
         sys(TopAcerMCMorePS_PtBin5,0.000015)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000105)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.008232)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000039)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000038)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000062)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000074)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000038)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.007179)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000028)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000038)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000040)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.002791)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000157)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000032)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.001957)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000011)
         sys(TopAlpgen_PtBin0,0.000248)
         sys(TopAlpgen_PtBin1,0.000064)
         sys(TopAlpgen_PtBin2,-0.000043)
         sys(TopAlpgen_PtBin3,0.000021)
         sys(TopAlpgen_PtBin4,-0.003695)
         sys(TopAlpgen_PtBin5,0.000025)
         sys(StopAcerMCMorePS_PtBin0,0.000022)
         sys(StopAcerMCMorePS_PtBin1,-0.000023)
         sys(StopAcerMCMorePS_PtBin2,-0.000012)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,0.000175)
         sys(StopAcerMCMorePS_PtBin5,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000030)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006267)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000050)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001621)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000011)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000037)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000039)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000031)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000742)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000040)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000044)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000031)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002641)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000009)
         sys(ZAlpgen_PtBin0,0.000038)
         sys(ZAlpgen_PtBin1,0.000020)
         sys(ZAlpgen_PtBin2,0.000020)
         sys(ZAlpgen_PtBin3,-0.000031)
         sys(ZAlpgen_PtBin4,-0.005989)
         sys(ZAlpgen_PtBin5,0.000053)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000025)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.005824)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000075)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000034)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001290)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001579)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000012)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001089)
         sys(DibAlpgen_PtBin0,-0.000012)
         sys(DibAlpgen_PtBin1,-0.000005)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000009)
         sys(DibAlpgen_PtBin4,0.009781)
         sys(DibAlpgen_PtBin5,-0.000046)
         sys(NoReweightedTopPt_PtBin0,0.000009)
         sys(NoReweightedTopPt_PtBin1,0.000007)
         sys(NoReweightedTopPt_PtBin2,0.000007)
         sys(NoReweightedTopPt_PtBin3,-0.000009)
         sys(NoReweightedTopPt_PtBin4,-0.014276)
         sys(NoReweightedTopPt_PtBin5,-0.000014)
         sys(JVF_PtBin0,-0.000014)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin3,-0.000004)
         sys(JVF_PtBin4,0.004095)
         sys(JVF_PtBin5,-0.000016)
         sys(MuScale_PtBin0,-0.000011)
         sys(MuScale_PtBin1,-0.000009)
         sys(MuScale_PtBin2,-0.000001)
         sys(MuScale_PtBin3,0.000013)
         sys(MuScale_PtBin4,-0.001186)
         sys(MuScale_PtBin5,-0.000003)
         sys(ElecEffic_PtBin0,-0.000005)
         sys(ElecEffic_PtBin1,-0.000005)
         sys(ElecEffic_PtBin2,-0.000002)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,0.000231)
         sys(MuonEffic_PtBin4,0.000063)
         sys(ElecE_PtBin0,-0.000008)
         sys(ElecE_PtBin1,-0.000005)
         sys(ElecE_PtBin3,0.000005)
         sys(ElecE_PtBin4,-0.000172)
         sys(ElecE_PtBin5,0.000002)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000003)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(MuonEResolID_PtBin4,0.000624)
         sys(METResoSoftTerms_PtBin0,-0.000003)
         sys(METResoSoftTerms_PtBin1,-0.000007)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,-0.000021)
         sys(METResoSoftTerms_PtBin4,0.000871)
         sys(METScaleSoftTerms_PtBin0,0.000021)
         sys(METScaleSoftTerms_PtBin1,0.000030)
         sys(METScaleSoftTerms_PtBin2,0.000016)
         sys(METScaleSoftTerms_PtBin3,0.000033)
         sys(METScaleSoftTerms_PtBin4,-0.003963)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(JetNPV_PtBin0,-0.000028)
         sys(JetNPV_PtBin1,-0.000008)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,0.000014)
         sys(JetNPV_PtBin5,0.000008)
         sys(JetMu_PtBin1,0.000019)
         sys(JetMu_PtBin2,-0.000008)
         sys(JetMu_PtBin3,0.000019)
         sys(JetMu_PtBin4,-0.001677)
         sys(JetMu_PtBin5,0.000004)
         sys(JetFlavComp_PtBin0,-0.000011)
         sys(JetFlavComp_PtBin1,0.000020)
         sys(JetFlavComp_PtBin2,0.000007)
         sys(JetFlavComp_PtBin3,-0.000015)
         sys(JetFlavComp_PtBin4,0.003842)
         sys(JetFlavComp_PtBin5,0.000020)
         sys(JetFlavResp_PtBin0,-0.000032)
         sys(JetFlavResp_PtBin1,0.000011)
         sys(JetFlavResp_PtBin2,0.000005)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.002612)
         sys(JetFlavResp_PtBin5,0.000003)
         sys(JetStat1_PtBin0,0.000016)
         sys(JetStat1_PtBin1,0.000022)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,-0.002592)
         sys(JetStat1_PtBin5,0.000010)
         sys(JetStat2_PtBin1,0.000005)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,-0.000487)
         sys(JetStat2_PtBin5,-0.000005)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin4,-0.001032)
         sys(JetStat3_PtBin5,-0.000005)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,0.000026)
         sys(JetModel1_PtBin2,-0.000016)
         sys(JetModel1_PtBin3,-0.000011)
         sys(JetModel1_PtBin4,-0.005605)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,-0.001148)
         sys(JetModel2_PtBin5,-0.000011)
         sys(JetModel3_PtBin0,-0.000003)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,0.000002)
         sys(JetModel3_PtBin4,0.001485)
         sys(JetModel3_PtBin5,0.000011)
         sys(JetModel4_PtBin0,0.000006)
         sys(JetModel4_PtBin1,0.000001)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin4,-0.000604)
         sys(JetModel4_PtBin5,-0.000005)
         sys(JetDet1_PtBin0,0.000021)
         sys(JetDet1_PtBin1,0.000024)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.004121)
         sys(JetDet1_PtBin5,-0.000010)
         sys(JetDet2_PtBin0,0.000005)
         sys(JetDet2_PtBin1,0.000001)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin4,-0.000186)
         sys(JetDet2_PtBin5,-0.000002)
         sys(JetMixed1_PtBin0,-0.000003)
         sys(JetMixed1_PtBin1,0.000008)
         sys(JetMixed1_PtBin2,-0.000004)
         sys(JetMixed1_PtBin3,-0.000003)
         sys(JetMixed1_PtBin4,-0.000430)
         sys(JetMixed1_PtBin5,0.000006)
         sys(JetMixed2_PtBin0,0.000022)
         sys(JetMixed2_PtBin1,0.000015)
         sys(JetMixed2_PtBin2,-0.000006)
         sys(JetMixed2_PtBin3,-0.000006)
         sys(JetMixed2_PtBin4,-0.001212)
         sys(JetEtaModel_PtBin0,0.000014)
         sys(JetEtaModel_PtBin1,-0.000013)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000011)
         sys(JetEtaModel_PtBin4,-0.002634)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin1,0.000036)
         sys(JetEResol_PtBin2,0.000012)
         sys(JetEResol_PtBin3,0.000007)
         sys(JetEResol_PtBin4,-0.006265)
         sys(JetEResol_PtBin5,-0.000022)
         sys(JetHighPt_PtBin0,0.000003)
         sys(JetHighPt_PtBin1,0.000009)
         sys(JetHighPt_PtBin2,-0.000006)
         sys(JetHighPt_PtBin4,-0.001488)
         sys(JetHighPt_PtBin5,-0.000005)
         sys(JetFlavB_PtBin0,0.000017)
         sys(JetFlavB_PtBin1,0.000019)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.000016)
         sys(JetFlavB_PtBin4,-0.008064)
         sys(JetFlavB_PtBin5,-0.000017)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,-0.000002)
         sys(fakes_PtBin2,0.000005)
         sys(fakes_PtBin3,-0.000004)
