Analysis(ttbar_pdf_6bins,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000058)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000081)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000093)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.002247)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000036)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000053)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.001560)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000018)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.001419)
         sys(TopAlpgen_PtBin0,0.000103)
         sys(TopAlpgen_PtBin1,0.000028)
         sys(TopAlpgen_PtBin2,-0.000026)
         sys(TopAlpgen_PtBin3,-0.010303)
         sys(TopAlpgen_PtBin4,-0.000051)
         sys(TopAlpgen_PtBin5,0.000027)
         sys(StopAcerMCMorePS_PtBin0,0.000025)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000014)
         sys(StopAcerMCMorePS_PtBin3,0.000353)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000454)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000026)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000033)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001151)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000237)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000019)
         sys(ZAlpgen_PtBin1,-0.000008)
         sys(ZAlpgen_PtBin2,-0.000003)
         sys(ZAlpgen_PtBin3,0.000466)
         sys(ZAlpgen_PtBin4,0.000006)
         sys(ZAlpgen_PtBin5,0.000034)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000015)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003545)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000037)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000021)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.001529)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000016)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000852)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000163)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000008)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000003)
         sys(DibAlpgen_PtBin3,0.006089)
         sys(DibAlpgen_PtBin4,-0.000007)
         sys(DibAlpgen_PtBin5,-0.000022)
         sys(NoReweightedTopPt_PtBin1,0.000004)
         sys(NoReweightedTopPt_PtBin2,0.000005)
         sys(NoReweightedTopPt_PtBin3,-0.002138)
         sys(NoReweightedTopPt_PtBin4,-0.000008)
         sys(NoReweightedTopPt_PtBin5,-0.000007)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin3,0.002364)
         sys(JVF_PtBin4,-0.000002)
         sys(JVF_PtBin5,-0.000007)
         sys(MuScale_PtBin0,-0.000007)
         sys(MuScale_PtBin1,-0.000008)
         sys(MuScale_PtBin2,-0.000002)
         sys(MuScale_PtBin3,-0.000508)
         sys(MuScale_PtBin4,-0.000001)
         sys(MuScale_PtBin5,-0.000001)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000004)
         sys(ElecEffic_PtBin3,0.000405)
         sys(MuonEffic_PtBin3,0.000048)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin3,-0.000189)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin3,0.000099)
         sys(MuonEResolID_PtBin4,-0.000001)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000011)
         sys(METResoSoftTerms_PtBin2,0.000007)
         sys(METResoSoftTerms_PtBin3,0.001092)
         sys(METResoSoftTerms_PtBin4,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000021)
         sys(METScaleSoftTerms_PtBin2,0.000030)
         sys(METScaleSoftTerms_PtBin3,-0.001336)
         sys(METScaleSoftTerms_PtBin4,0.000016)
         sys(METScaleSoftTerms_PtBin5,0.000006)
         sys(JetNPV_PtBin0,-0.000018)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin3,-0.000231)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetMu_PtBin0,-0.000003)
         sys(JetMu_PtBin1,0.000014)
         sys(JetMu_PtBin2,-0.000009)
         sys(JetMu_PtBin3,-0.000199)
         sys(JetMu_PtBin4,0.000001)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,0.000023)
         sys(JetFlavComp_PtBin2,0.000012)
         sys(JetFlavComp_PtBin3,0.003805)
         sys(JetFlavComp_PtBin4,0.000005)
         sys(JetFlavComp_PtBin5,0.000007)
         sys(JetFlavResp_PtBin0,-0.000006)
         sys(JetFlavResp_PtBin1,0.000018)
         sys(JetFlavResp_PtBin2,0.000018)
         sys(JetFlavResp_PtBin3,0.001979)
         sys(JetFlavResp_PtBin4,0.000004)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetStat1_PtBin0,0.000027)
         sys(JetStat1_PtBin1,0.000023)
         sys(JetStat1_PtBin3,-0.001155)
         sys(JetStat1_PtBin4,0.000001)
         sys(JetStat1_PtBin5,0.000003)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin3,0.000185)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin3,0.000074)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetModel1_PtBin0,0.000010)
         sys(JetModel1_PtBin1,0.000033)
         sys(JetModel1_PtBin2,-0.000011)
         sys(JetModel1_PtBin3,-0.002518)
         sys(JetModel1_PtBin4,0.000001)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,-0.000003)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000379)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,0.000002)
         sys(JetModel3_PtBin2,0.000004)
         sys(JetModel3_PtBin3,-0.000300)
         sys(JetModel3_PtBin5,0.000004)
         sys(JetModel4_PtBin0,0.000004)
         sys(JetModel4_PtBin1,0.000001)
         sys(JetModel4_PtBin2,-0.000003)
         sys(JetModel4_PtBin3,0.000025)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000020)
         sys(JetDet1_PtBin1,0.000026)
         sys(JetDet1_PtBin2,0.000007)
         sys(JetDet1_PtBin3,-0.001416)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,-0.000010)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin1,0.000001)
         sys(JetDet2_PtBin2,-0.000003)
         sys(JetDet2_PtBin3,0.000121)
         sys(JetDet2_PtBin5,-0.000001)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000008)
         sys(JetMixed1_PtBin2,-0.000002)
         sys(JetMixed1_PtBin3,-0.000074)
         sys(JetMixed1_PtBin4,0.000001)
         sys(JetMixed1_PtBin5,0.000002)
         sys(JetMixed2_PtBin0,0.000022)
         sys(JetMixed2_PtBin1,0.000018)
         sys(JetMixed2_PtBin2,-0.000003)
         sys(JetMixed2_PtBin3,-0.000094)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000011)
         sys(JetEtaModel_PtBin2,-0.000004)
         sys(JetEtaModel_PtBin3,0.000032)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEResol_PtBin0,-0.000005)
         sys(JetEResol_PtBin1,0.000024)
         sys(JetEResol_PtBin2,0.000005)
         sys(JetEResol_PtBin3,-0.000496)
         sys(JetEResol_PtBin4,-0.000023)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetHighPt_PtBin1,0.000006)
         sys(JetHighPt_PtBin2,-0.000006)
         sys(JetHighPt_PtBin3,0.000327)
         sys(JetHighPt_PtBin4,0.000004)
         sys(JetHighPt_PtBin5,-0.000004)
         sys(JetFlavB_PtBin0,0.000007)
         sys(JetFlavB_PtBin1,0.000012)
         sys(JetFlavB_PtBin2,-0.000004)
         sys(JetFlavB_PtBin3,-0.003855)
         sys(JetFlavB_PtBin5,-0.000010)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.000004)
         sys(fakes_PtBin3,0.002475)
         sys(fakes_PtBin4,0.000002)
         sys(fakes_PtBin5,-0.000004)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,-0.000014)
         sys(ZHF_PtBin2,-0.000003)
         sys(ZHF_PtBin3,-0.000100)
         sys(ZHF_PtBin4,0.000003)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000007)
         sys(stop_PtBin3,0.002146)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin5,-0.000003)
         sys(Z_PtBin0,-0.000022)
         sys(Z_PtBin1,-0.000019)
         sys(Z_PtBin2,-0.000031)
         sys(Z_PtBin3,0.005923)
         sys(Z_PtBin4,-0.000011)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin0,-0.000022)
         sys(Mistag_PtBin1,-0.000015)
         sys(Mistag_PtBin2,-0.000010)
         sys(Mistag_PtBin3,-0.001609)
         sys(Mistag_PtBin5,-0.000012)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.972414,0.033870)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000035)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.005502)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000032)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000079)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000062)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.003795)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000060)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001151)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000073)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000062)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000054)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001051)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000002)
         sys(PowhegHerwig_PtBin0,0.000032)
         sys(PowhegHerwig_PtBin1,-0.000075)
         sys(PowhegHerwig_PtBin2,-0.000060)
         sys(PowhegHerwig_PtBin3,-0.000058)
         sys(PowhegHerwig_PtBin4,0.009397)
         sys(PowhegHerwig_PtBin5,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000061)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.003355)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.003222)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000045)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000902)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000057)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.003413)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000066)
         sys(TopAcerMCMorePS_PtBin1,-0.000066)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000020)
         sys(TopAcerMCMorePS_PtBin4,0.010893)
         sys(TopAcerMCMorePS_PtBin5,-0.000014)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000026)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000102)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.006828)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000062)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000067)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000060)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000039)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.007724)
         sys(TopAlpgen_uncorrPtBin5_Ch1,0.000034)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000021)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000047)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000037)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001547)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000034)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000091)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000051)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000028)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000286)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000006)
         sys(TopAlpgen_PtBin0,0.000199)
         sys(TopAlpgen_PtBin1,0.000058)
         sys(TopAlpgen_PtBin2,-0.000042)
         sys(TopAlpgen_PtBin3,0.000004)
         sys(TopAlpgen_PtBin4,-0.002729)
         sys(TopAlpgen_PtBin5,0.000062)
         sys(StopAcerMCMorePS_PtBin0,0.000021)
         sys(StopAcerMCMorePS_PtBin1,-0.000026)
         sys(StopAcerMCMorePS_PtBin2,-0.000014)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,0.000172)
         sys(StopAcerMCMorePS_PtBin5,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000022)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006098)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001582)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000043)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000821)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000035)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000023)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000051)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000058)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002650)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(ZAlpgen_PtBin0,0.000021)
         sys(ZAlpgen_PtBin1,0.000024)
         sys(ZAlpgen_PtBin2,0.000047)
         sys(ZAlpgen_PtBin3,-0.000029)
         sys(ZAlpgen_PtBin4,-0.005849)
         sys(ZAlpgen_PtBin5,0.000045)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000020)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.005826)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000027)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001265)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000049)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001732)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000044)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001211)
         sys(DibAlpgen_PtBin0,-0.000012)
         sys(DibAlpgen_PtBin1,-0.000008)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000014)
         sys(DibAlpgen_PtBin4,0.010034)
         sys(DibAlpgen_PtBin5,0.000006)
         sys(NoReweightedTopPt_PtBin0,0.000005)
         sys(NoReweightedTopPt_PtBin1,0.000009)
         sys(NoReweightedTopPt_PtBin2,0.000009)
         sys(NoReweightedTopPt_PtBin3,-0.000010)
         sys(NoReweightedTopPt_PtBin4,-0.014612)
         sys(NoReweightedTopPt_PtBin5,0.000028)
         sys(JVF_PtBin0,-0.000016)
         sys(JVF_PtBin1,0.000017)
         sys(JVF_PtBin2,0.000013)
         sys(JVF_PtBin3,-0.000007)
         sys(JVF_PtBin4,0.004453)
         sys(JVF_PtBin5,-0.000027)
         sys(MuScale_PtBin0,-0.000010)
         sys(MuScale_PtBin1,-0.000011)
         sys(MuScale_PtBin2,-0.000004)
         sys(MuScale_PtBin3,0.000013)
         sys(MuScale_PtBin4,-0.000940)
         sys(MuScale_PtBin5,0.000007)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000006)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,0.000381)
         sys(ElecEffic_PtBin5,0.000002)
         sys(MuonEffic_PtBin4,0.000067)
         sys(ElecE_PtBin0,-0.000001)
         sys(ElecE_PtBin1,-0.000004)
         sys(ElecE_PtBin2,-0.000002)
         sys(ElecE_PtBin3,0.000005)
         sys(ElecE_PtBin4,-0.000231)
         sys(ElecE_PtBin5,0.000004)
         sys(MuonEResolID_PtBin0,-0.000002)
         sys(MuonEResolID_PtBin1,-0.000003)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin3,-0.000003)
         sys(MuonEResolID_PtBin4,0.000601)
         sys(MuonEResolID_PtBin5,-0.000018)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000007)
         sys(METResoSoftTerms_PtBin2,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000020)
         sys(METResoSoftTerms_PtBin4,0.000854)
         sys(METResoSoftTerms_PtBin5,-0.000013)
         sys(METScaleSoftTerms_PtBin0,0.000017)
         sys(METScaleSoftTerms_PtBin1,0.000031)
         sys(METScaleSoftTerms_PtBin2,0.000021)
         sys(METScaleSoftTerms_PtBin3,0.000034)
         sys(METScaleSoftTerms_PtBin4,-0.004161)
         sys(METScaleSoftTerms_PtBin5,0.000126)
         sys(JetNPV_PtBin0,-0.000019)
         sys(JetNPV_PtBin1,-0.000007)
         sys(JetNPV_PtBin2,-0.000012)
         sys(JetNPV_PtBin3,0.000018)
         sys(JetNPV_PtBin4,0.000377)
         sys(JetNPV_PtBin5,0.000006)
         sys(JetMu_PtBin1,0.000022)
         sys(JetMu_PtBin2,-0.000021)
         sys(JetMu_PtBin3,0.000025)
         sys(JetMu_PtBin4,-0.002149)
         sys(JetMu_PtBin5,0.000037)
         sys(JetFlavComp_PtBin0,-0.000002)
         sys(JetFlavComp_PtBin1,0.000022)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000024)
         sys(JetFlavComp_PtBin4,0.003664)
         sys(JetFlavComp_PtBin5,0.000069)
         sys(JetFlavResp_PtBin0,-0.000021)
         sys(JetFlavResp_PtBin1,0.000017)
         sys(JetFlavResp_PtBin2,0.000004)
         sys(JetFlavResp_PtBin3,-0.000006)
         sys(JetFlavResp_PtBin4,0.002474)
         sys(JetFlavResp_PtBin5,0.000025)
         sys(JetStat1_PtBin0,0.000030)
         sys(JetStat1_PtBin1,0.000024)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000007)
         sys(JetStat1_PtBin4,-0.003260)
         sys(JetStat1_PtBin5,0.000012)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000007)
         sys(JetStat2_PtBin2,-0.000002)
         sys(JetStat2_PtBin4,-0.000540)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin4,-0.000704)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,0.000033)
         sys(JetModel1_PtBin2,-0.000020)
         sys(JetModel1_PtBin3,-0.000012)
         sys(JetModel1_PtBin4,-0.005956)
         sys(JetModel1_PtBin5,0.000019)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,-0.000005)
         sys(JetModel2_PtBin3,0.000005)
         sys(JetModel2_PtBin4,-0.000723)
         sys(JetModel2_PtBin5,-0.000019)
         sys(JetModel3_PtBin0,0.000002)
         sys(JetModel3_PtBin1,-0.000004)
         sys(JetModel3_PtBin2,0.000007)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,0.000885)
         sys(JetModel3_PtBin5,0.000004)
         sys(JetModel4_PtBin0,0.000006)
         sys(JetModel4_PtBin2,-0.000004)
         sys(JetModel4_PtBin4,-0.000604)
