Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000008%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000064%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.129250%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000063%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000143%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000002%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000239%)
         sys(FT_EFF_fakes_PtBin0,-0.000024%)
         sys(FT_EFF_fakes_PtBin1,-0.000080%)
         sys(FT_EFF_fakes_PtBin2,0.576203%)
         sys(FT_EFF_fakes_PtBin3,-0.000009%)
         sys(FT_EFF_fakes_PtBin4,0.000007%)
         sys(FT_EFF_fakes_PtBin5,0.000005%)
         sys(FT_EFF_fakes_PtBin6,0.000009%)
         sys(FT_EFF_stop_PtBin0,-0.000013%)
         sys(FT_EFF_stop_PtBin1,-0.000024%)
         sys(FT_EFF_stop_PtBin2,0.043965%)
         sys(FT_EFF_stop_PtBin3,-0.000002%)
         sys(FT_EFF_stop_PtBin4,-0.000001%)
         sys(FT_EFF_stop_PtBin5,0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000011%)
         sys(FT_EFF_dib_PtBin0,-0.000048%)
         sys(FT_EFF_dib_PtBin1,-0.000059%)
         sys(FT_EFF_dib_PtBin2,0.671173%)
         sys(FT_EFF_dib_PtBin3,-0.000005%)
         sys(FT_EFF_dib_PtBin4,0.000025%)
         sys(FT_EFF_dib_PtBin5,0.000022%)
         sys(FT_EFF_dib_PtBin6,0.000052%)
         sys(FT_EFF_Z_PtBin0,0.000014%)
         sys(FT_EFF_Z_PtBin1,0.000151%)
         sys(FT_EFF_Z_PtBin2,0.516380%)
         sys(FT_EFF_Z_PtBin3,-0.000011%)
         sys(FT_EFF_Z_PtBin4,0.000023%)
         sys(FT_EFF_Z_PtBin5,0.000027%)
         sys(FT_EFF_Z_PtBin6,0.000049%)
         sys(FT_EFF_Mistag_PtBin0,-0.000095%)
         sys(FT_EFF_Mistag_PtBin1,-0.000085%)
         sys(FT_EFF_Mistag_PtBin2,0.014825%)
         sys(FT_EFF_Mistag_PtBin3,-0.000040%)
         sys(FT_EFF_Mistag_PtBin4,0.000003%)
         sys(FT_EFF_Mistag_PtBin5,-0.000003%)
         sys(FT_EFF_Mistag_PtBin6,-0.000066%)
         sys(FT_EFF_MistagC_PtBin0,-0.000013%)
         sys(FT_EFF_MistagC_PtBin1,-0.000006%)
         sys(FT_EFF_MistagC_PtBin2,-0.007840%)
         sys(FT_EFF_MistagC_PtBin3,-0.000002%)
         sys(FT_EFF_MistagC_PtBin4,0.000001%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,-0.000001%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.013884,0.003725)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000212%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000609%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000244%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.628544%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000455%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000667%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000149%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.208985%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000194%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000327%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000222%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.084276%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000215%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.015694%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000022%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000039%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000484%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000315%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.906110%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000018%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.302559%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000299%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000086%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000533%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.495238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000414%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000197%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000067%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000357%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.238715%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000089%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.087797%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000183%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000022%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000168%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.948714%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000280%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000151%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000038%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000125%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.127829%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000121%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000669%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000145%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.156559%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000055%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000082%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000070%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.015906%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000170%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.019418%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000273%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000044%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.280877%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000090%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000183%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000174%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.219250%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000049%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.017541%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000094%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000187%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.073648%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000056%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.007656%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000078%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000270%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000386%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.283013%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000043%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000224%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000285%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.480671%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000101%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000160%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000292%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.114622%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000134%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000050%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.098836%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.018211%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000014%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000009%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000059%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000212%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.675917%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000071%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000043%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.105320%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.086936%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000115%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000053%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.031067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.009633%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000025%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000069%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000026%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.213690%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000052%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000023%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.049850%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.006413%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.009784%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.003509%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000027%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.062539%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.009042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000113%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000103%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.008006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.019856%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.002244%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000089%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000204%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.034660%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000006%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.054942%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000036%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.015621%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
