Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000516%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000336%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.930739%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000027%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000024%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000364%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.347478%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000351%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000183%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000527%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.463582%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000388%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000173%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000070%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000419%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.261175%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.083552%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000261%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000095%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000195%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.988683%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000299%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000132%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000154%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.127639%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000132%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000671%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000153%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.149761%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000086%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.018794%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000163%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.019311%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000062%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000253%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000030%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.276883%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000090%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000020%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000194%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000187%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.237533%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.015057%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000069%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000124%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000243%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.091569%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.007997%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000117%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000314%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000474%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.322042%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000248%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000295%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.501123%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000098%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000184%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000307%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.107045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000042%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000177%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000048%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.105478%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.019022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000263%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.694625%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.109859%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000043%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.081594%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000101%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.035834%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.009481%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000033%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000075%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000027%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.217806%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000053%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.052724%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.004811%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.010599%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000012%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.003033%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000032%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.065101%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000046%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.013516%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000102%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.005137%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.019727%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.001858%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000097%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000201%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.036523%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000022%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.059475%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.014729%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000087%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000032%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000018%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.074131%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000005%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000022%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000031%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000099%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.108974%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000011%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000016%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.351334%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.095522%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000064%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.023274%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000024%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,0.036664%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.014178%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000037%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,0.011317%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000125%)
