Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Z_PtBin3,0.000054%)
         sys(FT_EFF_Z_PtBin4,0.000017%)
         sys(FT_EFF_Z_PtBin5,-0.000009%)
         sys(FT_EFF_Z_PtBin6,0.000012%)
         sys(FT_EFF_Lumi_PtBin0,-0.000001%)
         sys(FT_EFF_Lumi_PtBin1,0.000006%)
         sys(FT_EFF_Lumi_PtBin2,0.095926%)
         sys(FT_EFF_Lumi_PtBin3,-0.000002%)
         sys(FT_EFF_Lumi_PtBin4,-0.000002%)
         sys(FT_EFF_Lumi_PtBin5,0.000002%)
         sys(FT_EFF_Lumi_PtBin6,-0.000005%)
         sys(FT_EFF_Mistag_PtBin0,-0.000131%)
         sys(FT_EFF_Mistag_PtBin1,-0.000138%)
         sys(FT_EFF_Mistag_PtBin2,-0.337398%)
         sys(FT_EFF_Mistag_PtBin3,-0.000061%)
         sys(FT_EFF_Mistag_PtBin4,-0.000024%)
         sys(FT_EFF_Mistag_PtBin5,0.000061%)
         sys(FT_EFF_Mistag_PtBin6,-0.000019%)
         sys(FT_EFF_MistagC_PtBin0,-0.000037%)
         sys(FT_EFF_MistagC_PtBin1,-0.000022%)
         sys(FT_EFF_MistagC_PtBin2,-0.104014%)
         sys(FT_EFF_MistagC_PtBin3,-0.000021%)
         sys(FT_EFF_MistagC_PtBin4,-0.000012%)
         sys(FT_EFF_MistagC_PtBin5,-0.000008%)
         sys(FT_EFF_MistagC_PtBin6,-0.000004%)
         sys(FT_EFF_Track_Eff_PtBin0,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.004223,0.004182)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000197%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000229%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000363%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.873388%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000079%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000029%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,-0.000144%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.020485%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000184%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000044%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.194480%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000062%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000168%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000219%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000181%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.184723%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000206%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000071%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000212%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000341%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000402%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.473699%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000111%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000055%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000151%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.706065%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000079%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.542640%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000143%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.529619%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000125%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.424123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000082%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000134%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000128%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000013%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000038%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000020%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.143209%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000238%)
         sys(FT_EFF_MCAtNLO_PtBin5,-0.000070%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000101%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000194%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.450110%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000049%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000051%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.235599%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.030848%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000168%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.266221%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000121%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000167%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000317%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.020861%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000138%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000070%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000082%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000026%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.110851%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.055258%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.013569%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000101%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.064864%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,-0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000104%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.022840%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000025%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000017%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.221145%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000047%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.126236%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.035987%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.106306%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.417701%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.033683%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.007078%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.005641%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.009707%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000032%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.030670%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000005%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000045%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.093848%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.017071%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000039%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.014957%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000047%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.007565%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000066%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000011%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000041%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.103527%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000108%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.045996%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.010140%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000060%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.056069%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000009%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000013%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.003430%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000014%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.011044%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000016%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.001846%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.015321%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.012910%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.010558%)
