Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MistagC_PtBin1,-0.000021%)
         sys(FT_EFF_MistagC_PtBin2,-0.012948%)
         sys(FT_EFF_MistagC_PtBin3,-0.000009%)
         sys(FT_EFF_MistagC_PtBin4,-0.000004%)
         sys(FT_EFF_MistagC_PtBin5,-0.000005%)
         sys(FT_EFF_MistagC_PtBin6,0.000001%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.009880,0.002826)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000131%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000400%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000160%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.504161%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000035%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000430%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000517%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000100%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.154020%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000308%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000312%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.103345%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000057%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000033%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000188%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.011676%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000042%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000384%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000282%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.749850%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000028%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000017%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000280%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.308338%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000460%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.369072%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000328%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000291%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.263292%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000093%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.099439%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000144%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000017%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000132%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.841264%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000209%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000098%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.075979%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000120%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000554%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000080%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.128107%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000054%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.016364%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000127%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.016416%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000050%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000276%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000087%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.204033%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000052%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000007%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000117%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000117%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.173260%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.014359%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000039%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000134%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.068843%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000025%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.007001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000060%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000188%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000265%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.234746%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000033%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000143%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.387082%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000104%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000244%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.089595%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000046%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.093462%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.021588%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000157%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.548551%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.097939%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.070871%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000091%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.037023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000036%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.011250%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000051%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000021%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.194583%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000042%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000013%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.048674%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.007559%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.013406%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.003937%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000012%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.065702%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000035%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.027486%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000091%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000088%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.010038%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000031%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000052%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.015598%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.002422%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000066%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000178%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.050700%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.041484%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000026%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.011619%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000070%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000021%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.053045%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000005%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000080%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.109873%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000023%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000134%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.292704%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000049%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.064586%)
