Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.001490%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000021%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000083%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.203965%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000793%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000482%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000163%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.359768%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000093%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000111%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000365%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000729%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.674564%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000076%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000078%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000156%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.749570%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000538%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000077%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.032786%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,-0.000027%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000057%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000092%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.455548%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000359%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000137%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.830036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000179%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000100%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000090%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000025%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000064%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.156843%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000223%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000034%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000115%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000308%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.616258%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000345%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,0.000117%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.014381%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.024087%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000318%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000165%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000171%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.460852%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000071%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000085%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000161%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000454%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.165112%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000128%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000006%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000068%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.121871%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,0.000051%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.003469%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.011943%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000106%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000074%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000106%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.126258%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000056%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000047%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000129%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,-0.019799%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000008%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.250861%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,0.000049%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.007805%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.029020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000067%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.194915%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000041%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.424562%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.036077%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.000535%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.004802%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000013%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.013488%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000014%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000016%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.044227%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.099681%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000087%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000045%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.000938%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.012836%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000049%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.011926%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000040%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000052%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.099709%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000018%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.055164%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.000648%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000051%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000008%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.055750%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000006%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000012%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000019%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.016692%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000032%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.018983%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000029%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.004669%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.008763%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.009585%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.010529%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.025808%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000043%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.084104%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000033%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.029716%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000007%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000008%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000005%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.006400%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,-0.000015%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000017%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000044%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,0.056817%)
