Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.006155,0.003814)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000197%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,0.000220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,0.000325%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,-0.723004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000159%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.034520%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000046%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000136%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.148751%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000092%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000146%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000133%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.127018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000009%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000175%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000033%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000259%)
         sys(FT_EFF_PowhegHerwig_PtBin1,0.000351%)
         sys(FT_EFF_PowhegHerwig_PtBin2,0.000410%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.412716%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000093%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000139%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000168%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.794138%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.460510%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000221%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000085%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000042%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000060%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000104%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.474278%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000091%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000025%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.312387%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000044%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000028%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000071%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000013%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.092757%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000229%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000032%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000109%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,-0.000130%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,-0.000177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.369509%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.207987%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000074%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.028289%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.179583%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000024%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000061%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000140%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000178%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000290%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.010228%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000129%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000079%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.121773%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.045263%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,-0.014714%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000055%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,-0.044156%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000018%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000034%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000086%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.017641%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000027%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,0.000019%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.241380%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000054%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.109951%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000058%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.036245%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.074076%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000039%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000010%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.389162%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000032%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.039605%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.008089%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.004725%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.006179%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.032970%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000007%)
         sys(FT_EFF_stop_RadLo_PtBin5,0.000004%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.103727%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.016477%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.014295%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,-0.010072%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000074%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000030%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.115981%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000083%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.046624%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.008570%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000057%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.055132%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000010%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.003360%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.006471%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.002799%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.013432%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000013%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.018631%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.006454%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.029063%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000012%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.035963%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000013%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000006%)
