Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000371%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000514%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.455233%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000388%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000174%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000059%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000407%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.256024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000028%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000111%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.104260%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000042%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000245%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000026%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000164%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.939648%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000270%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000131%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000146%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.115963%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000141%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000688%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000149%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.152242%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000113%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000058%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000098%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.023755%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000172%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.018528%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000055%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000272%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.273433%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000088%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000017%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000022%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000188%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000149%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.206341%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.016793%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000063%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000117%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000201%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.079515%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000056%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.008974%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000097%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000302%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000384%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.278037%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000241%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000249%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.463637%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000078%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000270%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.109125%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000039%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000175%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000079%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.107378%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.021058%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000048%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000255%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000069%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.659082%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000051%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000035%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.102922%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000038%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000032%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.082921%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000102%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.034968%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.011854%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000032%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000074%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000024%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.208957%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000019%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.051289%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.006305%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.012259%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.004565%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000026%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.065287%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000043%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.010113%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000065%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000122%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000100%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.006650%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000059%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.020911%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.002453%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000099%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000198%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.035221%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000018%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.051696%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.014651%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000078%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000033%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.066284%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000080%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.114236%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000026%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000004%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000077%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000058%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.326059%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000054%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.095594%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000027%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000024%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000068%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.044986%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,-0.000026%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.032133%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000051%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.012826%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.009857%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000014%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000047%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000105%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.084067%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000029%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.033884%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000027%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000001%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,0.000254%)
