Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_60,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,-0.007019%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,-0.000000%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,0.000001%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,-0.000015%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000099%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,0.010701%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,-0.000277%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,-0.000119%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,-0.000056%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000038%)
         sys(FT_EFF_fakes_PtBin0,-0.000036%)
         sys(FT_EFF_fakes_PtBin1,-0.000038%)
         sys(FT_EFF_fakes_PtBin2,0.686198%)
         sys(FT_EFF_fakes_PtBin3,-0.000018%)
         sys(FT_EFF_fakes_PtBin4,0.000007%)
         sys(FT_EFF_fakes_PtBin5,0.000005%)
         sys(FT_EFF_fakes_PtBin6,-0.000002%)
         sys(FT_EFF_stop_PtBin0,-0.000016%)
         sys(FT_EFF_stop_PtBin1,0.000007%)
         sys(FT_EFF_stop_PtBin2,0.053469%)
         sys(FT_EFF_stop_PtBin3,-0.000001%)
         sys(FT_EFF_stop_PtBin4,-0.000007%)
         sys(FT_EFF_stop_PtBin5,-0.000001%)
         sys(FT_EFF_stop_PtBin6,-0.000009%)
         sys(FT_EFF_dib_PtBin0,-0.000076%)
         sys(FT_EFF_dib_PtBin1,-0.000062%)
         sys(FT_EFF_dib_PtBin2,0.794757%)
         sys(FT_EFF_dib_PtBin3,0.000004%)
         sys(FT_EFF_dib_PtBin4,0.000022%)
         sys(FT_EFF_dib_PtBin5,0.000024%)
         sys(FT_EFF_dib_PtBin6,0.000023%)
         sys(FT_EFF_Z_PtBin0,0.000052%)
         sys(FT_EFF_Z_PtBin1,-0.000080%)
         sys(FT_EFF_Z_PtBin2,0.513930%)
         sys(FT_EFF_Z_PtBin3,-0.000008%)
         sys(FT_EFF_Z_PtBin4,0.000013%)
         sys(FT_EFF_Z_PtBin5,0.000010%)
         sys(FT_EFF_Z_PtBin6,0.000024%)
         sys(FT_EFF_Mistag_PtBin0,-0.000020%)
         sys(FT_EFF_Mistag_PtBin1,-0.000012%)
         sys(FT_EFF_Mistag_PtBin2,-0.009006%)
         sys(FT_EFF_Mistag_PtBin3,-0.000006%)
         sys(FT_EFF_Mistag_PtBin4,0.000001%)
         sys(FT_EFF_Mistag_PtBin5,0.000000%)
         sys(FT_EFF_Mistag_PtBin6,-0.000000%)
         sys(FT_EFF_MistagC_PtBin0,-0.000006%)
         sys(FT_EFF_MistagC_PtBin1,-0.000008%)
         sys(FT_EFF_MistagC_PtBin2,-0.014917%)
         sys(FT_EFF_MistagC_PtBin3,-0.000003%)
         sys(FT_EFF_MistagC_PtBin4,-0.000001%)
         sys(FT_EFF_MistagC_PtBin5,-0.000003%)
         sys(FT_EFF_MistagC_PtBin6,0.000000%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.020150,0.005306)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000305%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000679%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000230%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.677433%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000519%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000653%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000064%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.188152%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000136%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000344%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000320%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000171%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.104308%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000126%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000016%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.004032%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000041%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000472%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000321%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.965860%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000034%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000016%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000112%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000392%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.397909%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000388%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000241%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000507%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.467526%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000342%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000129%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000064%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000063%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000075%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000323%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.204102%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,-0.000069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000062%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000056%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.019444%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000280%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000216%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000152%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.050093%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000288%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000116%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000036%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000190%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000143%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.123988%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000159%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000648%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000144%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.147160%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000072%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000030%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000045%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000059%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.020420%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000035%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.004618%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000077%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000248%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000023%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.286949%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000077%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000020%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_2jets,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000232%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000207%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.264256%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000052%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.014499%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000073%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000114%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000218%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.088030%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000051%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,-0.000023%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.001608%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000125%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000344%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000471%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.339394%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000042%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000007%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000049%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000300%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000322%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.537661%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000108%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000188%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000297%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.100759%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000036%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000162%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.095865%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.004509%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000066%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000285%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000068%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.729775%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000044%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000042%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.116417%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000050%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000026%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.079007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000084%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000031%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.031159%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.002237%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000040%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000087%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.224346%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000017%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000020%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000015%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.051996%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.003865%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.007713%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000009%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.000588%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000033%)
         sys(FT_EFF_stop_RadLo_PtBin2,-0.000008%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.062986%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000002%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin6,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.012914%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000070%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000089%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.005313%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.019201%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000297%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000102%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000175%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.037131%)
         sys(FT_EFF_stop_Herwig_PtBin4,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.065844%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000015%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.013988%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000008%)
