Analysis(PDF_6bins_2and3j,bottom,MV2c10,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.852762%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000042%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000028%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000314%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.274851%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000121%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000515%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.414132%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000359%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000130%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000088%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000228%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000355%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.280869%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000083%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000048%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.069304%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000023%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000019%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000228%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000081%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000168%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.900548%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000224%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000117%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000069%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000060%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000124%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.073413%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000545%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000509%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000119%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.153587%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000108%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000029%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000217%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000088%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000068%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.023100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000194%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000067%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.012947%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000009%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000125%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000293%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000079%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.237154%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000064%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000014%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000013%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_2jets,-0.000096%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_2jets,-0.000138%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_2jets,0.165062%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1emu_3jets,-0.000037%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2emu_3jets,-0.000025%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3emu_3jets,-0.017099%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6emu_3jets,0.000002%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin0ll_2jets,-0.000161%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_2jets,-0.000091%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_2jets,-0.000162%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_2jets,0.073344%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin1ll_3jets,0.000027%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin2ll_3jets,0.000004%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin3ll_3jets,0.005813%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_ttbarPDFRW_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_ttbarPDFRW_PtBin0,-0.000161%)
         sys(FT_EFF_ttbarPDFRW_PtBin1,-0.000198%)
         sys(FT_EFF_ttbarPDFRW_PtBin2,-0.000321%)
         sys(FT_EFF_ttbarPDFRW_PtBin3,0.227120%)
         sys(FT_EFF_ttbarPDFRW_PtBin4,-0.000040%)
         sys(FT_EFF_ttbarPDFRW_PtBin5,-0.000006%)
         sys(FT_EFF_ttbarPDFRW_PtBin6,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000119%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000230%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.376246%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000110%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000095%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000285%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.104554%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000041%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000216%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000119%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.093345%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.015120%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000126%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000150%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.559024%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000024%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.092144%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000033%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.084065%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000103%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000045%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.036582%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000029%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.008423%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000100%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000054%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000027%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.204368%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000049%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,-0.000017%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,0.047001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,0.000050%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,0.000021%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,0.007582%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,-0.000019%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,-0.000003%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,0.013048%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,-0.000037%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,0.000006%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,-0.002960%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin0,-0.000010%)
         sys(FT_EFF_stop_RadLo_PtBin1,-0.000013%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin3,0.064672%)
         sys(FT_EFF_stop_RadLo_PtBin4,-0.000006%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000001%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.016441%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000077%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000094%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.007225%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000058%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.024885%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.002092%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000176%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000055%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000198%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.046459%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000004%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.040929%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.014496%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000074%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000011%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000019%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000014%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.055362%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin0,0.000342%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin1,0.000001%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin2,-0.000094%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin3,-0.107240%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin4,-0.000017%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin5,-0.000002%)
         sys(FT_EFF_JET_BJES_Response__1up_PtBin6,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin0,-0.000868%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin1,-0.000097%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin2,0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin3,-0.310570%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin4,-0.000028%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1__1up_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin0,0.000034%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin2,-0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin3,0.076491%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin4,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin5,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2__1up_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin0,0.000109%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin2,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin3,-0.041532%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin4,0.000046%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3__1up_PtBin6,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin0,-0.000101%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin2,-0.000040%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin3,0.048125%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin4,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4__1up_PtBin6,-0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin0,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin2,0.000020%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin3,0.010652%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin4,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5__1up_PtBin6,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin0,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin1,-0.000013%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin2,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin3,0.008188%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin0,0.000304%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin1,-0.000050%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin2,0.000093%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin3,-0.082738%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin5,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up_PtBin6,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin0,0.000113%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin1,-0.000028%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin2,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin3,-0.023515%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up_PtBin6,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition__1up_PtBin0,-0.000029%)
