Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000036%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.011497%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000029%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000088%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000071%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.589936%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000020%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000022%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000032%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.383789%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.853618%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000046%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000078%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000011%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.159999%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000013%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.055582%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000039%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000038%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000069%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000031%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.452988%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000046%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000070%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000028%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.439323%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000128%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.350640%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.122880%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.006201%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000066%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000121%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000131%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.040398%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000024%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000045%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000051%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000111%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000062%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.507060%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000023%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000034%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.089061%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.058250%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.015936%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000091%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000036%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.670308%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000016%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.108276%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.008017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.017214%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.000709%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.134215%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000028%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.128278%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.120880%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.014363%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.005651%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000029%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.229144%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000020%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000035%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.141174%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.069788%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.007426%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.007184%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.225572%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.067639%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000011%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.020322%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000841%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000015%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.046476%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000012%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000008%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000005%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000010%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.010609%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000006%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000010%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.193194%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000022%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000051%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000041%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.271571%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000023%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000018%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000066%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.044774%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000044%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.044571%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000038%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.016033%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000010%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000029%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.048946%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,-0.063716%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,-0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000015%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000035%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000018%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.059234%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000010%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000034%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000032%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.070162%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000009%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000019%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000038%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000066%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.135161%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000047%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000020%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000005%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000050%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000030%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.120445%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000013%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000008%)
