Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Loose,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.251102%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,0.000018%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000063%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.466660%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.120706%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000046%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.028159%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000004%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000052%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000114%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.308105%)
         sys(FT_EFF_ttbarRadLo_PtBin4,0.000020%)
         sys(FT_EFF_ttbarRadLo_PtBin5,0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000114%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000057%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.247802%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000031%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.155109%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000015%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000037%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.098224%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000009%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.058800%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000040%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000122%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000048%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.559936%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.070542%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.033488%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.020486%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.004769%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000006%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000020%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000016%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.119748%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000006%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.060246%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.036116%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000013%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.086467%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000950%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000028%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.008944%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000023%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000002%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000032%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.058123%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000029%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.068646%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.009186%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000019%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.014588%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000021%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.150542%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,-0.000006%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.032931%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.013567%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.005564%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000003%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.052062%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin0,-0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin1,0.000001%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin2,-0.000003%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin3,0.001699%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin4,-0.000004%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000021%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.214750%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000022%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000035%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.349421%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000018%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000047%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.070029%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000014%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000023%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.058613%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000015%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.057459%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.010172%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000019%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.002622%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000014%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000017%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,-0.106043%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,-0.000024%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,0.000008%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000005%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000011%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,-0.069022%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,0.000016%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,-0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000023%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.005868%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,-0.000004%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,0.000007%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,0.000011%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.017483%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,0.000000%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin6,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin0,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin1,-0.000004%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin2,0.000005%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin3,-0.052091%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin4,-0.000028%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin5,0.000003%)
         sys(FT_EFF_JET_Pileup_OffsetMu_PtBin6,-0.000000%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin1,0.000021%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin2,0.000006%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin3,-0.109458%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin5,0.000011%)
         sys(FT_EFF_JET_Pileup_OffsetNPV_PtBin6,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin0,-0.000002%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin1,0.000000%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin2,-0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin3,-0.073195%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin4,0.000003%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin5,0.000001%)
         sys(FT_EFF_JET_Pileup_PtTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin0,0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin1,-0.000040%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin2,-0.000020%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin3,-0.179631%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin4,-0.000008%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin5,-0.000001%)
         sys(FT_EFF_JET_Pileup_RhoTopology_PtBin6,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin0,-0.000000%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin1,0.000004%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin2,0.000003%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin3,-0.002034%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin4,0.000001%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin5,0.000002%)
         sys(FT_EFF_JET_PunchThrough_MC15_PtBin6,0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin0,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin1,-0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin2,0.000000%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin3,0.004031%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin4,0.000003%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin5,-0.000001%)
         sys(FT_EFF_JET_SingleParticle_HighPt_PtBin6,0.000000%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin0,-0.000052%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin1,-0.000080%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin2,-0.000018%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin3,-0.207672%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin4,-0.000015%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin5,0.000106%)
         sys(FT_EFF_JET_JER_SINGLE_NP_PtBin6,-0.000015%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,-0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000006%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,0.007914%)
