Analysis(PDF_6bins_2and3j,bottom,MV2c20,FlatCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin0,-0.000101%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin1,-0.000249%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin3,0.683630%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin4,0.000171%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin5,-0.000242%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin1,0.000631%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin3,-0.298434%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin4,-0.000305%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin5,0.000145%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin0,0.000124%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin1,-0.000415%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin3,0.252037%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin4,0.000169%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin1,0.000127%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin3,-0.298685%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000105%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000106%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,0.107724%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,0.033995%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin3,-0.028353%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000149%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin3,0.018543%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.019879%)
         sys(FT_EFF_fakes_PtBin1,-0.000266%)
         sys(FT_EFF_fakes_PtBin3,0.376883%)
         sys(FT_EFF_stop_PtBin0,-0.000156%)
         sys(FT_EFF_stop_PtBin1,-0.000179%)
         sys(FT_EFF_stop_PtBin3,0.274236%)
         sys(FT_EFF_Z_PtBin0,-0.000266%)
         sys(FT_EFF_Z_PtBin1,-0.001116%)
         sys(FT_EFF_Z_PtBin2,-0.000233%)
         sys(FT_EFF_Z_PtBin3,0.626269%)
         sys(FT_EFF_Z_PtBin4,-0.000145%)
         sys(FT_EFF_Mistag_PtBin0,-0.001203%)
         sys(FT_EFF_Mistag_PtBin1,-0.000931%)
         sys(FT_EFF_Mistag_PtBin2,-0.000116%)
         sys(FT_EFF_Mistag_PtBin3,-0.205397%)
         sys(FT_EFF_Mistag_PtBin4,-0.000303%)
         sys(FT_EFF_Mistag_PtBin6,0.000100%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.956700,0.020447)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,0.000704%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001228%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000827%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001490%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.249529%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000231%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000154%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.001058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000965%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000265%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.774933%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.002264%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000260%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001759%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.002490%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001373%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.018676%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000239%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000722%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.001580%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000195%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000201%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.333390%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000214%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000459%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.000725%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001174%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.001394%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000225%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.709749%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.002445%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000591%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,-0.000359%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.001128%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,-0.216361%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,0.000223%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.001376%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.001488%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.000890%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.589232%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-0.002020%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.000651%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_2jets,-0.000190%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_2jets,0.000718%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_2jets,0.004024%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_2jets,0.002844%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_2jets,-0.840404%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_2jets,-0.000341%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_2jets,-0.000649%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_3jets,0.000328%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_3jets,0.000616%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_3jets,-0.000426%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_3jets,-0.000405%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_3jets,-0.436987%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_3jets,0.000810%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_3jets,-0.001121%)
         sys(FT_EFF_PowhegPythia8_PtBin0,-0.000193%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.003238%)
         sys(FT_EFF_PowhegPythia8_PtBin3,0.001514%)
         sys(FT_EFF_PowhegPythia8_PtBin4,-2.082984%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.001328%)
         sys(FT_EFF_PowhegPythia8_PtBin6,-0.001078%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_2jets,-0.000509%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_2jets,-0.000692%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_2jets,-0.001825%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_2jets,0.020373%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_3jets,0.000213%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_3jets,0.002435%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_3jets,0.002646%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_3jets,0.002933%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_3jets,1.108976%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_3jets,0.001110%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6emu_3jets,-0.000114%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_2jets,-0.000119%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_2jets,-0.001637%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_2jets,-0.002335%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_2jets,-0.000589%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_2jets,0.254873%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_2jets,-0.000148%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_3jets,0.000228%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_3jets,0.001539%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_3jets,-0.000212%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_3jets,0.000430%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_3jets,0.373983%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_3jets,-0.000158%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6ll_3jets,-0.000103%)
         sys(FT_EFF_ttbarRadHi_PtBin0,0.000409%)
         sys(FT_EFF_ttbarRadHi_PtBin1,0.001828%)
         sys(FT_EFF_ttbarRadHi_PtBin2,-0.000593%)
         sys(FT_EFF_ttbarRadHi_PtBin3,0.000949%)
         sys(FT_EFF_ttbarRadHi_PtBin4,1.758205%)
         sys(FT_EFF_ttbarRadHi_PtBin5,0.000894%)
         sys(FT_EFF_ttbarRadHi_PtBin6,-0.000175%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.000738%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.000162%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.000562%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,-0.012898%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000170%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.000793%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.000883%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.000813%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,0.118300%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.000159%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000135%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_2jets,-0.001433%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_2jets,-0.003359%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_2jets,-0.002377%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_2jets,-0.001072%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_2jets,0.196551%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_2jets,-0.000530%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6ll_2jets,-0.000144%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_3jets,0.000118%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_3jets,0.001253%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_3jets,-0.000145%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_3jets,0.001255%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4ll_3jets,0.125233%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5ll_3jets,-0.000474%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.001549%)
         sys(FT_EFF_SherpaZ_PtBin1,-0.002161%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.003568%)
         sys(FT_EFF_SherpaZ_PtBin4,0.427184%)
         sys(FT_EFF_SherpaZ_PtBin5,-0.000932%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin0,0.001240%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin1,0.001114%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin2,0.003565%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin3,-0.000798%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin4,0.139701%)
         sys(FT_EFF_JET_GroupedNP_1__1down_PtBin5,0.000431%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin0,-0.000159%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin1,0.000128%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin2,-0.000262%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin3,-0.000343%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin4,-1.252174%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin5,0.000448%)
         sys(FT_EFF_JET_GroupedNP_1__1up_PtBin6,0.000195%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin1,-0.000112%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin2,-0.000975%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin3,0.000787%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin4,0.789129%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin5,-0.000457%)
         sys(FT_EFF_JET_GroupedNP_2__1down_PtBin6,-0.000218%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin1,0.000624%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin2,0.000321%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin3,-0.000109%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin4,-0.304632%)
         sys(FT_EFF_JET_GroupedNP_2__1up_PtBin5,0.000215%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin0,0.000268%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin1,-0.000481%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin2,-0.000543%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin3,0.000786%)
         sys(FT_EFF_JET_GroupedNP_3__1down_PtBin4,0.304088%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin1,0.000259%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin2,0.000302%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin3,-0.000573%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin4,-0.206087%)
         sys(FT_EFF_JET_GroupedNP_3__1up_PtBin5,0.000102%)
         sys(FT_EFF_MUONS_ID__1up_PtBin0,-0.000128%)
         sys(FT_EFF_MUONS_ID__1up_PtBin1,-0.000490%)
         sys(FT_EFF_MUONS_ID__1up_PtBin2,-0.000845%)
         sys(FT_EFF_MUONS_ID__1up_PtBin3,-0.000259%)
         sys(FT_EFF_MUONS_ID__1up_PtBin4,0.299432%)
         sys(FT_EFF_MUONS_ID__1up_PtBin5,-0.000199%)
         sys(FT_EFF_MUONS_MS__1up_PtBin2,-0.000150%)
         sys(FT_EFF_MUONS_MS__1up_PtBin3,-0.000147%)
         sys(FT_EFF_MUONS_MS__1up_PtBin4,0.102010%)
         sys(FT_EFF_MUONS_MS__1up_PtBin5,-0.000134%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin1,0.000115%)
         sys(FT_EFF_MUONS_SCALE__1up_PtBin4,-0.044069%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin1,-0.000191%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up_PtBin4,0.039121%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin3,0.000119%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin4,-0.005360%)
         sys(FT_EFF_EG_SCALE_ALL__1up_PtBin5,-0.000146%)
         sys(FT_EFF_fakes_PtBin1,-0.000143%)
         sys(FT_EFF_fakes_PtBin2,0.000382%)
         sys(FT_EFF_fakes_PtBin3,0.000396%)
         sys(FT_EFF_fakes_PtBin4,0.434354%)
         sys(FT_EFF_fakes_PtBin5,0.000254%)
         sys(FT_EFF_stop_PtBin0,-0.000131%)
         sys(FT_EFF_stop_PtBin1,-0.000164%)
         sys(FT_EFF_stop_PtBin4,0.317668%)
         sys(FT_EFF_stop_PtBin6,-0.000115%)
         sys(FT_EFF_Z_PtBin0,-0.000215%)
         sys(FT_EFF_Z_PtBin1,-0.001192%)
         sys(FT_EFF_Z_PtBin2,-0.001316%)
         sys(FT_EFF_Z_PtBin3,-0.000613%)
         sys(FT_EFF_Z_PtBin4,0.584236%)
         sys(FT_EFF_Z_PtBin5,-0.000227%)
         sys(FT_EFF_Mistag_PtBin0,-0.000868%)
         sys(FT_EFF_Mistag_PtBin1,-0.000815%)
         sys(FT_EFF_Mistag_PtBin2,-0.000260%)
         sys(FT_EFF_Mistag_PtBin3,-0.000541%)
         sys(FT_EFF_Mistag_PtBin4,-0.442418%)
         sys(FT_EFF_Mistag_PtBin6,0.000358%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.899446,0.039106)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000422%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.002114%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000279%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.001613%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.005281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-1.213284%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.003804%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.002985%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001334%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000626%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.000385%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.003332%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,1.574461%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.001467%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.003189%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.004328%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.001718%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.003188%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.872690%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.005486%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.001714%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.003688%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000914%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000461%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000137%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.313642%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.001350%)
         sys(FT_EFF_PowhegHerwig_PtBin0,0.001087%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001420%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000457%)
         sys(FT_EFF_PowhegHerwig_PtBin3,-0.001500%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.001890%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.197870%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.006472%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.000215%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.000380%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.004579%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,1.168811%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.001028%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.001901%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000930%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.001290%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.002534%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-1.404651%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.003673%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_2jets,-0.000345%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_2jets,0.001248%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_2jets,0.005035%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_2jets,0.007553%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_2jets,0.003527%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_2jets,0.474461%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_2jets,-0.014874%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0ll_3jets,0.000780%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1ll_3jets,0.001439%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2ll_3jets,0.001996%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3ll_3jets,-0.000927%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4ll_3jets,0.000180%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5ll_3jets,-1.188090%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6ll_3jets,0.003302%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.000728%)
         sys(FT_EFF_PowhegPythia8_PtBin1,0.000832%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.006481%)
         sys(FT_EFF_PowhegPythia8_PtBin3,0.005297%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.005752%)
         sys(FT_EFF_PowhegPythia8_PtBin5,-0.949469%)
         sys(FT_EFF_PowhegPythia8_PtBin6,-0.006869%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_2jets,-0.000877%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_2jets,-0.000233%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_2jets,-0.001976%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_2jets,-0.000431%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_2jets,0.475698%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6emu_2jets,-0.000295%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0emu_3jets,0.000600%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1emu_3jets,0.003364%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2emu_3jets,0.001653%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3emu_3jets,0.004253%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4emu_3jets,0.004769%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5emu_3jets,0.771872%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6emu_3jets,-0.000641%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_2jets,-0.000217%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_2jets,-0.002844%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_2jets,-0.002921%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_2jets,-0.001564%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_2jets,-0.001070%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_2jets,0.206494%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6ll_2jets,0.001241%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin0ll_3jets,0.000542%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin1ll_3jets,0.003592%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin2ll_3jets,0.000993%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin3ll_3jets,0.000985%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin4ll_3jets,-0.000154%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin5ll_3jets,0.232038%)
         sys(FT_EFF_ttbarRadHi_uncorrPtBin6ll_3jets,0.000305%)
         sys(FT_EFF_ttbarRadHi_PtBin0,0.000872%)
         sys(FT_EFF_ttbarRadHi_PtBin1,0.003236%)
         sys(FT_EFF_ttbarRadHi_PtBin2,-0.000508%)
         sys(FT_EFF_ttbarRadHi_PtBin3,0.001698%)
         sys(FT_EFF_ttbarRadHi_PtBin4,0.003114%)
         sys(FT_EFF_ttbarRadHi_PtBin5,1.686102%)
         sys(FT_EFF_ttbarRadHi_PtBin6,0.000610%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.001270%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.000609%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,0.000273%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,-0.456428%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000479%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.001095%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.000552%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.001179%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,0.000509%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.110250%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000762%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0ll_2jets,-0.002598%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1ll_2jets,-0.005838%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2ll_2jets,-0.002973%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3ll_2jets,-0.002847%)
