Analysis(PDF_6bins_2and3j,bottom,MV2c20,FixedCutBeff_77,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.001507%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,-0.093194%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.000104%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000065%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.000089%)
         sys(FT_EFF_SherpaZ_PtBin1,0.001129%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.001528%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000234%)
         sys(FT_EFF_SherpaZ_PtBin4,-0.120024%)
         sys(FT_EFF_SherpaZ_PtBin5,0.000555%)
         sys(FT_EFF_SherpaZ_PtBin6,0.000069%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin0,0.000152%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin1,0.000316%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin2,-0.002259%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin3,-0.000475%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin4,-1.238642%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin5,0.000611%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin6,0.000100%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin0,0.000043%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin1,-0.000386%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin2,-0.000423%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin3,-0.001060%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin4,-0.373613%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin5,0.000554%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin6,-0.000009%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin0,-0.000024%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin1,-0.000476%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin2,-0.000103%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin3,-0.000938%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin4,-0.201795%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin5,0.000335%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin6,-0.000009%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000006%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000089%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000005%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000285%)
         sys(FT_EFF_MUONS_ID_PtBin4,0.001817%)
         sys(FT_EFF_MUONS_ID_PtBin5,-0.000029%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000003%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000002%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000011%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000005%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000082%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.005060%)
         sys(FT_EFF_MUONS_MS_PtBin5,-0.000015%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000000%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000011%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000052%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000072%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,-0.011679%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.000013%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000000%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000001%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000096%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000023%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000065%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.011248%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,-0.000041%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000004%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000008%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000030%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000041%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.043416%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,-0.000002%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000009%)
         sys(FT_EFF_fakes_PtBin0,-0.000024%)
         sys(FT_EFF_fakes_PtBin1,-0.000109%)
         sys(FT_EFF_fakes_PtBin2,0.000070%)
         sys(FT_EFF_fakes_PtBin3,0.000797%)
         sys(FT_EFF_fakes_PtBin4,0.382756%)
         sys(FT_EFF_fakes_PtBin5,0.000023%)
         sys(FT_EFF_fakes_PtBin6,0.000017%)
         sys(FT_EFF_stop_PtBin0,-0.000077%)
         sys(FT_EFF_stop_PtBin1,-0.000265%)
         sys(FT_EFF_stop_PtBin2,-0.000065%)
         sys(FT_EFF_stop_PtBin3,-0.000084%)
         sys(FT_EFF_stop_PtBin4,0.335646%)
         sys(FT_EFF_stop_PtBin5,-0.000053%)
         sys(FT_EFF_stop_PtBin6,-0.000059%)
         sys(FT_EFF_Z_PtBin0,-0.000129%)
         sys(FT_EFF_Z_PtBin1,-0.001124%)
         sys(FT_EFF_Z_PtBin2,-0.000487%)
         sys(FT_EFF_Z_PtBin3,-0.000635%)
         sys(FT_EFF_Z_PtBin4,0.455015%)
         sys(FT_EFF_Z_PtBin5,-0.000176%)
         sys(FT_EFF_Z_PtBin6,-0.000014%)
         sys(FT_EFF_Mistag_PtBin0,-0.000160%)
         sys(FT_EFF_Mistag_PtBin1,-0.000532%)
         sys(FT_EFF_Mistag_PtBin2,-0.000193%)
         sys(FT_EFF_Mistag_PtBin3,-0.000362%)
         sys(FT_EFF_Mistag_PtBin4,-0.418929%)
         sys(FT_EFF_Mistag_PtBin5,-0.000075%)
         sys(FT_EFF_Mistag_PtBin6,0.000004%)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.931511,0.045646)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.004170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.004169%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.006245%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.003810%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.015123%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-2.675067%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.007835%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.003355%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001878%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.001095%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.001511%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.007560%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,4.079552%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000263%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000814%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.002291%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.005150%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.002299%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.007563%)
         sys(FT_EFF_PowhegHerwig_PtBin5,1.404485%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.008098%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_2jets,0.001073%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_2jets,-0.001711%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_2jets,0.006167%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_2jets,-0.003951%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_2jets,0.015941%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_2jets,3.764857%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_2jets,0.000761%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin0emu_3jets,0.000127%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin1emu_3jets,-0.002013%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin2emu_3jets,-0.000598%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin3emu_3jets,-0.002127%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin4emu_3jets,-0.003497%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin5emu_3jets,-2.121483%)
         sys(FT_EFF_PowhegPythia8_uncorrPtBin6emu_3jets,0.002238%)
         sys(FT_EFF_PowhegPythia8_PtBin0,0.001200%)
         sys(FT_EFF_PowhegPythia8_PtBin1,-0.003724%)
         sys(FT_EFF_PowhegPythia8_PtBin2,0.005569%)
         sys(FT_EFF_PowhegPythia8_PtBin3,-0.006079%)
         sys(FT_EFF_PowhegPythia8_PtBin4,0.012444%)
         sys(FT_EFF_PowhegPythia8_PtBin5,1.643374%)
         sys(FT_EFF_PowhegPythia8_PtBin6,0.003000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000866%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.002129%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.004505%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.003939%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.001267%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-1.068550%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000303%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000766%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.004628%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.003296%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.004912%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.006548%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-1.299436%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000857%)
         sys(FT_EFF_ttbarRadLo_PtBin0,0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.002499%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.001208%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.000973%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.005282%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-2.367986%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000554%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_2jets,0.000161%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_2jets,0.002829%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_2jets,-0.001204%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_2jets,0.001524%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_2jets,0.000694%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_2jets,-1.208130%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_2jets,0.000031%)
         sys(FT_EFF_SherpaZ_uncorrPtBin0emu_3jets,-0.000370%)
         sys(FT_EFF_SherpaZ_uncorrPtBin1emu_3jets,-0.001417%)
         sys(FT_EFF_SherpaZ_uncorrPtBin2emu_3jets,-0.001318%)
         sys(FT_EFF_SherpaZ_uncorrPtBin3emu_3jets,-0.001803%)
         sys(FT_EFF_SherpaZ_uncorrPtBin4emu_3jets,-0.000345%)
         sys(FT_EFF_SherpaZ_uncorrPtBin5emu_3jets,0.173134%)
         sys(FT_EFF_SherpaZ_uncorrPtBin6emu_3jets,0.000635%)
         sys(FT_EFF_SherpaZ_PtBin0,-0.000209%)
         sys(FT_EFF_SherpaZ_PtBin1,0.001412%)
         sys(FT_EFF_SherpaZ_PtBin2,-0.002522%)
         sys(FT_EFF_SherpaZ_PtBin3,-0.000279%)
         sys(FT_EFF_SherpaZ_PtBin4,0.000348%)
         sys(FT_EFF_SherpaZ_PtBin5,-1.034995%)
         sys(FT_EFF_SherpaZ_PtBin6,0.000666%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin0,0.000355%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin1,0.000395%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin2,-0.003730%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin3,-0.000568%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin4,0.000419%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin5,-2.797543%)
         sys(FT_EFF_JET_GroupedNP_1_PtBin6,0.000968%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin0,0.000102%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin1,-0.000483%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin2,-0.000698%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin3,-0.001269%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin4,0.000134%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin5,-1.552503%)
         sys(FT_EFF_JET_GroupedNP_2_PtBin6,-0.000088%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin0,-0.000055%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin1,-0.000595%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin2,-0.000171%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin3,-0.001123%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin4,0.000683%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin5,-0.765496%)
         sys(FT_EFF_JET_GroupedNP_3_PtBin6,-0.000083%)
         sys(FT_EFF_MUONS_ID_PtBin0,-0.000015%)
         sys(FT_EFF_MUONS_ID_PtBin1,-0.000112%)
         sys(FT_EFF_MUONS_ID_PtBin2,-0.000008%)
         sys(FT_EFF_MUONS_ID_PtBin3,-0.000341%)
         sys(FT_EFF_MUONS_ID_PtBin4,-0.000535%)
         sys(FT_EFF_MUONS_ID_PtBin5,0.081254%)
         sys(FT_EFF_MUONS_ID_PtBin6,-0.000033%)
         sys(FT_EFF_MUONS_MS_PtBin0,0.000006%)
         sys(FT_EFF_MUONS_MS_PtBin1,-0.000014%)
         sys(FT_EFF_MUONS_MS_PtBin2,0.000008%)
         sys(FT_EFF_MUONS_MS_PtBin3,-0.000098%)
         sys(FT_EFF_MUONS_MS_PtBin4,-0.000025%)
         sys(FT_EFF_MUONS_MS_PtBin5,0.024166%)
         sys(FT_EFF_MUONS_MS_PtBin6,0.000003%)
         sys(FT_EFF_MUONS_SCALE_PtBin0,0.000025%)
         sys(FT_EFF_MUONS_SCALE_PtBin1,-0.000017%)
         sys(FT_EFF_MUONS_SCALE_PtBin2,0.000086%)
         sys(FT_EFF_MUONS_SCALE_PtBin3,-0.000086%)
         sys(FT_EFF_MUONS_SCALE_PtBin4,0.000063%)
         sys(FT_EFF_MUONS_SCALE_PtBin5,-0.022193%)
         sys(FT_EFF_MUONS_SCALE_PtBin6,-0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin0,0.000003%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin1,-0.000120%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin2,0.000037%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin3,0.000077%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin4,0.000055%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin5,0.068658%)
         sys(FT_EFF_EG_RESOLUTION_ALL_PtBin6,0.000040%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin0,-0.000019%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin1,-0.000010%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin2,0.000050%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin3,-0.000049%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin4,-0.000248%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin5,0.003915%)
         sys(FT_EFF_EG_SCALE_ALL_PtBin6,-0.000083%)
         sys(FT_EFF_fakes_PtBin0,-0.000056%)
         sys(FT_EFF_fakes_PtBin1,-0.000137%)
         sys(FT_EFF_fakes_PtBin2,0.000115%)
         sys(FT_EFF_fakes_PtBin3,0.000954%)
         sys(FT_EFF_fakes_PtBin4,-0.000273%)
         sys(FT_EFF_fakes_PtBin5,0.647228%)
         sys(FT_EFF_fakes_PtBin6,0.000166%)
         sys(FT_EFF_stop_PtBin0,-0.000181%)
         sys(FT_EFF_stop_PtBin1,-0.000331%)
         sys(FT_EFF_stop_PtBin2,-0.000107%)
         sys(FT_EFF_stop_PtBin3,-0.000101%)
         sys(FT_EFF_stop_PtBin4,0.000080%)
         sys(FT_EFF_stop_PtBin5,0.314831%)
         sys(FT_EFF_stop_PtBin6,-0.000574%)
         sys(FT_EFF_Z_PtBin0,-0.000301%)
         sys(FT_EFF_Z_PtBin1,-0.001406%)
         sys(FT_EFF_Z_PtBin2,-0.000805%)
         sys(FT_EFF_Z_PtBin3,-0.000760%)
         sys(FT_EFF_Z_PtBin4,-0.001047%)
         sys(FT_EFF_Z_PtBin5,0.735412%)
         sys(FT_EFF_Z_PtBin6,-0.000136%)
         sys(FT_EFF_Mistag_PtBin0,-0.000373%)
         sys(FT_EFF_Mistag_PtBin1,-0.000666%)
         sys(FT_EFF_Mistag_PtBin2,-0.000318%)
         sys(FT_EFF_Mistag_PtBin3,-0.000433%)
         sys(FT_EFF_Mistag_PtBin4,-0.000796%)
         sys(FT_EFF_Mistag_PtBin5,-0.855745%)
         sys(FT_EFF_Mistag_PtBin6,0.000042%)
      }
}
