Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000439)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000899)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000681)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,0.006426)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.001566)
         sys(ReweightedTopPt_PtBin4,0.000006)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin3,0.001624)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000206)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin3,0.000602)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin3,0.000051)
         sys(ElecE_PtBin3,-0.000052)
         sys(ElecEResol_PtBin3,-0.000053)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin3,-0.001671)
         sys(MuonEResolID_PtBin3,-0.000016)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin3,-0.000328)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000967)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin3,-0.000701)
         sys(JetMu_PtBin3,-0.000010)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin3,0.000474)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.001523)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,0.003971)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,0.002551)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin3,-0.000198)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000262)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000470)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.001548)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000117)
         sys(JetModel3_PtBin3,0.000013)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,-0.000105)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin3,-0.000691)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin3,-0.000013)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin3,-0.000117)
         sys(JetMixed1_PtBin3,-0.000024)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000191)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,0.000677)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000458)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,0.000008)
         sys(JetEResol_PtBin3,0.001163)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,0.000001)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000007)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.001734)
         sys(JetFlavB_PtBin0,-0.000001)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.002485)
         sys(JetFlavB_PtBin4,-0.000003)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,0.002626)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin3,-0.000819)
         sys(ZHF_PtBin4,-0.000002)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin3,0.002136)
         sys(Z_PtBin0,-0.000004)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,0.006636)
         sys(Z_PtBin4,-0.000001)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.001289)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.987524,0.016142)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.006269)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.002044)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001422)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000030)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001513)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000001)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,0.008221)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004174)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.002825)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.004329)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001864)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,-0.013192)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001267)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001078)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000374)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.003540)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,-0.000005)
         sys(TopAlpgen_PtBin2,-0.000015)
         sys(TopAlpgen_PtBin3,-0.000019)
         sys(TopAlpgen_PtBin4,-0.005510)
         sys(TopAlpgen_PtBin5,-0.000020)
         sys(TopAlpgen_PtBin6,-0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000001)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000659)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006081)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000780)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.001381)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000024)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000008)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.003448)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000010)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,0.000013)
         sys(ZAlpgen_PtBin3,-0.000019)
         sys(ZAlpgen_PtBin4,-0.004795)
         sys(ZAlpgen_PtBin5,0.000008)
         sys(ZAlpgen_PtBin6,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.006954)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001044)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.002018)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001811)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,0.011827)
         sys(DibAlpgen_PtBin5,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,0.000004)
         sys(ReweightedTopPt_PtBin4,0.013699)
         sys(ReweightedTopPt_PtBin5,0.000009)
         sys(ReweightedTopPt_PtBin6,-0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin3,0.000004)
         sys(JVF_PtBin4,0.002560)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000155)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,0.000272)
         sys(MuonEffic_PtBin4,0.000057)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin4,-0.000524)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin4,-0.000525)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,-0.000061)
         sys(MuonEResolID_PtBin4,0.000188)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000014)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000006)
         sys(METResoSoftTerms_PtBin4,0.000356)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000019)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000005)
         sys(METScaleSoftTerms_PtBin4,-0.003300)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000004)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin4,-0.000431)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetMu_PtBin4,-0.000042)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin3,0.000005)
         sys(JetPilePt_PtBin4,0.000496)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000010)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin4,-0.002151)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000016)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin4,0.005918)
         sys(JetFlavComp_PtBin5,0.000004)
         sys(JetFlavResp_PtBin0,0.000010)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,0.000002)
         sys(JetFlavResp_PtBin4,0.003912)
         sys(JetFlavResp_PtBin5,0.000004)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000557)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,0.000466)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,-0.000807)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.003349)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin4,0.000324)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel2_PtBin6,-0.000001)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin4,-0.000127)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000387)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin4,-0.002568)
         sys(JetDet2_PtBin4,0.000370)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin4,-0.000420)
         sys(JetMixed1_PtBin4,0.000020)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000447)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,-0.000003)
         sys(JetEtaModel_PtBin3,0.000002)
         sys(JetEtaModel_PtBin4,-0.003839)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,-0.000801)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEtaStat_PtBin6,0.000001)
         sys(JetEResol_PtBin0,0.000033)
         sys(JetEResol_PtBin1,0.000010)
         sys(JetEResol_PtBin3,0.000006)
         sys(JetEResol_PtBin4,0.001450)
         sys(JetEResol_PtBin5,-0.000008)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000007)
         sys(JetNonClos_PtBin4,-0.002378)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin4,-0.006873)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin3,-0.000002)
         sys(fakes_PtBin4,0.003484)
         sys(fakes_PtBin5,0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.001037)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,0.002880)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000003)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin4,0.010378)
         sys(Z_PtBin5,-0.000004)
         sys(Mistag_PtBin1,-0.000006)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.002377)
         sys(Mistag_PtBin5,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.999147,0.037600)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000348)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000036)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.003000)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.010840)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000022)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.002896)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000010)
         sys(PowhegHerwig_PtBin0,0.000004)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000012)
         sys(PowhegHerwig_PtBin3,-0.000014)
         sys(PowhegHerwig_PtBin4,0.000004)
         sys(PowhegHerwig_PtBin5,-0.017084)
         sys(PowhegHerwig_PtBin6,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.009697)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.002214)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000008)
