Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000119)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,0.000258)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000339)
         sys(JetEResol_PtBin0,0.000016)
         sys(JetEResol_PtBin1,0.000001)
         sys(JetEResol_PtBin2,-0.000004)
         sys(JetEResol_PtBin3,0.000860)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin3,-0.001396)
         sys(JetNonClos_PtBin4,-0.000001)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.002872)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin3,0.002393)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin3,-0.000531)
         sys(ZHF_PtBin4,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002213)
         sys(stop_PtBin4,-0.000001)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,0.005504)
         sys(Z_PtBin4,-0.000002)
         sys(Mistag_PtBin0,-0.000017)
         sys(Mistag_PtBin1,-0.000012)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.005693)
         sys(Mistag_PtBin4,-0.000007)
         sys(Mistag_PtBin5,-0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.989456,0.012253)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.004649)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.001338)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001738)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001682)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000019)
         sys(PowhegHerwig_PtBin0,0.000001)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000011)
         sys(PowhegHerwig_PtBin4,0.006043)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004264)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.001760)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.004599)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001176)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000015)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.011799)
         sys(TopAcerMCMorePS_PtBin6,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001293)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000562)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000196)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000035)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.003230)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,0.000005)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,-0.000013)
         sys(TopAlpgen_PtBin3,-0.000024)
         sys(TopAlpgen_PtBin4,-0.004890)
         sys(TopAlpgen_PtBin5,-0.000017)
         sys(TopAlpgen_PtBin6,0.000006)
         sys(StopAcerMCMorePS_PtBin0,-0.000007)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000372)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006586)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000015)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000533)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.001266)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002510)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000002)
         sys(ZAlpgen_PtBin1,0.000009)
         sys(ZAlpgen_PtBin2,0.000013)
         sys(ZAlpgen_PtBin3,-0.000023)
         sys(ZAlpgen_PtBin4,-0.005874)
         sys(ZAlpgen_PtBin5,0.000022)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.005809)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000633)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001899)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001426)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,0.000001)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.009767)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(DibAlpgen_PtBin6,0.000004)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.012096)
         sys(ReweightedTopPt_PtBin5,0.000006)
         sys(ReweightedTopPt_PtBin6,0.000004)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,0.002099)
         sys(JVF_PtBin5,0.000001)
         sys(JVF_PtBin6,-0.000002)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,0.000124)
         sys(ElecEffic_PtBin4,0.000352)
         sys(MuonEffic_PtBin4,0.000043)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin4,-0.000384)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin4,-0.000385)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,-0.000175)
         sys(MuonEResolID_PtBin4,0.000155)
         sys(METResoSoftTerms_PtBin0,0.000004)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,-0.000012)
         sys(METScaleSoftTerms_PtBin0,0.000010)
         sys(METScaleSoftTerms_PtBin1,0.000016)
         sys(METScaleSoftTerms_PtBin2,0.000012)
         sys(METScaleSoftTerms_PtBin3,0.000012)
         sys(METScaleSoftTerms_PtBin4,-0.002973)
         sys(METScaleSoftTerms_PtBin6,-0.000002)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin3,-0.000001)
         sys(JetNPV_PtBin4,-0.000422)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin3,-0.000003)
         sys(JetMu_PtBin4,-0.000613)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin2,0.000001)
         sys(JetPilePt_PtBin3,0.000004)
         sys(JetPilePt_PtBin4,0.001201)
         sys(JetPilePt_PtBin6,0.000001)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin2,0.000001)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.002250)
         sys(JetPileRho_PtBin6,0.000003)
         sys(JetFlavComp_PtBin0,0.000013)
         sys(JetFlavComp_PtBin1,-0.000015)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,-0.000008)
         sys(JetFlavComp_PtBin4,0.005066)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavComp_PtBin6,0.000002)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.000002)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,0.003356)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin6,0.000003)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,-0.000288)
         sys(JetStat1_PtBin6,0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000320)
         sys(JetStat2_PtBin6,-0.000001)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin4,-0.000731)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000007)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.002936)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin6,0.000001)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin4,0.000016)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel2_PtBin6,-0.000001)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000025)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000239)
         sys(JetModel4_PtBin6,0.000002)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.001354)
         sys(JetDet1_PtBin6,0.000001)
         sys(JetDet2_PtBin4,0.000336)
         sys(JetDet3_PtBin0,0.000002)
         sys(JetDet3_PtBin4,-0.000375)
         sys(JetMixed1_PtBin4,0.000008)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000308)
         sys(JetMixed2_PtBin6,0.000001)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin4,-0.002303)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000003)
         sys(JetEtaStat_PtBin4,-0.000691)
         sys(JetEtaStat_PtBin6,0.000002)
         sys(JetEResol_PtBin0,0.000029)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,-0.000006)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,0.000715)
         sys(JetEResol_PtBin5,-0.000002)
         sys(JetEResol_PtBin6,-0.000010)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000009)
         sys(JetNonClos_PtBin3,-0.000010)
         sys(JetNonClos_PtBin4,-0.002153)
         sys(JetNonClos_PtBin6,0.000003)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin4,-0.005466)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.003171)
         sys(fakes_PtBin6,0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin3,-0.000005)
         sys(ZHF_PtBin4,-0.000791)
         sys(ZHF_PtBin6,-0.000002)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,0.002666)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000004)
         sys(Z_PtBin0,-0.000011)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,-0.000007)
         sys(Z_PtBin4,0.009356)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,0.000004)
         sys(Mistag_PtBin0,-0.000027)
         sys(Mistag_PtBin1,-0.000019)
         sys(Mistag_PtBin2,-0.000006)
         sys(Mistag_PtBin3,-0.000013)
         sys(Mistag_PtBin4,-0.009168)
         sys(Mistag_PtBin5,-0.000009)
         sys(Mistag_PtBin6,0.000004)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.052005,0.029112)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000492)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000041)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.001991)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000064)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.012974)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000008)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.002347)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000003)
         sys(PowhegHerwig_PtBin0,0.000002)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000016)
         sys(PowhegHerwig_PtBin5,-0.016819)
         sys(PowhegHerwig_PtBin6,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.009953)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001864)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.006179)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.003832)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000017)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin4,-0.000016)
         sys(TopAcerMCMorePS_PtBin5,-0.021828)
         sys(TopAcerMCMorePS_PtBin6,-0.000016)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.005943)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.005102)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.004021)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000024)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.003493)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,-0.000013)
         sys(TopAlpgen_PtBin3,-0.000019)
         sys(TopAlpgen_PtBin4,-0.000028)
         sys(TopAlpgen_PtBin5,-0.010517)
         sys(TopAlpgen_PtBin6,0.000046)
         sys(StopAcerMCMorePS_PtBin0,-0.000004)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000196)
         sys(StopAcerMCMorePS_PtBin6,-0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000029)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.018491)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
