Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,0.006610)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.001366)
         sys(ReweightedTopPt_PtBin4,0.000005)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000002)
         sys(JVF_PtBin0,-0.000001)
         sys(JVF_PtBin1,-0.000002)
         sys(JVF_PtBin3,0.001704)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000268)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin3,0.000664)
         sys(MuonEffic_PtBin3,0.000051)
         sys(ElecE_PtBin3,0.000029)
         sys(ElecEResol_PtBin3,0.000028)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000010)
         sys(MuonEResolMS_PtBin3,-0.001563)
         sys(MuonEResolID_PtBin3,-0.000018)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin3,-0.000481)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,-0.001022)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000560)
         sys(JetMu_PtBin3,-0.000005)
         sys(JetPilePt_PtBin3,0.000530)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.001536)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,-0.000003)
         sys(JetFlavComp_PtBin3,0.004150)
         sys(JetFlavResp_PtBin0,0.000004)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin3,0.002740)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin3,-0.000196)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000192)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin3,-0.000496)
         sys(JetStat3_PtBin4,-0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.001680)
         sys(JetModel1_PtBin4,-0.000003)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,-0.000019)
         sys(JetModel3_PtBin3,-0.000084)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin3,-0.000086)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000697)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin3,0.000003)
         sys(JetDet3_PtBin3,-0.000112)
         sys(JetMixed1_PtBin3,-0.000022)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000172)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,0.000634)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000407)
         sys(JetEResol_PtBin0,0.000028)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,0.001882)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin6,0.000001)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000007)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.001725)
         sys(JetFlavB_PtBin0,-0.000001)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.002785)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,0.002657)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin3,-0.000770)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002075)
         sys(Z_PtBin0,-0.000005)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,0.006667)
         sys(Z_PtBin4,-0.000001)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin3,-0.000813)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.988833,0.018799)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.006295)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.002235)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001194)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001677)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000001)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,0.008048)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004180)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.003285)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.004452)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001974)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.013891)
         sys(TopAcerMCMorePS_PtBin5,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001502)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001327)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000532)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000020)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.003772)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000003)
         sys(TopAlpgen_PtBin1,-0.000005)
         sys(TopAlpgen_PtBin2,-0.000014)
         sys(TopAlpgen_PtBin3,-0.000017)
         sys(TopAlpgen_PtBin4,-0.006069)
         sys(TopAlpgen_PtBin5,-0.000018)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000008)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000596)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006083)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000853)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.001552)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000022)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000015)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.003528)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,-0.000003)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,0.000010)
         sys(ZAlpgen_PtBin3,-0.000018)
         sys(ZAlpgen_PtBin4,-0.004960)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(ZAlpgen_PtBin6,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.007305)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.001174)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.002192)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001860)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,0.012532)
         sys(DibAlpgen_PtBin5,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000003)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,0.000001)
         sys(ReweightedTopPt_PtBin4,0.013636)
         sys(ReweightedTopPt_PtBin5,0.000009)
         sys(ReweightedTopPt_PtBin6,-0.000007)
         sys(JVF_PtBin0,-0.000001)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,0.002742)
         sys(JVF_PtBin5,0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,-0.000313)
         sys(MuScale_PtBin6,0.000001)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin4,0.000176)
         sys(MuonEffic_PtBin4,0.000068)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin4,-0.000573)
         sys(ElecEResol_PtBin0,0.000001)
         sys(ElecEResol_PtBin4,-0.000574)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,-0.000059)
         sys(MuonEResolID_PtBin4,0.000150)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000013)
         sys(METResoSoftTerms_PtBin3,-0.000005)
         sys(METResoSoftTerms_PtBin4,0.000657)
         sys(METScaleSoftTerms_PtBin0,0.000008)
         sys(METScaleSoftTerms_PtBin1,0.000018)
         sys(METScaleSoftTerms_PtBin2,0.000010)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,-0.002666)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(JetNPV_PtBin0,0.000003)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin4,-0.000653)
         sys(JetNPV_PtBin6,-0.000001)
         sys(JetMu_PtBin4,-0.000822)
         sys(JetMu_PtBin5,-0.000001)
         sys(JetPilePt_PtBin3,0.000005)
         sys(JetPilePt_PtBin4,0.000886)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000010)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.002228)
         sys(JetPileRho_PtBin5,0.000002)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin1,-0.000016)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000005)
         sys(JetFlavComp_PtBin4,0.005211)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000007)
         sys(JetFlavResp_PtBin4,0.003132)
         sys(JetFlavResp_PtBin5,0.000004)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,-0.000599)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,0.000604)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000635)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000011)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,-0.004014)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin4,0.000452)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin4,-0.000346)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin3,-0.000002)
         sys(JetModel4_PtBin4,-0.000576)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000008)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin4,-0.002615)
         sys(JetDet1_PtBin5,0.000003)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin4,0.000194)
         sys(JetDet3_PtBin4,-0.000471)
         sys(JetMixed1_PtBin4,0.000100)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin4,-0.000578)
         sys(JetMixed2_PtBin5,0.000001)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin4,-0.003764)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000318)
         sys(JetEtaStat_PtBin5,0.000002)
         sys(JetEResol_PtBin0,0.000036)
         sys(JetEResol_PtBin1,0.000009)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin4,0.002528)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetEResol_PtBin6,0.000004)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000012)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000008)
         sys(JetNonClos_PtBin4,-0.002006)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.007349)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,-0.000001)
         sys(fakes_PtBin4,0.003614)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin6,-0.000001)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin3,-0.000003)
         sys(ZHF_PtBin4,-0.000913)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,0.003291)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000002)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,0.010733)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000001)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000001)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.001479)
         sys(Mistag_PtBin5,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.975927,0.042576)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000514)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000033)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.005051)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.010443)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000024)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.002210)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000013)
         sys(PowhegHerwig_PtBin3,-0.000017)
         sys(PowhegHerwig_PtBin4,0.000007)
         sys(PowhegHerwig_PtBin5,-0.018217)
         sys(PowhegHerwig_PtBin6,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.009110)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.003805)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.003887)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.002390)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,0.000003)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000019)
         sys(TopAcerMCMorePS_PtBin5,-0.019192)
         sys(TopAcerMCMorePS_PtBin6,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.003977)
