Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.001417)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000455)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000002)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,0.000387)
         sys(ZAlpgen_PtBin4,0.000012)
         sys(ZAlpgen_PtBin5,0.000003)
         sys(ZAlpgen_PtBin6,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004314)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000400)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000900)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000486)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,0.006099)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,-0.000001)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.001743)
         sys(ReweightedTopPt_PtBin4,0.000006)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin3,0.001546)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000311)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin3,0.000610)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(MuonEffic_PtBin3,0.000047)
         sys(ElecE_PtBin3,-0.000055)
         sys(ElecEResol_PtBin3,-0.000056)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin3,-0.001570)
         sys(MuonEResolID_PtBin3,-0.000024)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin3,-0.000092)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000010)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000956)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin3,-0.000673)
         sys(JetMu_PtBin3,-0.000021)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin3,0.000148)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000005)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.001234)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000008)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,0.004138)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,0.002619)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin3,-0.000173)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin3,0.000253)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin3,-0.000336)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.001392)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000170)
         sys(JetModel3_PtBin3,-0.000080)
         sys(JetModel4_PtBin3,-0.000093)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin3,-0.000426)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin3,-0.000066)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin3,-0.000134)
         sys(JetMixed1_PtBin3,-0.000039)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000122)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,0.000595)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000290)
         sys(JetEResol_PtBin0,0.000025)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,-0.000001)
         sys(JetEResol_PtBin3,0.001105)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.001434)
         sys(JetFlavB_PtBin0,-0.000005)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.002609)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,0.002530)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000001)
         sys(ZHF_PtBin3,-0.000784)
         sys(ZHF_PtBin4,-0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002237)
         sys(stop_PtBin4,-0.000002)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,0.006272)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.002502)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin6,-0.000003)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.994053,0.013977)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.005774)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.001795)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.001312)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.001398)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000018)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000015)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000011)
         sys(PowhegHerwig_PtBin4,0.007484)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003917)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.002454)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.004632)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001414)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000015)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000007)
         sys(TopAcerMCMorePS_PtBin4,-0.012417)
         sys(TopAcerMCMorePS_PtBin5,-0.000004)
         sys(TopAcerMCMorePS_PtBin6,-0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.001152)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001045)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000209)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000034)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.003697)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,-0.000002)
         sys(TopAlpgen_PtBin2,-0.000015)
         sys(TopAlpgen_PtBin3,-0.000025)
         sys(TopAlpgen_PtBin4,-0.005685)
         sys(TopAlpgen_PtBin5,-0.000021)
         sys(StopAcerMCMorePS_PtBin0,-0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000009)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,0.000137)
         sys(StopAcerMCMorePS_PtBin5,0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.006399)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000009)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000748)
         sys(ZAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000986)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.003525)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,-0.000002)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000012)
         sys(ZAlpgen_PtBin3,-0.000021)
         sys(ZAlpgen_PtBin4,-0.004608)
         sys(ZAlpgen_PtBin5,0.000010)
         sys(ZAlpgen_PtBin6,0.000009)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.006384)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000959)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001917)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.001895)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000005)
         sys(DibAlpgen_PtBin4,0.011155)
         sys(DibAlpgen_PtBin5,-0.000005)
         sys(DibAlpgen_PtBin6,-0.000006)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin3,0.000005)
         sys(ReweightedTopPt_PtBin4,0.013901)
         sys(ReweightedTopPt_PtBin5,0.000009)
         sys(ReweightedTopPt_PtBin6,-0.000004)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin3,0.000002)
         sys(JVF_PtBin4,0.002209)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,0.000308)
         sys(MuScale_PtBin6,0.000002)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin3,-0.000001)
         sys(ElecEffic_PtBin4,0.000303)
         sys(MuonEffic_PtBin4,0.000056)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin4,-0.000475)
         sys(ElecEResol_PtBin0,0.000002)
         sys(ElecEResol_PtBin4,-0.000476)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000001)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,-0.000201)
         sys(MuonEResolMS_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin4,0.000144)
         sys(METResoSoftTerms_PtBin0,0.000003)
         sys(METResoSoftTerms_PtBin1,0.000012)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000004)
         sys(METResoSoftTerms_PtBin4,0.000289)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000009)
         sys(METScaleSoftTerms_PtBin1,0.000017)
         sys(METScaleSoftTerms_PtBin2,0.000011)
         sys(METScaleSoftTerms_PtBin3,0.000008)
         sys(METScaleSoftTerms_PtBin4,-0.003184)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,0.000002)
         sys(JetNPV_PtBin4,-0.000659)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin3,-0.000001)
         sys(JetMu_PtBin4,-0.000604)
         sys(JetPilePt_PtBin0,-0.000002)
         sys(JetPilePt_PtBin3,0.000005)
         sys(JetPilePt_PtBin4,0.001201)
         sys(JetPilePt_PtBin6,0.000002)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000009)
         sys(JetPileRho_PtBin3,-0.000008)
         sys(JetPileRho_PtBin4,-0.002124)
         sys(JetFlavComp_PtBin0,0.000016)
         sys(JetFlavComp_PtBin1,-0.000013)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,-0.000009)
         sys(JetFlavComp_PtBin4,0.005397)
         sys(JetFlavComp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin0,0.000011)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.000001)
         sys(JetFlavResp_PtBin4,0.003718)
         sys(JetFlavResp_PtBin5,0.000003)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin4,-0.000452)
         sys(JetStat1_PtBin6,0.000001)
         sys(JetStat2_PtBin0,-0.000004)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000539)
         sys(JetStat2_PtBin6,-0.000002)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.000848)
         sys(JetStat3_PtBin5,0.000001)
         sys(JetStat3_PtBin6,0.000002)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000008)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,-0.003156)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel2_PtBin0,-0.000004)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin4,-0.000118)
         sys(JetModel2_PtBin5,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin4,0.000131)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,-0.000001)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,-0.000365)
         sys(JetModel4_PtBin6,0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000007)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,-0.002247)
         sys(JetDet1_PtBin6,0.000002)
         sys(JetDet2_PtBin4,0.000503)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin4,-0.000373)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000414)
         sys(JetMixed2_PtBin6,0.000001)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin4,-0.002608)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000829)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEtaStat_PtBin6,0.000003)
         sys(JetEResol_PtBin0,0.000032)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.000007)
         sys(JetEResol_PtBin4,0.001636)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,0.000007)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000010)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.000011)
         sys(JetNonClos_PtBin4,-0.002348)
         sys(JetFlavB_PtBin0,-0.000007)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.006070)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,-0.000002)
         sys(fakes_PtBin4,0.003529)
         sys(fakes_PtBin5,0.000002)
         sys(fakes_PtBin6,-0.000003)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000945)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.000001)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,0.002909)
         sys(stop_PtBin5,-0.000003)
         sys(stop_PtBin6,-0.000007)
         sys(Z_PtBin0,-0.000012)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,0.010240)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000003)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000007)
         sys(Mistag_PtBin4,-0.003696)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.000009)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.017311,0.032787)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001092)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000040)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000019)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000039)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002653)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000032)
