Analysis(PDFmethod_dilepton_emu_2and3jets,bottom,MV1,0.811900,AntiKt4TopoEMJVF)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000597)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000286)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.002239)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000242)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000036)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000049)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000056)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000871)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000994)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000270)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.001165)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000396)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000094)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000067)
         sys(PowhegHerwig_PtBin0,0.000458)
         sys(PowhegHerwig_PtBin1,0.000396)
         sys(PowhegHerwig_PtBin2,0.000016)
         sys(PowhegHerwig_PtBin3,0.001074)
         sys(PowhegHerwig_PtBin4,-0.000007)
         sys(PowhegHerwig_PtBin5,-0.000023)
         sys(PowhegHerwig_PtBin6,0.000154)
         sys(PowhegHerwig_PtBin7,-0.000129)
         sys(PowhegHerwig_PtBin8,-0.000083)
         sys(PowhegHerwig_PtBin9,0.000011)
         sys(PowhegHerwig_Ch0,0.001113)
         sys(PowhegHerwig_Ch1,0.000755)
         sys(PowhegHerwig_fullyCorrelated,0.001868)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000010)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000377)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000251)
         sys(PowhegPythia_uncorrPtBin3_Ch0,0.005873)
         sys(PowhegPythia_uncorrPtBin4_Ch0,-0.000026)
         sys(PowhegPythia_uncorrPtBin5_Ch0,0.000098)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000295)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000049)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000055)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000027)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000217)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000323)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000691)
         sys(PowhegPythia_uncorrPtBin3_Ch1,0.004802)
         sys(PowhegPythia_uncorrPtBin4_Ch1,0.000046)
         sys(PowhegPythia_uncorrPtBin5_Ch1,-0.000196)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.001046)
         sys(PowhegPythia_uncorrPtBin7_Ch1,-0.000260)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000040)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000084)
         sys(PowhegPythia_PtBin0,-0.000227)
         sys(PowhegPythia_PtBin1,-0.000054)
         sys(PowhegPythia_PtBin2,-0.000441)
         sys(PowhegPythia_PtBin3,0.010675)
         sys(PowhegPythia_PtBin4,0.000019)
         sys(PowhegPythia_PtBin5,-0.000098)
         sys(PowhegPythia_PtBin6,-0.000751)
         sys(PowhegPythia_PtBin7,-0.000211)
         sys(PowhegPythia_PtBin8,-0.000015)
         sys(PowhegPythia_PtBin9,-0.000111)
         sys(PowhegPythia_Ch0,0.006069)
         sys(PowhegPythia_Ch1,0.002716)
         sys(PowhegPythia_fullyCorrelated,0.008786)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000090)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000533)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000250)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,0.005153)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,-0.000016)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,0.000080)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000381)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.000229)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000040)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000044)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000105)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000229)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000119)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,0.000218)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,0.000014)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,-0.000057)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000470)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,-0.000315)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000134)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000078)
         sys(AcerMCMorePS_PtBin0,-0.000194)
         sys(AcerMCMorePS_PtBin1,-0.000304)
         sys(AcerMCMorePS_PtBin2,0.000131)
         sys(AcerMCMorePS_PtBin3,0.005370)
         sys(AcerMCMorePS_PtBin4,-0.000002)
         sys(AcerMCMorePS_PtBin5,0.000023)
         sys(AcerMCMorePS_PtBin6,-0.000088)
         sys(AcerMCMorePS_PtBin7,-0.000086)
         sys(AcerMCMorePS_PtBin8,-0.000094)
         sys(AcerMCMorePS_PtBin9,-0.000034)
         sys(AcerMCMorePS_Ch0,0.005539)
         sys(AcerMCMorePS_Ch1,-0.000818)
         sys(AcerMCMorePS_fullyCorrelated,0.004721)
         sys(JetEBaseline_fullyCorrelated,0.000638)
         sys(BJetE_fullyCorrelated,-0.000023)
         sys(ElecEffic_PtBin0,0.000007)
         sys(ElecEffic_PtBin1,0.000008)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000126)
         sys(ElecEffic_PtBin6,-0.000008)
         sys(ElecEffic_PtBin7,-0.000005)
         sys(ElecEffic_fullyCorrelated,-0.000129)
         sys(MuScale_PtBin0,0.000022)
         sys(MuScale_PtBin1,0.000046)
         sys(MuScale_PtBin2,-0.000024)
         sys(MuScale_PtBin3,-0.000332)
         sys(MuScale_PtBin5,-0.000007)
         sys(MuScale_PtBin6,0.000051)
         sys(MuScale_PtBin7,-0.000073)
         sys(MuScale_PtBin8,-0.000037)
         sys(MuScale_PtBin9,0.000002)
         sys(MuScale_fullyCorrelated,-0.000352)
         sys(MuonEffic_PtBin0,0.000001)
         sys(MuonEffic_PtBin1,0.000001)
         sys(MuonEffic_PtBin3,-0.000010)
         sys(MuonEffic_fullyCorrelated,-0.000008)
         sys(JetECloseby_PtBin0,0.000008)
         sys(JetECloseby_PtBin1,0.000155)
         sys(JetECloseby_PtBin2,0.000069)
         sys(JetECloseby_PtBin3,-0.000305)
         sys(JetECloseby_PtBin4,-0.000011)
         sys(JetECloseby_PtBin5,0.000012)
         sys(JetECloseby_PtBin6,0.000051)
         sys(JetECloseby_PtBin7,-0.000102)
         sys(JetECloseby_PtBin8,-0.000008)
         sys(JetECloseby_PtBin9,-0.000071)
         sys(JetECloseby_fullyCorrelated,-0.000203)
         sys(JetEForward_PtBin0,0.000010)
         sys(JetEForward_PtBin1,0.000092)
         sys(JetEForward_PtBin2,-0.000027)
         sys(JetEForward_PtBin3,-0.000657)
         sys(JetEForward_PtBin4,-0.000004)
         sys(JetEForward_PtBin5,0.000015)
         sys(JetEForward_PtBin6,0.000013)
         sys(JetEForward_PtBin7,-0.000136)
         sys(JetEForward_PtBin8,0.000007)
         sys(JetEForward_PtBin9,-0.000018)
         sys(JetEForward_fullyCorrelated,-0.000704)
         sys(JetEMuOffset_PtBin0,0.000018)
         sys(JetEMuOffset_PtBin1,-0.000039)
         sys(JetEMuOffset_PtBin2,0.000007)
         sys(JetEMuOffset_PtBin3,0.001640)
         sys(JetEMuOffset_PtBin4,-0.000004)
         sys(JetEMuOffset_PtBin5,-0.000013)
         sys(JetEMuOffset_PtBin6,0.000196)
         sys(JetEMuOffset_PtBin7,-0.000050)
         sys(JetEMuOffset_PtBin8,-0.000015)
         sys(JetEMuOffset_PtBin9,-0.000031)
         sys(JetEMuOffset_fullyCorrelated,0.001708)
         sys(JetENPVOffset_PtBin0,0.000016)
         sys(JetENPVOffset_PtBin1,0.000051)
         sys(JetENPVOffset_PtBin2,-0.000124)
         sys(JetENPVOffset_PtBin3,0.000377)
         sys(JetENPVOffset_PtBin4,-0.000011)
         sys(JetENPVOffset_PtBin5,-0.000030)
         sys(JetENPVOffset_PtBin6,-0.000012)
         sys(JetENPVOffset_PtBin7,-0.000028)
         sys(JetENPVOffset_PtBin8,0.000015)
         sys(JetENPVOffset_PtBin9,-0.000013)
         sys(JetENPVOffset_fullyCorrelated,0.000243)
         sys(JetEResol_PtBin0,-0.000169)
         sys(JetEResol_PtBin1,-0.000120)
         sys(JetEResol_PtBin2,0.000058)
         sys(JetEResol_PtBin3,-0.000362)
         sys(JetEResol_PtBin4,0.000005)
         sys(JetEResol_PtBin5,-0.000171)
         sys(JetEResol_PtBin6,0.000404)
         sys(JetEResol_PtBin7,-0.000085)
         sys(JetEResol_PtBin8,-0.000010)
         sys(JetEResol_PtBin9,-0.000054)
         sys(JetEResol_fullyCorrelated,-0.000504)
         sys(MuonEScale_PtBin0,0.000002)
         sys(MuonEScale_PtBin1,-0.000004)
         sys(MuonEScale_PtBin3,-0.000023)
         sys(MuonEScale_fullyCorrelated,-0.000024)
         sys(ZHF_uncorrPtBin0_Ch0,-0.000050)
         sys(ZHF_uncorrPtBin1_Ch0,-0.000031)
         sys(ZHF_uncorrPtBin2_Ch0,0.000029)
         sys(ZHF_uncorrPtBin3_Ch0,0.000159)
         sys(ZHF_uncorrPtBin5_Ch0,0.000002)
         sys(ZHF_uncorrPtBin6_Ch0,0.000009)
         sys(ZHF_uncorrPtBin7_Ch0,0.000020)
         sys(ZHF_uncorrPtBin8_Ch0,0.000006)
         sys(ZHF_uncorrPtBin0_Ch1,0.000012)
         sys(ZHF_uncorrPtBin1_Ch1,-0.000003)
         sys(ZHF_uncorrPtBin2_Ch1,-0.000012)
         sys(ZHF_uncorrPtBin3_Ch1,-0.000012)
         sys(ZHF_uncorrPtBin4_Ch1,0.000002)
         sys(ZHF_uncorrPtBin5_Ch1,-0.000004)
         sys(ZHF_uncorrPtBin6_Ch1,0.000020)
         sys(ZHF_uncorrPtBin7_Ch1,-0.000012)
         sys(ZHF_uncorrPtBin8_Ch1,0.000004)
         sys(ZHF_uncorrPtBin9_Ch1,0.000007)
         sys(ZHF_PtBin0,-0.000038)
         sys(ZHF_PtBin1,-0.000034)
         sys(ZHF_PtBin2,0.000017)
         sys(ZHF_PtBin3,0.000147)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin6,0.000029)
         sys(ZHF_PtBin7,0.000008)
         sys(ZHF_PtBin8,0.000009)
         sys(ZHF_PtBin9,0.000006)
         sys(ZHF_Ch0,0.000143)
         sys(ZHF_fullyCorrelated,0.000144)
         sys(stop_uncorrPtBin0_Ch0,-0.000001)
         sys(stop_uncorrPtBin1_Ch0,0.000024)
         sys(stop_uncorrPtBin2_Ch0,0.000003)
         sys(stop_uncorrPtBin3_Ch0,-0.000183)
         sys(stop_uncorrPtBin5_Ch0,-0.000002)
         sys(stop_uncorrPtBin6_Ch0,-0.000009)
         sys(stop_uncorrPtBin7_Ch0,-0.000002)
         sys(stop_uncorrPtBin8_Ch0,-0.000007)
         sys(stop_uncorrPtBin9_Ch0,-0.000001)
         sys(stop_uncorrPtBin0_Ch1,-0.000002)
         sys(stop_uncorrPtBin1_Ch1,-0.000025)
         sys(stop_uncorrPtBin3_Ch1,-0.000065)
         sys(stop_uncorrPtBin5_Ch1,-0.000002)
         sys(stop_uncorrPtBin6_Ch1,0.000018)
         sys(stop_uncorrPtBin7_Ch1,-0.000003)
         sys(stop_uncorrPtBin8_Ch1,0.000004)
         sys(stop_uncorrPtBin9_Ch1,0.000006)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,0.000003)
         sys(stop_PtBin3,-0.000248)
         sys(stop_PtBin5,-0.000004)
         sys(stop_PtBin6,0.000009)
         sys(stop_PtBin7,-0.000005)
         sys(stop_PtBin8,-0.000003)
         sys(stop_PtBin9,0.000005)
         sys(stop_Ch0,-0.000179)
         sys(stop_Ch1,-0.000068)
         sys(stop_fullyCorrelated,-0.000246)
         sys(dib_uncorrPtBin0_Ch0,0.000053)
         sys(dib_uncorrPtBin1_Ch0,0.000072)
         sys(dib_uncorrPtBin2_Ch0,-0.000027)
         sys(dib_uncorrPtBin3_Ch0,-0.000417)
         sys(dib_uncorrPtBin4_Ch0,0.000001)
         sys(dib_uncorrPtBin5_Ch0,-0.000005)
         sys(dib_uncorrPtBin6_Ch0,-0.000024)
         sys(dib_uncorrPtBin7_Ch0,-0.000015)
         sys(dib_uncorrPtBin8_Ch0,-0.000005)
         sys(dib_uncorrPtBin9_Ch0,-0.000002)
         sys(dib_uncorrPtBin0_Ch1,-0.000015)
         sys(dib_uncorrPtBin1_Ch1,-0.000031)
         sys(dib_uncorrPtBin2_Ch1,0.000012)
         sys(dib_uncorrPtBin3_Ch1,-0.000074)
         sys(dib_uncorrPtBin5_Ch1,0.000001)
         sys(dib_uncorrPtBin6_Ch1,0.000008)
         sys(dib_uncorrPtBin7_Ch1,0.000005)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_uncorrPtBin9_Ch1,0.000002)
         sys(dib_PtBin0,0.000038)
         sys(dib_PtBin1,0.000041)
         sys(dib_PtBin2,-0.000015)
         sys(dib_PtBin3,-0.000491)
         sys(dib_PtBin5,-0.000004)
         sys(dib_PtBin6,-0.000016)
         sys(dib_PtBin7,-0.000009)
         sys(dib_PtBin8,-0.000003)
         sys(dib_Ch0,-0.000368)
         sys(dib_Ch1,-0.000090)
         sys(dib_fullyCorrelated,-0.000458)
         sys(dib_uncorrPtBin0_Ch0,0.000045)
         sys(dib_uncorrPtBin1_Ch0,0.000054)
         sys(dib_uncorrPtBin2_Ch0,-0.000023)
         sys(dib_uncorrPtBin3_Ch0,-0.000318)
         sys(dib_uncorrPtBin4_Ch0,0.000001)
         sys(dib_uncorrPtBin5_Ch0,-0.000004)
         sys(dib_uncorrPtBin6_Ch0,-0.000019)
         sys(dib_uncorrPtBin7_Ch0,-0.000010)
         sys(dib_uncorrPtBin8_Ch0,-0.000004)
         sys(dib_uncorrPtBin9_Ch0,-0.000002)
         sys(dib_uncorrPtBin0_Ch1,-0.000011)
         sys(dib_uncorrPtBin1_Ch1,-0.000017)
         sys(dib_uncorrPtBin2_Ch1,0.000007)
         sys(dib_uncorrPtBin3_Ch1,-0.000032)
         sys(dib_uncorrPtBin5_Ch1,0.000001)
         sys(dib_uncorrPtBin6_Ch1,0.000007)
         sys(dib_uncorrPtBin7_Ch1,0.000001)
         sys(dib_uncorrPtBin8_Ch1,0.000002)
         sys(dib_PtBin0,0.000034)
         sys(dib_PtBin1,0.000038)
         sys(dib_PtBin2,-0.000016)
         sys(dib_PtBin3,-0.000350)
         sys(dib_PtBin4,0.000001)
         sys(dib_PtBin5,-0.000003)
         sys(dib_PtBin6,-0.000012)
         sys(dib_PtBin7,-0.000009)
         sys(dib_PtBin8,-0.000002)
         sys(dib_PtBin9,-0.000002)
         sys(dib_Ch0,-0.000279)
         sys(dib_Ch1,-0.000042)
         sys(dib_fullyCorrelated,-0.000321)
         sys(Z_uncorrPtBin0_Ch0,0.000018)
         sys(Z_uncorrPtBin1_Ch0,0.000027)
         sys(Z_uncorrPtBin2_Ch0,-0.000012)
         sys(Z_uncorrPtBin3_Ch0,-0.000296)
         sys(Z_uncorrPtBin4_Ch0,0.000001)
         sys(Z_uncorrPtBin5_Ch0,-0.000003)
         sys(Z_uncorrPtBin6_Ch0,-0.000011)
         sys(Z_uncorrPtBin7_Ch0,-0.000019)
         sys(Z_uncorrPtBin8_Ch0,-0.000004)
         sys(Z_uncorrPtBin9_Ch0,-0.000002)
         sys(Z_uncorrPtBin0_Ch1,-0.000035)
         sys(Z_uncorrPtBin1_Ch1,-0.000031)
         sys(Z_uncorrPtBin2_Ch1,0.000011)
         sys(Z_uncorrPtBin3_Ch1,-0.000013)
         sys(Z_uncorrPtBin4_Ch1,-0.000001)
         sys(Z_uncorrPtBin5_Ch1,0.000004)
         sys(Z_uncorrPtBin6_Ch1,-0.000002)
         sys(Z_uncorrPtBin7_Ch1,0.000017)
         sys(Z_uncorrPtBin8_Ch1,-0.000001)
         sys(Z_PtBin0,-0.000010)
         sys(Z_PtBin1,-0.000003)
         sys(Z_PtBin3,-0.000178)
         sys(Z_PtBin6,-0.000008)
         sys(Z_PtBin7,-0.000001)
         sys(Z_PtBin8,-0.000003)
         sys(Z_Ch0,-0.000301)
         sys(Z_Ch1,-0.000051)
         sys(Z_fullyCorrelated,-0.000203)
         sys(Mistag_PtBin0,-0.000071)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin3,-0.001095)
         sys(Mistag_PtBin6,-0.000013)
         sys(Mistag_PtBin7,0.000005)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_fullyCorrelated,-0.001194)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.973575,0.010111)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000229)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000331)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000234)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000915)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000219)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000027)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000050)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000045)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000484)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000550)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000220)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000137)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000359)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000070)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,0.000054)
         sys(PowhegHerwig_PtBin0,0.000255)
         sys(PowhegHerwig_PtBin1,0.000219)
         sys(PowhegHerwig_PtBin2,0.000013)
         sys(PowhegHerwig_PtBin3,-0.000014)
         sys(PowhegHerwig_PtBin4,0.000778)
         sys(PowhegHerwig_PtBin5,0.000004)
         sys(PowhegHerwig_PtBin6,0.000140)
         sys(PowhegHerwig_PtBin7,-0.000096)
         sys(PowhegHerwig_PtBin8,-0.000084)
         sys(PowhegHerwig_PtBin9,0.000009)
         sys(PowhegHerwig_Ch0,0.000245)
         sys(PowhegHerwig_Ch1,0.000979)
         sys(PowhegHerwig_fullyCorrelated,0.001224)
         sys(PowhegPythia_uncorrPtBin0_Ch0,-0.000005)
         sys(PowhegPythia_uncorrPtBin1_Ch0,-0.000209)
         sys(PowhegPythia_uncorrPtBin2_Ch0,0.000205)
         sys(PowhegPythia_uncorrPtBin3_Ch0,-0.000015)
         sys(PowhegPythia_uncorrPtBin4_Ch0,0.005208)
         sys(PowhegPythia_uncorrPtBin5_Ch0,-0.000017)
         sys(PowhegPythia_uncorrPtBin6_Ch0,0.000267)
         sys(PowhegPythia_uncorrPtBin7_Ch0,0.000036)
         sys(PowhegPythia_uncorrPtBin8_Ch0,-0.000056)
         sys(PowhegPythia_uncorrPtBin9_Ch0,-0.000022)
         sys(PowhegPythia_uncorrPtBin0_Ch1,-0.000121)
         sys(PowhegPythia_uncorrPtBin1_Ch1,0.000179)
         sys(PowhegPythia_uncorrPtBin2_Ch1,-0.000565)
         sys(PowhegPythia_uncorrPtBin3_Ch1,0.000035)
         sys(PowhegPythia_uncorrPtBin4_Ch1,0.003301)
         sys(PowhegPythia_uncorrPtBin5_Ch1,0.000035)
         sys(PowhegPythia_uncorrPtBin6_Ch1,-0.000948)
         sys(PowhegPythia_uncorrPtBin7_Ch1,-0.000193)
         sys(PowhegPythia_uncorrPtBin8_Ch1,0.000041)
         sys(PowhegPythia_uncorrPtBin9_Ch1,-0.000068)
         sys(PowhegPythia_PtBin0,-0.000126)
         sys(PowhegPythia_PtBin1,-0.000030)
         sys(PowhegPythia_PtBin2,-0.000360)
         sys(PowhegPythia_PtBin3,0.000020)
         sys(PowhegPythia_PtBin4,0.008509)
         sys(PowhegPythia_PtBin5,0.000017)
         sys(PowhegPythia_PtBin6,-0.000681)
         sys(PowhegPythia_PtBin7,-0.000157)
         sys(PowhegPythia_PtBin8,-0.000015)
         sys(PowhegPythia_PtBin9,-0.000090)
         sys(PowhegPythia_Ch0,0.005392)
         sys(PowhegPythia_Ch1,0.001696)
         sys(PowhegPythia_fullyCorrelated,0.007087)
         sys(AcerMCMorePS_uncorrPtBin0_Ch0,-0.000050)
         sys(AcerMCMorePS_uncorrPtBin1_Ch0,-0.000295)
         sys(AcerMCMorePS_uncorrPtBin2_Ch0,0.000205)
         sys(AcerMCMorePS_uncorrPtBin3_Ch0,-0.000013)
         sys(AcerMCMorePS_uncorrPtBin4_Ch0,0.003097)
         sys(AcerMCMorePS_uncorrPtBin5_Ch0,-0.000014)
         sys(AcerMCMorePS_uncorrPtBin6_Ch0,0.000345)
         sys(AcerMCMorePS_uncorrPtBin7_Ch0,0.000170)
         sys(AcerMCMorePS_uncorrPtBin8_Ch0,0.000041)
         sys(AcerMCMorePS_uncorrPtBin9_Ch0,0.000036)
         sys(AcerMCMorePS_uncorrPtBin0_Ch1,-0.000058)
         sys(AcerMCMorePS_uncorrPtBin1_Ch1,0.000127)
         sys(AcerMCMorePS_uncorrPtBin2_Ch1,-0.000097)
         sys(AcerMCMorePS_uncorrPtBin3_Ch1,0.000002)
         sys(AcerMCMorePS_uncorrPtBin4_Ch1,0.000980)
         sys(AcerMCMorePS_uncorrPtBin5_Ch1,0.000010)
         sys(AcerMCMorePS_uncorrPtBin6_Ch1,-0.000425)
         sys(AcerMCMorePS_uncorrPtBin7_Ch1,-0.000234)
         sys(AcerMCMorePS_uncorrPtBin8_Ch1,-0.000135)
         sys(AcerMCMorePS_uncorrPtBin9_Ch1,-0.000063)
         sys(AcerMCMorePS_PtBin0,-0.000108)
         sys(AcerMCMorePS_PtBin1,-0.000168)
         sys(AcerMCMorePS_PtBin2,0.000107)
         sys(AcerMCMorePS_PtBin3,-0.000012)
         sys(AcerMCMorePS_PtBin4,0.004078)
         sys(AcerMCMorePS_PtBin5,-0.000004)
         sys(AcerMCMorePS_PtBin6,-0.000080)
         sys(AcerMCMorePS_PtBin7,-0.000064)
         sys(AcerMCMorePS_PtBin8,-0.000094)
         sys(AcerMCMorePS_PtBin9,-0.000027)
         sys(AcerMCMorePS_Ch0,0.003521)
         sys(AcerMCMorePS_Ch1,0.000106)
         sys(AcerMCMorePS_fullyCorrelated,0.003627)
         sys(JetEBaseline_fullyCorrelated,-0.000864)
         sys(BJetE_fullyCorrelated,0.001040)
         sys(ElecEffic_PtBin0,0.000004)
         sys(ElecEffic_PtBin1,0.000004)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin4,-0.000130)
         sys(ElecEffic_PtBin6,-0.000007)
         sys(ElecEffic_PtBin7,-0.000003)
         sys(ElecEffic_fullyCorrelated,-0.000137)
         sys(MuScale_PtBin0,0.000012)
         sys(MuScale_PtBin1,0.000026)
         sys(MuScale_PtBin2,-0.000020)
         sys(MuScale_PtBin4,0.000129)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin6,0.000046)
         sys(MuScale_PtBin7,-0.000054)
         sys(MuScale_PtBin8,-0.000038)
         sys(MuScale_PtBin9,0.000002)
         sys(MuScale_fullyCorrelated,0.000104)
         sys(MuonEffic_PtBin4,-0.000005)
         sys(MuonEffic_fullyCorrelated,-0.000005)
         sys(JetECloseby_PtBin0,0.000004)
         sys(JetECloseby_PtBin1,0.000086)
         sys(JetECloseby_PtBin2,0.000057)
         sys(JetECloseby_PtBin3,0.000006)
         sys(JetECloseby_PtBin4,-0.000181)
         sys(JetECloseby_PtBin5,-0.000002)
         sys(JetECloseby_PtBin6,0.000046)
         sys(JetECloseby_PtBin7,-0.000076)
         sys(JetECloseby_PtBin8,-0.000008)
         sys(JetECloseby_PtBin9,-0.000057)
         sys(JetECloseby_fullyCorrelated,-0.000126)
         sys(JetEForward_PtBin0,0.000006)
         sys(JetEForward_PtBin1,0.000051)
         sys(JetEForward_PtBin2,-0.000022)
         sys(JetEForward_PtBin3,0.000002)
         sys(JetEForward_PtBin4,-0.000652)
         sys(JetEForward_PtBin5,-0.000003)
         sys(JetEForward_PtBin6,0.000012)
         sys(JetEForward_PtBin7,-0.000101)
         sys(JetEForward_PtBin8,0.000007)
         sys(JetEForward_PtBin9,-0.000014)
         sys(JetEForward_fullyCorrelated,-0.000714)
         sys(JetEMuOffset_PtBin0,0.000010)
         sys(JetEMuOffset_PtBin1,-0.000022)
         sys(JetEMuOffset_PtBin2,0.000006)
         sys(JetEMuOffset_PtBin4,0.000180)
         sys(JetEMuOffset_PtBin5,0.000002)
         sys(JetEMuOffset_PtBin6,0.000178)
         sys(JetEMuOffset_PtBin7,-0.000037)
         sys(JetEMuOffset_PtBin8,-0.000015)
         sys(JetEMuOffset_PtBin9,-0.000025)
         sys(JetEMuOffset_fullyCorrelated,0.000276)
         sys(JetENPVOffset_PtBin0,0.000009)
         sys(JetENPVOffset_PtBin1,0.000028)
         sys(JetENPVOffset_PtBin2,-0.000102)
         sys(JetENPVOffset_PtBin3,0.000006)
         sys(JetENPVOffset_PtBin4,-0.000022)
         sys(JetENPVOffset_PtBin5,0.000005)
         sys(JetENPVOffset_PtBin6,-0.000011)
         sys(JetENPVOffset_PtBin7,-0.000020)
         sys(JetENPVOffset_PtBin8,0.000015)
         sys(JetENPVOffset_PtBin9,-0.000010)
         sys(JetENPVOffset_fullyCorrelated,-0.000101)
         sys(JetEResol_PtBin0,-0.000094)
         sys(JetEResol_PtBin1,-0.000066)
         sys(JetEResol_PtBin2,0.000047)
         sys(JetEResol_PtBin4,-0.001664)
         sys(JetEResol_PtBin5,0.000030)
         sys(JetEResol_PtBin6,0.000366)
         sys(JetEResol_PtBin7,-0.000063)
         sys(JetEResol_PtBin8,-0.000010)
         sys(JetEResol_PtBin9,-0.000044)
         sys(JetEResol_fullyCorrelated,-0.001498)
         sys(MuonEScale_PtBin0,0.000001)
         sys(MuonEScale_PtBin1,-0.000002)
         sys(MuonEScale_PtBin4,0.000011)
