Analysis(PDF_6bins_2and3j,bottom,MV2cl100_MV2c100,CTag_Tight,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin4,-0.000007%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin5,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up_PtBin6,0.000009%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin0,-0.000005%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin1,0.000014%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin2,0.077765%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin3,0.000003%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin4,0.000002%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin5,0.000001%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up_PtBin6,-0.000006%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin0,0.000048%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin1,0.000036%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin2,1.904421%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin3,0.000007%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin4,0.000000%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin5,0.000005%)
         sys(FT_EFF_PRW_DATASF_1up_PtBin6,-0.000054%)
         sys(FT_EFF_fakes_PtBin0,-0.000009%)
         sys(FT_EFF_fakes_PtBin1,-0.000017%)
         sys(FT_EFF_fakes_PtBin2,0.427204%)
         sys(FT_EFF_fakes_PtBin3,0.000002%)
         sys(FT_EFF_fakes_PtBin4,0.000003%)
         sys(FT_EFF_fakes_PtBin5,0.000002%)
         sys(FT_EFF_fakes_PtBin6,0.000009%)
         sys(FT_EFF_ZHF_PtBin0,0.000008%)
         sys(FT_EFF_ZHF_PtBin1,0.000013%)
         sys(FT_EFF_ZHF_PtBin2,-0.066884%)
         sys(FT_EFF_ZHF_PtBin3,-0.000023%)
         sys(FT_EFF_ZHF_PtBin4,-0.000007%)
         sys(FT_EFF_ZHF_PtBin5,-0.000001%)
         sys(FT_EFF_ZHF_PtBin6,-0.000003%)
         sys(FT_EFF_stop_PtBin0,-0.000006%)
         sys(FT_EFF_stop_PtBin1,-0.000007%)
         sys(FT_EFF_stop_PtBin2,0.007037%)
         sys(FT_EFF_stop_PtBin3,0.000000%)
         sys(FT_EFF_stop_PtBin4,0.000007%)
         sys(FT_EFF_stop_PtBin5,0.000002%)
         sys(FT_EFF_stop_PtBin6,-0.000003%)
         sys(FT_EFF_dib_PtBin0,-0.000013%)
         sys(FT_EFF_dib_PtBin1,-0.000036%)
         sys(FT_EFF_dib_PtBin2,0.499115%)
         sys(FT_EFF_dib_PtBin3,-0.000005%)
         sys(FT_EFF_dib_PtBin4,-0.000001%)
         sys(FT_EFF_dib_PtBin5,0.000001%)
         sys(FT_EFF_dib_PtBin6,-0.000000%)
         sys(FT_EFF_Z_PtBin0,-0.000026%)
         sys(FT_EFF_Z_PtBin1,-0.000076%)
         sys(FT_EFF_Z_PtBin2,0.472916%)
         sys(FT_EFF_Z_PtBin3,-0.000028%)
         sys(FT_EFF_Z_PtBin4,-0.000002%)
         sys(FT_EFF_Z_PtBin5,-0.000000%)
         sys(FT_EFF_Z_PtBin6,0.000003%)
         sys(FT_EFF_Lumi_PtBin0,-0.000016%)
         sys(FT_EFF_Lumi_PtBin1,-0.000015%)
         sys(FT_EFF_Lumi_PtBin2,0.072649%)
         sys(FT_EFF_Lumi_PtBin3,-0.000003%)
         sys(FT_EFF_Lumi_PtBin4,0.000006%)
         sys(FT_EFF_Lumi_PtBin5,0.000003%)
         sys(FT_EFF_Lumi_PtBin6,-0.000008%)
         sys(FT_EFF_Mistag_PtBin0,-0.000005%)
         sys(FT_EFF_Mistag_PtBin1,-0.000000%)
         sys(FT_EFF_Mistag_PtBin2,-0.055671%)
         sys(FT_EFF_Mistag_PtBin3,0.000011%)
         sys(FT_EFF_Mistag_PtBin4,0.000001%)
         sys(FT_EFF_Mistag_PtBin5,-0.000001%)
         sys(FT_EFF_Mistag_PtBin6,-0.000003%)
         sys(FT_EFF_MistagC_PtBin0,0.000004%)
         sys(FT_EFF_MistagC_PtBin1,0.000015%)
         sys(FT_EFF_MistagC_PtBin2,0.013306%)
         sys(FT_EFF_MistagC_PtBin3,-0.000006%)
         sys(FT_EFF_MistagC_PtBin4,-0.000003%)
         sys(FT_EFF_MistagC_PtBin5,-0.000001%)
         sys(FT_EFF_MistagC_PtBin6,-0.000002%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.921162,0.020287)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000098%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000034%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.834162%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000065%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,-0.415769%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000030%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.060698%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000027%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000038%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.026220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000002%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000037%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000076%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000036%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.452871%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000014%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000015%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000049%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000030%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.461318%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,0.000024%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,0.000058%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000026%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,-0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.880933%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,-0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000039%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000053%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.150177%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000003%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000008%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,0.058937%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000036%)
         sys(FT_EFF_MCAtNLO_PtBin0,0.000035%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000055%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000017%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.551366%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000042%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000062%)
         sys(FT_EFF_MCAtNLO_PtBin6,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,-0.000019%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,0.506783%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000077%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000041%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000111%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.273040%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000023%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.136901%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,-0.005703%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000004%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000064%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000115%)
         sys(FT_EFF_ttbarRadLo_PtBin2,0.000114%)
         sys(FT_EFF_ttbarRadLo_PtBin3,0.091139%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000025%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000040%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000069%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000096%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.509665%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000024%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,0.037260%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.040496%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,-0.014581%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000072%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.527482%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000011%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.103914%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000009%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,-0.000016%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.035697%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000012%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.011844%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,0.001105%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000022%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000015%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.152560%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000005%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000002%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000032%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000010%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.162004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,-0.000024%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,-0.000021%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.068271%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.018198%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.005450%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,-0.000005%)
         sys(FT_EFF_stop_Herwig_PtBin1,-0.000032%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.206626%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000018%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000001%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.162928%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000022%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.010336%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000012%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.004986%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,-0.007167%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000013%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.185416%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000005%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.068019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,-0.000016%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,0.101181%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000019%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000826%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin0,-0.000017%)
         sys(FT_EFF_ZPTRW_PtBin1,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin2,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin3,0.033988%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000004%)
