Analysis(ttbar_pdf,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(fakes_PtBin2,0.000001)
         sys(ZHF_PtBin0,0.000008)
         sys(ZHF_PtBin1,-0.001364)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin6,-0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,0.003763)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin8,-0.000001)
         sys(stop_PtBin9,-0.000002)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,-0.000036)
         sys(Z_PtBin1,0.008449)
         sys(Z_PtBin2,-0.000021)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000006)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin7,-0.000002)
         sys(Z_PtBin8,-0.000004)
         sys(Z_PtBin9,-0.000003)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.002783)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin9,-0.000001)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.967525,0.014162)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.004577)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.002149)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.002237)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.003560)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000031)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,-0.000004)
         sys(PowhegHerwig_PtBin1,-0.000017)
         sys(PowhegHerwig_PtBin2,-0.012524)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000023)
         sys(PowhegHerwig_PtBin5,-0.000002)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000012)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.004017)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.001077)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.001050)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.001129)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000018)
         sys(TopAcerMCMorePS_PtBin2,-0.007273)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAcerMCMorePS_PtBin6,0.000003)
         sys(TopAcerMCMorePS_PtBin8,0.000004)
         sys(TopAcerMCMorePS_PtBin9,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,-0.005414)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.001662)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,-0.001072)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000587)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000021)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,-0.000003)
         sys(TopAlpgen_PtBin1,-0.000006)
         sys(TopAlpgen_PtBin2,-0.008736)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000007)
         sys(TopAlpgen_PtBin6,-0.000005)
         sys(TopAlpgen_PtBin7,-0.000010)
         sys(TopAlpgen_PtBin8,-0.000017)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000006)
         sys(StopAcerMCMorePS_PtBin2,0.000960)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000001)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.001359)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000714)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000381)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000385)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000034)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000020)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000010)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.000006)
         sys(ZAlpgen_PtBin1,0.000010)
         sys(ZAlpgen_PtBin2,-0.000648)
         sys(ZAlpgen_PtBin3,0.000015)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.000021)
         sys(ZAlpgen_PtBin6,-0.000017)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000018)
         sys(ZAlpgen_PtBin9,0.000004)
         sys(ZAlpgen_PtBin10,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,0.003279)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000555)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,0.000893)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000459)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000005)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,0.005187)
         sys(DibAlpgen_PtBin4,-0.000003)
         sys(DibAlpgen_PtBin6,-0.000002)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.003449)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000003)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000009)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin2,-0.000915)
         sys(JVF_PtBin6,0.000001)
         sys(JVF_PtBin8,0.000001)
         sys(MuScale_PtBin0,0.000003)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,0.000921)
         sys(MuScale_PtBin4,0.000003)
         sys(MuScale_PtBin8,0.000001)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin2,-0.000225)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin2,0.000080)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,-0.001333)
         sys(ElecE_PtBin4,-0.000002)
         sys(ElecE_PtBin6,-0.000001)
         sys(ElecE_PtBin8,-0.000002)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,-0.001334)
         sys(ElecEResol_PtBin4,-0.000002)
         sys(ElecEResol_PtBin6,-0.000001)
         sys(ElecEResol_PtBin8,-0.000002)
         sys(MuonEResolMS_PtBin0,0.000001)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin2,-0.002128)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolID_PtBin2,0.000035)
         sys(MuonEResolID_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000013)
         sys(METResoSoftTerms_PtBin2,0.000517)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin4,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000007)
         sys(METResoSoftTerms_PtBin8,0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000011)
         sys(METScaleSoftTerms_PtBin2,-0.000346)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,0.000006)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000004)
         sys(METScaleSoftTerms_PtBin8,0.000006)
         sys(JetNPV_PtBin0,0.000007)
         sys(JetNPV_PtBin1,-0.000001)
         sys(JetNPV_PtBin2,0.001956)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,-0.000349)
         sys(JetMu_PtBin3,-0.000002)
         sys(JetMu_PtBin4,-0.000001)
         sys(JetPilePt_PtBin1,-0.000004)
         sys(JetPilePt_PtBin2,0.000684)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin6,0.000004)
         sys(JetPilePt_PtBin7,-0.000002)
         sys(JetPileRho_PtBin0,0.000009)
         sys(JetPileRho_PtBin1,-0.000007)
         sys(JetPileRho_PtBin2,0.002932)
         sys(JetPileRho_PtBin3,-0.000009)
         sys(JetPileRho_PtBin4,0.000003)
         sys(JetPileRho_PtBin5,-0.000004)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,-0.000005)
         sys(JetPileRho_PtBin8,0.000001)
         sys(JetFlavComp_PtBin0,0.000010)
         sys(JetFlavComp_PtBin1,-0.000035)
         sys(JetFlavComp_PtBin2,0.000058)
         sys(JetFlavComp_PtBin3,-0.000021)
         sys(JetFlavComp_PtBin4,-0.000013)
         sys(JetFlavComp_PtBin5,-0.000009)
         sys(JetFlavComp_PtBin6,-0.000008)
         sys(JetFlavComp_PtBin7,-0.000008)
         sys(JetFlavComp_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin9,-0.000002)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000004)
         sys(JetFlavResp_PtBin2,0.003922)
         sys(JetFlavResp_PtBin3,-0.000011)
         sys(JetFlavResp_PtBin4,0.000005)
         sys(JetFlavResp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,0.001206)
         sys(JetStat1_PtBin4,-0.000002)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin0,-0.000005)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin2,-0.002564)
         sys(JetStat2_PtBin4,0.000002)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat3_PtBin1,-0.000005)
         sys(JetStat3_PtBin2,0.000950)
         sys(JetStat3_PtBin5,-0.000001)
         sys(JetStat3_PtBin7,-0.000003)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,0.008545)
         sys(JetModel1_PtBin3,-0.000011)
         sys(JetModel1_PtBin4,0.000001)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin7,-0.000005)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin2,-0.002157)
         sys(JetModel2_PtBin4,0.000002)
         sys(JetModel2_PtBin5,0.000001)
         sys(JetModel3_PtBin0,0.000001)
         sys(JetModel3_PtBin1,-0.000003)
         sys(JetModel3_PtBin2,0.000182)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel4_PtBin1,-0.000003)
         sys(JetModel4_PtBin2,0.000318)
         sys(JetModel4_PtBin4,-0.000001)
         sys(JetModel4_PtBin7,-0.000003)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.003172)
         sys(JetDet1_PtBin3,-0.000006)
         sys(JetDet1_PtBin4,0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000322)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin4,-0.000001)
         sys(JetDet2_PtBin7,0.000002)
         sys(JetDet3_PtBin1,-0.000003)
         sys(JetDet3_PtBin2,0.000230)
         sys(JetDet3_PtBin7,-0.000001)
         sys(JetMixed1_PtBin2,-0.000049)
         sys(JetMixed2_PtBin0,0.000002)
         sys(JetMixed2_PtBin1,-0.000005)
         sys(JetMixed2_PtBin2,0.000720)
         sys(JetMixed2_PtBin4,-0.000002)
         sys(JetMixed2_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin1,0.000001)
         sys(JetEtaModel_PtBin2,0.005145)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin6,0.000005)
         sys(JetEtaModel_PtBin7,-0.000008)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaStat_PtBin0,0.000005)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.001952)
         sys(JetEtaStat_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000003)
         sys(JetEtaStat_PtBin8,0.000002)
         sys(JetEResol_PtBin0,0.000059)
         sys(JetEResol_PtBin1,0.000020)
         sys(JetEResol_PtBin2,0.006032)
         sys(JetEResol_PtBin4,0.000022)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin6,0.000012)
         sys(JetEResol_PtBin7,-0.000010)
         sys(JetEResol_PtBin8,0.000003)
         sys(JetEResol_PtBin9,-0.000004)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,0.003072)
         sys(JetNonClos_PtBin3,-0.000013)
         sys(JetNonClos_PtBin4,0.000002)
         sys(JetNonClos_PtBin5,-0.000004)
         sys(JetNonClos_PtBin6,-0.000005)
         sys(JetNonClos_PtBin7,-0.000004)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000002)
         sys(JetFlavB_PtBin2,0.005184)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin2,0.002174)
         sys(fakes_PtBin3,-0.000002)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000006)
         sys(ZHF_PtBin2,-0.002084)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin8,-0.000003)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin2,0.003139)
         sys(stop_PtBin7,0.000001)
         sys(Z_PtBin0,-0.000004)
         sys(Z_PtBin1,-0.000014)
         sys(Z_PtBin2,0.009146)
         sys(Z_PtBin4,-0.000002)
         sys(Z_PtBin6,0.000002)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000003)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.001020)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin6,-0.000001)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.964053,0.013614)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,-0.004127)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.004095)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000029)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000433)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000010)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000012)
         sys(PowhegHerwig_PtBin3,-0.008627)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.006711)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
