Analysis(ttbar_pdf,bottom,MV1,0.992670537,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolID_PtBin4,0.000076)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin4,-0.000175)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin4,-0.001731)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(METScaleSoftTerms_PtBin7,0.000003)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,-0.000004)
         sys(JetNPV_PtBin4,0.000206)
         sys(JetNPV_PtBin5,-0.000002)
         sys(JetNPV_PtBin7,0.000001)
         sys(JetMu_PtBin4,-0.000238)
         sys(JetMu_PtBin6,-0.000002)
         sys(JetPilePt_PtBin4,0.001597)
         sys(JetPilePt_PtBin5,-0.000002)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000005)
         sys(JetPileRho_PtBin4,0.000646)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin2,0.000005)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,0.005704)
         sys(JetFlavComp_PtBin5,-0.000002)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.002488)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,0.000092)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000006)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,-0.000416)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,0.000396)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin3,-0.000006)
         sys(JetModel1_PtBin4,0.003989)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000006)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.000182)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin4,-0.000285)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin2,0.000001)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin4,0.000394)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000004)
         sys(JetDet1_PtBin4,0.001613)
         sys(JetDet1_PtBin5,-0.000001)
         sys(JetDet2_PtBin1,-0.000003)
         sys(JetDet2_PtBin2,0.000001)
         sys(JetDet2_PtBin4,0.000017)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin4,0.000122)
         sys(JetMixed1_PtBin4,-0.000018)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin4,-0.000236)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,0.002660)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000006)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,0.000551)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEResol_PtBin0,0.000021)
         sys(JetEResol_PtBin1,-0.000005)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin3,0.000006)
         sys(JetEResol_PtBin4,0.005228)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin3,-0.000006)
         sys(JetNonClos_PtBin4,0.000811)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,0.000005)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,0.001551)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(fakes_PtBin4,0.002390)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin1,0.000003)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin4,-0.000598)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin4,0.002353)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000015)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,0.006128)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000005)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin1,-0.000001)
         sys(Mistag_PtBin4,-0.000272)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.933484,0.017443)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001583)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002895)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.001435)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000284)
         sys(PowhegHerwig_PtBin0,0.000009)
         sys(PowhegHerwig_PtBin1,-0.000003)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000003)
         sys(PowhegHerwig_PtBin5,-0.006197)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000006)
         sys(PowhegHerwig_PtBin8,0.000001)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.004280)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001679)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001748)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000390)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.008097)
         sys(TopAcerMCMorePS_PtBin7,-0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002203)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.003131)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000262)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000727)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000002)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.006324)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,0.001296)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.001028)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000023)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.001490)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.001978)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000001)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,-0.000004)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,0.001493)
         sys(ZAlpgen_PtBin6,-0.000006)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000002)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.003077)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.001023)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000604)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000229)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin5,0.004933)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.001252)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin5,0.000809)
         sys(JVF_PtBin7,-0.000001)
         sys(JVF_PtBin9,0.000001)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000652)
         sys(ElecEffic_PtBin5,0.000640)
         sys(MuonEffic_PtBin5,0.000058)
         sys(ElecE_PtBin5,0.000024)
         sys(ElecEResol_PtBin5,0.000024)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000010)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin5,0.001599)
         sys(MuonEResolMS_PtBin6,0.000003)
         sys(MuonEResolID_PtBin5,-0.000133)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin5,0.000456)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,-0.000737)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin2,-0.000003)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin5,-0.000374)
         sys(JetMu_PtBin5,-0.000500)
         sys(JetMu_PtBin6,-0.000001)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin5,-0.000099)
         sys(JetPileRho_PtBin0,0.000006)
         sys(JetPileRho_PtBin1,-0.000002)
         sys(JetPileRho_PtBin3,-0.000004)
         sys(JetPileRho_PtBin5,0.001153)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000003)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,0.003534)
         sys(JetFlavResp_PtBin0,0.000004)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin5,0.001299)
         sys(JetFlavResp_PtBin9,0.000001)
         sys(JetStat1_PtBin0,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin5,-0.000034)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin5,0.000344)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin5,0.000620)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin5,0.001177)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin5,0.000311)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin5,-0.000337)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin5,0.000139)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,0.000999)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin5,0.000064)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin5,0.000018)
         sys(JetMixed1_PtBin5,-0.000006)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin5,-0.000104)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.000002)
         sys(JetEtaModel_PtBin5,0.001333)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin0,0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin5,0.000480)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,0.002217)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin5,0.001637)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,0.000003)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin5,-0.001212)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(fakes_PtBin5,0.002039)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000001)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin5,-0.000033)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin5,0.001841)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000005)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,0.005338)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000003)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin5,-0.000113)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.929705,0.017690)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.003097)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.002711)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000086)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000775)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.006668)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000002)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.003278)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
