Analysis(ttbar_pdf,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetEtaStat_PtBin1,-0.000007)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,0.000097)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000001)
         sys(JetEResol_PtBin0,0.000029)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000016)
         sys(JetEResol_PtBin3,-0.000005)
         sys(JetEResol_PtBin4,0.001186)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000008)
         sys(JetNonClos_PtBin1,-0.000011)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin4,0.000401)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin0,-0.000006)
         sys(JetFlavB_PtBin1,-0.000005)
         sys(JetFlavB_PtBin4,-0.000407)
         sys(JetFlavB_PtBin6,-0.000003)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin4,0.002268)
         sys(fakes_PtBin6,-0.000001)
         sys(fakes_PtBin7,0.000002)
         sys(ZHF_PtBin0,0.000005)
         sys(ZHF_PtBin1,0.000005)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin4,-0.000657)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin1,-0.000004)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,0.002196)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000019)
         sys(Z_PtBin1,-0.000028)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,0.006393)
         sys(Z_PtBin5,-0.000008)
         sys(Z_PtBin6,-0.000005)
         sys(Z_PtBin7,-0.000014)
         sys(Z_PtBin8,-0.000006)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.002767)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin10,-0.000001)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.980563,0.009905)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001048)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002411)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000866)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000076)
         sys(PowhegHerwig_PtBin0,0.000015)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000007)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.004401)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000011)
         sys(PowhegHerwig_PtBin8,0.000002)
         sys(PowhegHerwig_PtBin9,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.005593)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001084)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000761)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000105)
         sys(TopAcerMCMorePS_PtBin0,0.000012)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.000002)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.007543)
         sys(TopAcerMCMorePS_PtBin7,0.000001)
         sys(TopAcerMCMorePS_PtBin8,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002263)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.002160)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000104)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000148)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000001)
         sys(TopAlpgen_PtBin1,0.000009)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,0.000003)
         sys(TopAlpgen_PtBin4,-0.000006)
         sys(TopAlpgen_PtBin5,-0.004676)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.000008)
         sys(TopAlpgen_PtBin8,-0.000005)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000015)
         sys(StopAcerMCMorePS_PtBin1,0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000001)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,0.001101)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000981)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000030)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000847)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000400)
         sys(ZAlpgen_PtBin0,0.000008)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,0.000005)
         sys(ZAlpgen_PtBin3,-0.000001)
         sys(ZAlpgen_PtBin4,-0.000002)
         sys(ZAlpgen_PtBin5,0.000505)
         sys(ZAlpgen_PtBin6,-0.000001)
         sys(ZAlpgen_PtBin7,0.000002)
         sys(ZAlpgen_PtBin8,0.000003)
         sys(ZAlpgen_PtBin9,0.000005)
         sys(ZAlpgen_PtBin10,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.003658)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000805)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000258)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000057)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin5,0.004778)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin5,-0.000293)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000001)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin5,0.000800)
         sys(MuScale_PtBin5,0.000144)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin5,0.000726)
         sys(MuonEffic_PtBin5,0.000039)
         sys(ElecE_PtBin5,0.000051)
         sys(ElecEResol_PtBin5,0.000050)
         sys(MuonEResolMS_PtBin0,0.000008)
         sys(MuonEResolMS_PtBin1,0.000008)
         sys(MuonEResolMS_PtBin2,0.000012)
         sys(MuonEResolMS_PtBin3,0.000007)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,0.002097)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolID_PtBin5,-0.000030)
         sys(METResoSoftTerms_PtBin1,0.000001)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000079)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin5,-0.000341)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin0,0.000001)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin5,-0.000403)
         sys(JetMu_PtBin1,-0.000001)
         sys(JetMu_PtBin5,-0.000317)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin1,-0.000003)
         sys(JetPilePt_PtBin5,-0.000356)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,0.000279)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,0.002494)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin5,0.001169)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin5,-0.000139)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin5,0.000255)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin3,-0.000001)
         sys(JetStat3_PtBin5,0.000214)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin5,0.000756)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin1,0.000005)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin5,0.000330)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin5,-0.000052)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin3,-0.000001)
         sys(JetModel4_PtBin5,-0.000088)
         sys(JetDet1_PtBin0,0.000001)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin5,-0.000450)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet1_PtBin8,-0.000001)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin5,0.000040)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin5,0.000012)
         sys(JetMixed1_PtBin5,-0.000013)
         sys(JetMixed2_PtBin0,-0.000001)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin5,-0.000121)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000001)
         sys(JetEtaModel_PtBin5,0.000771)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin5,0.000145)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,0.002193)
         sys(JetEResol_PtBin6,-0.000003)
         sys(JetEResol_PtBin7,0.000002)
         sys(JetEResol_PtBin9,0.000001)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,0.000397)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.001549)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(fakes_PtBin5,0.002151)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin5,-0.000196)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin5,0.001863)
         sys(stop_PtBin8,-0.000002)
         sys(stop_PtBin10,-0.000001)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin4,-0.000004)
         sys(Z_PtBin5,0.004433)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin0,-0.000010)
         sys(Mistag_PtBin1,-0.000007)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.001799)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,-0.000001)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.966720,0.009643)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.003467)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.001389)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000301)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000913)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000009)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.006069)
         sys(PowhegHerwig_PtBin7,-0.000006)
         sys(PowhegHerwig_PtBin8,-0.000008)
         sys(PowhegHerwig_PtBin9,-0.000001)
         sys(PowhegHerwig_PtBin10,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.004381)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000934)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001564)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000497)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000015)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.007376)
         sys(TopAcerMCMorePS_PtBin7,0.000002)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.001576)
