Analysis(ttbar_pdf,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin4,-0.000515)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin7,-0.000001)
         sys(stop_PtBin0,-0.000001)
         sys(stop_PtBin1,-0.000004)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,0.002175)
         sys(stop_PtBin7,0.000001)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000019)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,0.006169)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000008)
         sys(Z_PtBin7,-0.000014)
         sys(Z_PtBin8,-0.000006)
         sys(Z_PtBin9,-0.000001)
         sys(Z_PtBin10,-0.000001)
         sys(Mistag_PtBin0,-0.000018)
         sys(Mistag_PtBin1,-0.000027)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.007190)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000004)
         sys(Mistag_PtBin7,-0.000004)
         sys(Mistag_PtBin8,-0.000006)
         sys(Mistag_PtBin9,-0.000001)
         sys(Mistag_PtBin10,-0.000005)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.997423,0.008555)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001124)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.001851)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000720)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000034)
         sys(PowhegHerwig_PtBin0,0.000013)
         sys(PowhegHerwig_PtBin1,-0.000006)
         sys(PowhegHerwig_PtBin2,-0.000005)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,-0.000003)
         sys(PowhegHerwig_PtBin5,-0.003660)
         sys(PowhegHerwig_PtBin6,-0.000005)
         sys(PowhegHerwig_PtBin7,-0.000009)
         sys(PowhegHerwig_PtBin8,0.000002)
         sys(PowhegHerwig_PtBin9,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.005562)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000946)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.000547)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000036)
         sys(TopAcerMCMorePS_PtBin0,0.000004)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,-0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,-0.007019)
         sys(TopAcerMCMorePS_PtBin8,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000010)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002428)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.001603)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000134)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch3,0.000043)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_PtBin1,0.000010)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,0.000002)
         sys(TopAlpgen_PtBin4,-0.000005)
         sys(TopAlpgen_PtBin5,-0.004122)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.000002)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000007)
         sys(StopAcerMCMorePS_PtBin1,0.000005)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin4,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,0.001149)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000642)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000022)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000855)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,-0.000119)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000001)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000001)
         sys(ZAlpgen_PtBin2,0.000004)
         sys(ZAlpgen_PtBin5,-0.000354)
         sys(ZAlpgen_PtBin7,0.000003)
         sys(ZAlpgen_PtBin8,0.000002)
         sys(ZAlpgen_PtBin9,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.003549)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000665)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000224)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,-0.000018)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin5,0.004420)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin5,-0.000541)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000001)
         sys(JVF_PtBin5,0.000762)
         sys(MuScale_PtBin5,0.000219)
         sys(ElecEffic_PtBin0,-0.000002)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin5,0.000644)
         sys(MuonEffic_PtBin5,0.000039)
         sys(ElecE_PtBin5,-0.000048)
         sys(ElecEResol_PtBin5,-0.000048)
         sys(MuonEResolMS_PtBin0,0.000006)
         sys(MuonEResolMS_PtBin1,0.000007)
         sys(MuonEResolMS_PtBin2,0.000010)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin4,0.000002)
         sys(MuonEResolMS_PtBin5,0.002052)
         sys(MuonEResolMS_PtBin6,0.000002)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolID_PtBin5,0.000011)
         sys(METResoSoftTerms_PtBin5,0.000064)
         sys(METScaleSoftTerms_PtBin0,-0.000001)
         sys(METScaleSoftTerms_PtBin1,-0.000001)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin5,-0.000266)
         sys(METScaleSoftTerms_PtBin7,-0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin5,-0.000176)
         sys(JetMu_PtBin5,-0.000314)
         sys(JetPilePt_PtBin1,-0.000002)
         sys(JetPilePt_PtBin5,-0.000402)
         sys(JetPileRho_PtBin0,0.000005)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin5,0.000243)
         sys(JetFlavComp_PtBin0,0.000007)
         sys(JetFlavComp_PtBin1,0.000003)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,0.000002)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,0.002423)
         sys(JetFlavComp_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin9,0.000001)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin5,0.001218)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin5,-0.000065)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin5,0.000130)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin5,0.000335)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000001)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,0.000906)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin5,0.000238)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin5,-0.000086)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin5,-0.000014)
         sys(JetDet1_PtBin0,0.000002)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin5,-0.000107)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,0.000001)
         sys(JetDet2_PtBin1,-0.000002)
         sys(JetDet2_PtBin5,0.000037)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin5,0.000014)
         sys(JetMixed1_PtBin5,-0.000008)
         sys(JetMixed2_PtBin1,-0.000002)
         sys(JetMixed2_PtBin5,-0.000007)
         sys(JetEtaModel_PtBin1,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin5,0.000350)
         sys(JetEtaModel_PtBin6,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin5,0.000091)
         sys(JetEResol_PtBin0,0.000017)
         sys(JetEResol_PtBin2,0.000002)
         sys(JetEResol_PtBin3,0.000004)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,0.001358)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,0.000003)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetNonClos_PtBin5,0.000259)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin5,-0.001370)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin5,0.002023)
         sys(ZHF_PtBin1,-0.000001)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin5,-0.000336)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin5,0.001922)
         sys(Z_PtBin0,-0.000002)
         sys(Z_PtBin1,-0.000006)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin4,-0.000003)
         sys(Z_PtBin5,0.004121)
         sys(Z_PtBin7,0.000002)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin0,-0.000022)
         sys(Mistag_PtBin1,-0.000017)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000004)
         sys(Mistag_PtBin5,-0.004909)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000006)
         sys(Mistag_PtBin8,-0.000004)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.978328,0.008201)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.003839)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.001653)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000254)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000510)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000004)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000008)
         sys(PowhegHerwig_PtBin3,-0.000007)
         sys(PowhegHerwig_PtBin4,-0.000009)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,-0.006256)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000007)
         sys(PowhegHerwig_PtBin10,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.004685)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000868)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001188)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000527)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000005)
         sys(TopAcerMCMorePS_PtBin1,0.000013)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin6,-0.007267)
         sys(TopAcerMCMorePS_PtBin8,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.001799)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.001746)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.001225)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000728)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_PtBin1,0.000008)
         sys(TopAlpgen_PtBin3,0.000001)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.005498)
         sys(TopAlpgen_PtBin7,-0.000005)
         sys(TopAlpgen_PtBin8,-0.000009)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(TopAlpgen_PtBin10,0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin4,-0.000002)
         sys(StopAcerMCMorePS_PtBin6,-0.001042)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.000894)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000003)
