Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000824)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000432)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin7,0.005666)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,0.000002)
         sys(ReweightedTopPt_PtBin7,0.001120)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin13,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000004)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin7,0.001166)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin7,0.000421)
         sys(ElecEffic_PtBin4,-0.000001)
         sys(ElecEffic_PtBin7,0.000433)
         sys(MuonEffic_PtBin7,0.000040)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin7,-0.000061)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin7,-0.000061)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin7,0.000877)
         sys(MuonEResolMS_PtBin8,0.000003)
         sys(MuonEResolID_PtBin7,-0.000019)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,-0.000001)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000943)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.000927)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(JetNPV_PtBin1,0.000001)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin7,-0.000849)
         sys(JetMu_PtBin7,-0.000188)
         sys(JetPilePt_PtBin7,0.000023)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000003)
         sys(JetPileRho_PtBin4,-0.000002)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetPileRho_PtBin7,-0.001269)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,-0.000001)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,0.002285)
         sys(JetFlavComp_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin7,0.001368)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin7,-0.000064)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin7,-0.000039)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin7,-0.000303)
         sys(JetModel1_PtBin0,0.000003)
         sys(JetModel1_PtBin1,-0.000002)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.001473)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin7,-0.000153)
         sys(JetModel3_PtBin7,0.000082)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin7,-0.000101)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000001)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin7,-0.000680)
         sys(JetDet2_PtBin7,-0.000005)
         sys(JetDet3_PtBin7,-0.000057)
         sys(JetMixed1_PtBin7,0.000007)
         sys(JetMixed2_PtBin7,-0.000114)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000001)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin7,-0.001061)
         sys(JetEtaModel_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000348)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin1,0.000007)
         sys(JetEResol_PtBin2,0.000008)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetEResol_PtBin5,0.000001)
         sys(JetEResol_PtBin6,0.000001)
         sys(JetEResol_PtBin7,0.000087)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin11,0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetNonClos_PtBin7,-0.001251)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin7,-0.002132)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin11,-0.000001)
         sys(fakes_PtBin7,0.002026)
         sys(ZHF_PtBin0,0.000003)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin7,-0.000611)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000002)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin7,0.001579)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,0.005817)
         sys(Z_PtBin8,-0.000003)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin7,-0.001258)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.989679,0.012405)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.002967)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.001923)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000243)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000652)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000004)
         sys(PowhegHerwig_PtBin0,0.000013)
         sys(PowhegHerwig_PtBin1,-0.000012)
         sys(PowhegHerwig_PtBin2,-0.000011)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin5,-0.000005)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.000001)
         sys(PowhegHerwig_PtBin8,-0.005786)
         sys(PowhegHerwig_PtBin9,-0.000013)
         sys(PowhegHerwig_PtBin10,0.000007)
         sys(PowhegHerwig_PtBin11,-0.000004)
         sys(PowhegHerwig_PtBin12,-0.000009)
         sys(PowhegHerwig_PtBin13,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.003948)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.001490)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.001882)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000323)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin5,0.000003)
         sys(TopAcerMCMorePS_PtBin7,-0.000006)
         sys(TopAcerMCMorePS_PtBin8,-0.007644)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_PtBin12,-0.000004)
         sys(TopAcerMCMorePS_PtBin13,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.001798)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.003464)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000570)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.001597)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000001)
         sys(TopAlpgen_PtBin0,0.000004)
         sys(TopAlpgen_PtBin1,0.000005)
         sys(TopAlpgen_PtBin2,0.000007)
         sys(TopAlpgen_PtBin3,-0.000005)
         sys(TopAlpgen_PtBin4,-0.000001)
         sys(TopAlpgen_PtBin5,-0.000009)
         sys(TopAlpgen_PtBin6,-0.000007)
         sys(TopAlpgen_PtBin7,-0.000004)
         sys(TopAlpgen_PtBin8,-0.007429)
         sys(TopAlpgen_PtBin9,-0.000007)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(TopAlpgen_PtBin11,-0.000004)
         sys(TopAlpgen_PtBin12,-0.000002)
         sys(TopAlpgen_PtBin13,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000007)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.000082)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.001306)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.001415)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin12_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000300)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.002980)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,-0.000004)
         sys(ZAlpgen_PtBin1,0.000014)
         sys(ZAlpgen_PtBin2,-0.000003)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,0.000001)
         sys(ZAlpgen_PtBin5,-0.000002)
         sys(ZAlpgen_PtBin6,0.000012)
         sys(ZAlpgen_PtBin7,0.000001)
         sys(ZAlpgen_PtBin8,0.000040)
         sys(ZAlpgen_PtBin9,-0.000002)
         sys(ZAlpgen_PtBin10,-0.000002)
         sys(ZAlpgen_PtBin12,0.000004)
         sys(ZAlpgen_PtBin13,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,0.003033)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.001004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin12_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,0.001118)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin11_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin12_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000711)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin8,0.005866)
         sys(DibAlpgen_PtBin13,-0.000001)
         sys(ReweightedTopPt_PtBin0,0.000004)
