Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAcerMCMorePS_PtBin10,-0.000003)
         sys(TopAcerMCMorePS_PtBin11,-0.000002)
         sys(TopAcerMCMorePS_PtBin12,0.000001)
         sys(TopAcerMCMorePS_PtBin13,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.002880)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000004)
         sys(TopAlpgen_uncorrPtBin13_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.003825)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000575)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000033)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000003)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,0.000008)
         sys(TopAlpgen_PtBin3,-0.000008)
         sys(TopAlpgen_PtBin4,-0.000004)
         sys(TopAlpgen_PtBin5,-0.000008)
         sys(TopAlpgen_PtBin6,-0.007313)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000008)
         sys(TopAlpgen_PtBin9,-0.000006)
         sys(TopAlpgen_PtBin10,-0.000002)
         sys(TopAlpgen_PtBin11,-0.000003)
         sys(TopAlpgen_PtBin12,-0.000002)
         sys(TopAlpgen_PtBin13,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,0.000001)
         sys(StopAcerMCMorePS_PtBin2,-0.000009)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,-0.001445)
         sys(StopAcerMCMorePS_PtBin7,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch0,-0.004783)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin12_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000549)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.002032)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.002571)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin12_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,0.000006)
         sys(ZAlpgen_PtBin1,0.000026)
         sys(ZAlpgen_PtBin2,0.000009)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,0.000003)
         sys(ZAlpgen_PtBin5,-0.000001)
         sys(ZAlpgen_PtBin6,-0.003695)
         sys(ZAlpgen_PtBin8,-0.000006)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(ZAlpgen_PtBin10,0.000008)
         sys(ZAlpgen_PtBin11,-0.000001)
         sys(ZAlpgen_PtBin12,0.000001)
         sys(ZAlpgen_PtBin13,0.000012)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,0.004895)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000713)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin13_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,0.000136)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000278)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin13_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000001)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin6,0.006022)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin12,-0.000001)
         sys(DibAlpgen_PtBin13,-0.000001)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000003)
         sys(ReweightedTopPt_PtBin3,-0.000002)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.000001)
         sys(ReweightedTopPt_PtBin6,-0.002556)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin12,-0.000002)
         sys(ReweightedTopPt_PtBin13,0.000003)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000007)
         sys(JVF_PtBin2,0.000005)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin6,0.001278)
         sys(JVF_PtBin10,-0.000001)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin5,0.000002)
         sys(MuScale_PtBin6,0.000515)
         sys(ElecEffic_PtBin0,-0.000001)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin3,-0.000002)
         sys(ElecEffic_PtBin6,0.001195)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(MuonEffic_PtBin6,0.000039)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,-0.000001)
         sys(ElecE_PtBin6,0.000026)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin3,-0.000001)
         sys(ElecEResol_PtBin6,0.000025)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,-0.000002)
         sys(MuonEResolMS_PtBin2,0.000024)
         sys(MuonEResolMS_PtBin3,0.000008)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin6,0.001158)
         sys(MuonEResolMS_PtBin8,0.000006)
         sys(MuonEResolMS_PtBin10,0.000001)
         sys(MuonEResolID_PtBin6,-0.000242)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000003)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin6,0.000021)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000001)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin6,-0.000662)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(JetNPV_PtBin0,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin3,-0.000005)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetNPV_PtBin6,-0.000510)
         sys(JetMu_PtBin1,-0.000002)
         sys(JetMu_PtBin6,-0.000405)
         sys(JetPilePt_PtBin0,0.000001)
         sys(JetPilePt_PtBin1,-0.000001)
         sys(JetPilePt_PtBin2,-0.000002)
         sys(JetPilePt_PtBin6,-0.000166)
         sys(JetPilePt_PtBin7,0.000001)
         sys(JetPileRho_PtBin0,0.000007)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000006)
         sys(JetPileRho_PtBin4,-0.000001)
         sys(JetPileRho_PtBin5,-0.000002)
         sys(JetPileRho_PtBin6,-0.002134)
         sys(JetPileRho_PtBin7,-0.000002)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetPileRho_PtBin9,-0.000002)
         sys(JetFlavComp_PtBin0,0.000009)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin3,-0.000001)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000004)
         sys(JetFlavComp_PtBin6,0.004478)
         sys(JetFlavComp_PtBin7,0.000002)
         sys(JetFlavComp_PtBin8,-0.000004)
         sys(JetFlavComp_PtBin9,-0.000001)
         sys(JetFlavComp_PtBin11,0.000001)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000002)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin6,0.002346)
         sys(JetFlavResp_PtBin7,0.000002)
         sys(JetFlavResp_PtBin9,-0.000001)
         sys(JetFlavResp_PtBin11,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin6,-0.000540)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000004)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin6,0.000276)
         sys(JetStat2_PtBin12,0.000002)
         sys(JetStat3_PtBin0,0.000001)
         sys(JetStat3_PtBin1,-0.000004)
         sys(JetStat3_PtBin6,-0.000340)
         sys(JetModel1_PtBin0,0.000005)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.000005)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000495)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin9,-0.000003)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel1_PtBin12,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin6,0.000467)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin6,-0.000485)
         sys(JetModel4_PtBin1,-0.000002)
         sys(JetModel4_PtBin6,-0.000339)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin5,-0.000002)
         sys(JetDet1_PtBin6,-0.000273)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet1_PtBin12,-0.000001)
         sys(JetDet2_PtBin6,-0.000271)
         sys(JetDet3_PtBin1,-0.000002)
         sys(JetDet3_PtBin6,0.000064)
         sys(JetMixed1_PtBin6,-0.000073)
         sys(JetMixed2_PtBin0,0.000001)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin6,-0.000483)
         sys(JetEtaModel_PtBin0,0.000002)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin2,0.000002)
         sys(JetEtaModel_PtBin4,-0.000004)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,0.001711)
         sys(JetEtaModel_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin9,-0.000003)
         sys(JetEtaModel_PtBin12,-0.000001)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin6,-0.000100)
         sys(JetEResol_PtBin0,0.000038)
         sys(JetEResol_PtBin1,0.000008)
         sys(JetEResol_PtBin2,0.000023)
         sys(JetEResol_PtBin3,-0.000004)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,0.000004)
         sys(JetEResol_PtBin6,0.003081)
         sys(JetEResol_PtBin7,0.000006)
         sys(JetEResol_PtBin8,-0.000006)
         sys(JetEResol_PtBin10,-0.000002)
         sys(JetEResol_PtBin11,0.000001)
         sys(JetEResol_PtBin13,-0.000002)
         sys(JetNonClos_PtBin0,0.000006)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000004)
         sys(JetNonClos_PtBin5,-0.000003)
         sys(JetNonClos_PtBin6,-0.000683)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetNonClos_PtBin9,-0.000002)
         sys(JetNonClos_PtBin12,-0.000001)
         sys(JetFlavB_PtBin0,-0.000002)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,0.000003)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.002434)
         sys(JetFlavB_PtBin7,-0.000002)
         sys(JetFlavB_PtBin8,-0.000001)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,-0.000002)
         sys(fakes_PtBin6,0.002882)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin6,-0.001210)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000003)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin6,0.004282)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin9,-0.000001)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000005)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000002)
         sys(Z_PtBin5,-0.000003)
         sys(Z_PtBin6,0.006592)
         sys(Z_PtBin7,-0.000001)
         sys(Mistag_PtBin0,-0.000001)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin6,-0.000837)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.957778,0.012817)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000742)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000635)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000600)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000233)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000006)
         sys(PowhegHerwig_PtBin1,-0.000008)
         sys(PowhegHerwig_PtBin2,-0.000009)
         sys(PowhegHerwig_PtBin3,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000003)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.001743)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin9,-0.000008)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(PowhegHerwig_PtBin11,-0.000002)
         sys(PowhegHerwig_PtBin12,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.002437)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.002266)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000544)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000539)
         sys(TopAcerMCMorePS_PtBin0,0.000002)
         sys(TopAcerMCMorePS_PtBin1,0.000003)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin7,-0.005787)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAcerMCMorePS_PtBin10,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
