Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetNonClos_PtBin2,-0.000005)
         sys(JetNonClos_PtBin3,-0.000003)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.001229)
         sys(JetNonClos_PtBin7,-0.000002)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.002721)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,-0.000001)
         sys(fakes_PtBin2,-0.000004)
         sys(fakes_PtBin6,0.002832)
         sys(ZHF_PtBin1,-0.000001)
         sys(ZHF_PtBin2,-0.000002)
         sys(ZHF_PtBin6,-0.001295)
         sys(ZHF_PtBin7,0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin6,0.004226)
         sys(stop_PtBin7,0.000002)
         sys(stop_PtBin8,0.000001)
         sys(stop_PtBin12,-0.000001)
         sys(Z_PtBin0,-0.000003)
         sys(Z_PtBin2,0.000002)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,0.006170)
         sys(Z_PtBin7,0.000002)
         sys(Z_PtBin8,0.000001)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000010)
         sys(Mistag_PtBin3,-0.000005)
         sys(Mistag_PtBin4,-0.000003)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.002885)
         sys(Mistag_PtBin7,-0.000005)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin10,-0.000001)
         sys(Mistag_PtBin11,-0.000001)
         sys(Mistag_PtBin12,-0.000001)
         sys(Mistag_PtBin13,-0.000001)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.978198,0.009423)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.001233)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000744)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000313)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000077)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000010)
         sys(PowhegHerwig_PtBin3,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000006)
         sys(PowhegHerwig_PtBin7,-0.002213)
         sys(PowhegHerwig_PtBin9,-0.000008)
         sys(PowhegHerwig_PtBin10,0.000004)
         sys(PowhegHerwig_PtBin11,-0.000002)
         sys(PowhegHerwig_PtBin12,-0.000002)
         sys(PowhegHerwig_PtBin13,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.002616)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.001630)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000449)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000496)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,0.000006)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000008)
         sys(TopAcerMCMorePS_PtBin3,0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin7,-0.005191)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.002933)
         sys(TopAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.001379)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin13_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000887)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001403)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000003)
         sys(TopAlpgen_PtBin1,0.000006)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin5,-0.000006)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(TopAlpgen_PtBin7,-0.006603)
         sys(TopAlpgen_PtBin8,-0.000004)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(TopAlpgen_PtBin10,-0.000003)
         sys(TopAlpgen_PtBin11,-0.000003)
         sys(TopAlpgen_PtBin12,-0.000001)
         sys(TopAlpgen_PtBin13,-0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000001)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin7,0.000767)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.001997)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000504)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.001216)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000467)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000003)
         sys(ZAlpgen_PtBin1,0.000012)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000001)
         sys(ZAlpgen_PtBin4,0.000002)
         sys(ZAlpgen_PtBin6,0.000013)
         sys(ZAlpgen_PtBin7,-0.004185)
         sys(ZAlpgen_PtBin8,-0.000001)
         sys(ZAlpgen_PtBin9,0.000003)
         sys(ZAlpgen_PtBin10,0.000009)
         sys(ZAlpgen_PtBin13,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.003273)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000801)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000734)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000459)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin7,0.005266)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin7,0.001348)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(ReweightedTopPt_PtBin13,0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin7,0.001178)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin5,0.000001)
         sys(MuScale_PtBin7,0.000429)
         sys(ElecEffic_PtBin7,0.000482)
         sys(MuonEffic_PtBin7,0.000045)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin7,-0.000030)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin7,-0.000031)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin2,0.000009)
         sys(MuonEResolMS_PtBin3,0.000006)
         sys(MuonEResolMS_PtBin4,0.000003)
         sys(MuonEResolMS_PtBin7,0.000850)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin7,-0.000022)
         sys(METResoSoftTerms_PtBin0,0.000002)
         sys(METResoSoftTerms_PtBin1,0.000005)
         sys(METResoSoftTerms_PtBin2,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METResoSoftTerms_PtBin7,-0.000864)
         sys(METResoSoftTerms_PtBin8,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000005)
         sys(METScaleSoftTerms_PtBin1,0.000003)
         sys(METScaleSoftTerms_PtBin2,0.000006)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.000574)
         sys(METScaleSoftTerms_PtBin8,0.000001)
         sys(METScaleSoftTerms_PtBin11,0.000001)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,0.000001)
         sys(JetNPV_PtBin7,-0.000728)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin7,-0.000184)
         sys(JetPilePt_PtBin0,-0.000001)
         sys(JetPilePt_PtBin7,-0.000118)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000001)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin7,-0.001509)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin4,-0.000001)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,0.002441)
         sys(JetFlavComp_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin9,-0.000001)
         sys(JetFlavComp_PtBin10,-0.000001)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin0,0.000007)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin7,0.001393)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin7,-0.000126)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin1,0.000002)
         sys(JetStat2_PtBin7,-0.000018)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin7,-0.000340)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000001)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000003)
         sys(JetModel1_PtBin7,-0.001683)
         sys(JetModel1_PtBin11,-0.000001)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin7,-0.000105)
         sys(JetModel3_PtBin7,0.000016)
         sys(JetModel4_PtBin7,-0.000077)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000001)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,-0.000002)
         sys(JetDet1_PtBin7,-0.000703)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin7,-0.000007)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin7,-0.000092)
         sys(JetMixed1_PtBin7,-0.000021)
         sys(JetMixed2_PtBin7,-0.000114)
         sys(JetEtaModel_PtBin0,0.000004)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin7,-0.001147)
         sys(JetEtaModel_PtBin8,-0.000001)
         sys(JetEtaModel_PtBin9,-0.000002)
         sys(JetEtaStat_PtBin0,0.000003)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000280)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,0.000003)
         sys(JetEResol_PtBin3,-0.000001)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000001)
         sys(JetEResol_PtBin7,-0.000102)
         sys(JetEResol_PtBin8,-0.000003)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,-0.000001)
         sys(JetEResol_PtBin11,0.000004)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin7,-0.001501)
         sys(JetNonClos_PtBin8,-0.000001)
         sys(JetFlavB_PtBin0,-0.000004)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.002338)
         sys(fakes_PtBin7,0.001910)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin7,-0.000589)
         sys(ZHF_PtBin11,-0.000001)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin7,0.002016)
         sys(Z_PtBin0,-0.000007)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,-0.000007)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,-0.000001)
         sys(Z_PtBin7,0.005550)
         sys(Z_PtBin8,-0.000002)
         sys(Mistag_PtBin0,-0.000005)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.002212)
         sys(Mistag_PtBin10,-0.000001)
         sys(Mistag_PtBin11,-0.000002)
      }

      bin(90<pt<140,0.7<abseta<1.5)
      {
         central_value(0.992317,0.010553)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.003249)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.001394)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000010)
