Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin6,0.001883)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetFlavResp_PtBin8,-0.000002)
         sys(JetFlavResp_PtBin11,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin6,-0.000291)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000003)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin5,0.000001)
         sys(JetStat2_PtBin6,0.000627)
         sys(JetStat3_PtBin1,-0.000003)
         sys(JetStat3_PtBin4,0.000001)
         sys(JetStat3_PtBin6,-0.000355)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000003)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000002)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin6,-0.001270)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin9,-0.000001)
         sys(JetModel1_PtBin12,-0.000001)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000004)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin6,0.000618)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin6,-0.000267)
         sys(JetModel4_PtBin1,-0.000001)
         sys(JetModel4_PtBin6,-0.000205)
         sys(JetDet1_PtBin0,0.000003)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin6,-0.000603)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet2_PtBin0,0.000001)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin6,-0.000250)
         sys(JetDet3_PtBin0,0.000001)
         sys(JetDet3_PtBin1,-0.000001)
         sys(JetDet3_PtBin6,-0.000082)
         sys(JetMixed1_PtBin6,-0.000020)
         sys(JetMixed2_PtBin1,-0.000003)
         sys(JetMixed2_PtBin3,-0.000001)
         sys(JetMixed2_PtBin6,-0.000148)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,0.000001)
         sys(JetEtaModel_PtBin4,-0.000002)
         sys(JetEtaModel_PtBin6,0.000445)
         sys(JetEtaModel_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin8,-0.000004)
         sys(JetEtaModel_PtBin9,-0.000003)
         sys(JetEtaModel_PtBin12,-0.000002)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin6,-0.000256)
         sys(JetEResol_PtBin0,0.000024)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,-0.000006)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.001997)
         sys(JetEResol_PtBin7,-0.000002)
         sys(JetEResol_PtBin8,0.000002)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetEResol_PtBin11,0.000001)
         sys(JetEResol_PtBin12,0.000001)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetNonClos_PtBin5,-0.000002)
         sys(JetNonClos_PtBin6,-0.001587)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.002957)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin2,-0.000003)
         sys(fakes_PtBin6,0.002673)
         sys(ZHF_PtBin0,-0.000001)
         sys(ZHF_PtBin2,-0.000003)
         sys(ZHF_PtBin3,-0.000001)
         sys(ZHF_PtBin4,0.000001)
         sys(ZHF_PtBin6,-0.001231)
         sys(ZHF_PtBin8,-0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,-0.000003)
         sys(stop_PtBin6,0.004139)
         sys(stop_PtBin7,0.000001)
         sys(Z_PtBin1,0.000001)
         sys(Z_PtBin2,0.000005)
         sys(Z_PtBin4,0.000001)
         sys(Z_PtBin6,0.005352)
         sys(Z_PtBin7,0.000002)
         sys(Z_PtBin8,0.000003)
         sys(Z_PtBin9,0.000001)
         sys(Mistag_PtBin0,-0.000030)
         sys(Mistag_PtBin1,-0.000016)
         sys(Mistag_PtBin2,-0.000024)
         sys(Mistag_PtBin3,-0.000012)
         sys(Mistag_PtBin4,-0.000008)
         sys(Mistag_PtBin5,-0.000004)
         sys(Mistag_PtBin6,-0.008775)
         sys(Mistag_PtBin7,-0.000007)
         sys(Mistag_PtBin8,-0.000010)
         sys(Mistag_PtBin9,-0.000003)
         sys(Mistag_PtBin10,-0.000002)
         sys(Mistag_PtBin11,-0.000003)
         sys(Mistag_PtBin12,-0.000003)
      }

      bin(90<pt<140,0.0<abseta<0.7)
      {
         central_value(0.986287,0.007875)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.001454)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000799)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000095)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000098)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin11_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin12_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin13_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000011)
         sys(PowhegHerwig_PtBin2,-0.000004)
         sys(PowhegHerwig_PtBin3,-0.000003)
         sys(PowhegHerwig_PtBin5,-0.000004)
         sys(PowhegHerwig_PtBin6,-0.000004)
         sys(PowhegHerwig_PtBin7,-0.002252)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(PowhegHerwig_PtBin10,0.000005)
         sys(PowhegHerwig_PtBin12,-0.000002)
         sys(PowhegHerwig_PtBin13,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.002342)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.001615)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin12_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000467)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin11_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000369)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000006)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,0.000002)
         sys(TopAcerMCMorePS_PtBin7,-0.004793)
         sys(TopAcerMCMorePS_PtBin8,0.000002)
         sys(TopAcerMCMorePS_PtBin9,0.000001)
         sys(TopAcerMCMorePS_PtBin11,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,-0.003028)
         sys(TopAlpgen_uncorrPtBin10_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin11_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin12_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000006)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.001206)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch2,-0.000347)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin11_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.001209)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(TopAlpgen_uncorrPtBin10_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin11_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin13_Ch3,-0.000002)
         sys(TopAlpgen_PtBin0,0.000001)
         sys(TopAlpgen_PtBin1,0.000007)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,-0.000003)
         sys(TopAlpgen_PtBin5,-0.000005)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.005789)
         sys(TopAlpgen_PtBin8,-0.000004)
         sys(TopAlpgen_PtBin9,-0.000002)
         sys(TopAlpgen_PtBin10,-0.000004)
         sys(TopAlpgen_PtBin11,-0.000003)
         sys(TopAlpgen_PtBin12,-0.000001)
         sys(TopAlpgen_PtBin13,-0.000002)
         sys(StopAcerMCMorePS_PtBin0,-0.000002)
         sys(StopAcerMCMorePS_PtBin1,-0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000002)
         sys(StopAcerMCMorePS_PtBin5,-0.000006)
         sys(StopAcerMCMorePS_PtBin7,0.001035)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,-0.002401)
         sys(ZAlpgen_uncorrPtBin10_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin11_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000423)
         sys(ZAlpgen_uncorrPtBin8_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin11_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch2,-0.001538)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin11_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch3,-0.000433)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin10_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin11_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin13_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000004)
         sys(ZAlpgen_PtBin1,0.000010)
         sys(ZAlpgen_PtBin2,0.000001)
         sys(ZAlpgen_PtBin3,0.000002)
         sys(ZAlpgen_PtBin4,0.000001)
         sys(ZAlpgen_PtBin6,0.000009)
         sys(ZAlpgen_PtBin7,-0.004795)
         sys(ZAlpgen_PtBin10,0.000011)
         sys(ZAlpgen_PtBin13,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.003113)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin11_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin13_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000633)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin10_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin11_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch2,0.000632)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000280)
         sys(DibAlpgen_uncorrPtBin10_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin11_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000001)
         sys(DibAlpgen_PtBin7,0.004658)
         sys(DibAlpgen_PtBin8,-0.000001)
         sys(ReweightedTopPt_PtBin4,0.000001)
         sys(ReweightedTopPt_PtBin7,0.001253)
         sys(ReweightedTopPt_PtBin10,0.000003)
         sys(ReweightedTopPt_PtBin11,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,-0.000003)
         sys(JVF_PtBin2,0.000002)
         sys(JVF_PtBin7,0.000955)
         sys(MuScale_PtBin7,0.000213)
         sys(ElecEffic_PtBin7,0.000444)
         sys(MuonEffic_PtBin7,0.000041)
         sys(ElecE_PtBin1,0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin7,-0.000028)
         sys(ElecEResol_PtBin1,0.000001)
         sys(ElecEResol_PtBin2,0.000001)
         sys(ElecEResol_PtBin7,-0.000028)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin2,0.000011)
         sys(MuonEResolMS_PtBin3,0.000005)
         sys(MuonEResolMS_PtBin4,0.000004)
         sys(MuonEResolMS_PtBin7,0.000773)
         sys(MuonEResolMS_PtBin8,0.000002)
         sys(MuonEResolID_PtBin7,-0.000058)
         sys(METResoSoftTerms_PtBin0,0.000001)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METResoSoftTerms_PtBin7,-0.000699)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin7,-0.000526)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(METScaleSoftTerms_PtBin11,0.000002)
         sys(JetNPV_PtBin3,-0.000002)
         sys(JetNPV_PtBin4,0.000002)
         sys(JetNPV_PtBin7,-0.000789)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin7,-0.000189)
         sys(JetPilePt_PtBin4,0.000001)
         sys(JetPilePt_PtBin7,-0.000173)
         sys(JetPileRho_PtBin0,0.000004)
         sys(JetPileRho_PtBin1,-0.000001)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin5,-0.000001)
         sys(JetPileRho_PtBin7,-0.001585)
         sys(JetPileRho_PtBin8,-0.000001)
         sys(JetFlavComp_PtBin0,0.000008)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin4,-0.000002)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin7,0.002328)
         sys(JetFlavComp_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin11,0.000002)
         sys(JetFlavResp_PtBin0,0.000006)
         sys(JetFlavResp_PtBin2,-0.000003)
         sys(JetFlavResp_PtBin7,0.001127)
         sys(JetFlavResp_PtBin11,0.000002)
         sys(JetStat1_PtBin1,-0.000001)
         sys(JetStat1_PtBin7,-0.000204)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin7,0.000191)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin7,-0.000427)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000002)
         sys(JetModel1_PtBin7,-0.001975)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel1_PtBin11,-0.000002)
         sys(JetModel2_PtBin0,-0.000002)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,0.000001)
         sys(JetModel2_PtBin7,0.000096)
         sys(JetModel3_PtBin7,0.000035)
         sys(JetModel4_PtBin7,-0.000134)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.000001)
         sys(JetDet1_PtBin7,-0.001113)
         sys(JetDet1_PtBin11,-0.000001)
         sys(JetDet2_PtBin7,0.000067)
         sys(JetDet3_PtBin7,-0.000135)
         sys(JetMixed1_PtBin7,-0.000011)
         sys(JetMixed2_PtBin7,-0.000176)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin2,-0.000002)
         sys(JetEtaModel_PtBin7,-0.001037)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEtaModel_PtBin11,-0.000001)
         sys(JetEtaStat_PtBin0,0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin7,-0.000479)
         sys(JetEResol_PtBin0,0.000016)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin4,-0.000004)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin7,-0.000346)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,-0.000002)
         sys(JetEResol_PtBin11,0.000004)
         sys(JetNonClos_PtBin0,0.000003)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetNonClos_PtBin5,-0.000001)
         sys(JetNonClos_PtBin7,-0.001727)
         sys(JetNonClos_PtBin8,-0.000002)
         sys(JetFlavB_PtBin0,-0.000003)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin7,-0.002536)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(JetFlavB_PtBin11,-0.000001)
         sys(fakes_PtBin7,0.001751)
         sys(ZHF_PtBin0,0.000001)
