Analysis(ttbar_pdf_7bins,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(MuScale_PtBin3,0.000185)
         sys(ElecEffic_PtBin3,0.000415)
         sys(MuonEffic_PtBin3,0.000035)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin3,-0.000264)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin3,-0.000216)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin3,-0.000116)
         sys(MuonEResolID_PtBin3,0.000077)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin3,-0.000132)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,-0.000651)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin3,-0.000944)
         sys(JetMu_PtBin3,-0.000172)
         sys(JetPilePt_PtBin3,0.000242)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000753)
         sys(JetFlavComp_PtBin0,-0.000002)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,-0.000002)
         sys(JetFlavComp_PtBin3,0.000926)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavResp_PtBin0,-0.000002)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,0.000838)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000745)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000156)
         sys(JetStat3_PtBin3,-0.000301)
         sys(JetModel1_PtBin0,0.000001)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.002930)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin3,0.000313)
         sys(JetModel2_PtBin4,-0.000001)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin3,-0.000394)
         sys(JetModel4_PtBin3,-0.000059)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.001095)
         sys(JetDet1_PtBin4,-0.000002)
         sys(JetDet2_PtBin3,-0.000074)
         sys(JetDet3_PtBin3,-0.000082)
         sys(JetMixed1_PtBin3,-0.000004)
         sys(JetMixed2_PtBin3,-0.000289)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000358)
         sys(JetEtaModel_PtBin4,0.000001)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000317)
         sys(JetEResol_PtBin0,0.000016)
         sys(JetEResol_PtBin3,0.000198)
         sys(JetEResol_PtBin5,-0.000001)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.002301)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.003030)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,0.002245)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin3,-0.000720)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.001931)
         sys(Z_PtBin0,-0.000006)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.006073)
         sys(Z_PtBin4,-0.000002)
         sys(Mistag_PtBin0,-0.000009)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin3,-0.000680)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.950758,0.016686)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.005777)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.002232)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.002545)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000225)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000021)
         sys(PowhegHerwig_PtBin1,-0.000033)
         sys(PowhegHerwig_PtBin2,-0.000014)
         sys(PowhegHerwig_PtBin3,-0.000011)
         sys(PowhegHerwig_PtBin4,0.010329)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003966)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.005606)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002235)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001326)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000003)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000012)
         sys(TopAcerMCMorePS_PtBin3,0.000003)
         sys(TopAcerMCMorePS_PtBin4,-0.013133)
         sys(TopAcerMCMorePS_PtBin5,-0.000007)
         sys(TopAcerMCMorePS_PtBin6,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000644)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000106)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000272)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000866)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.000020)
         sys(TopAlpgen_PtBin1,-0.000008)
         sys(TopAlpgen_PtBin2,-0.000025)
         sys(TopAlpgen_PtBin3,-0.000028)
         sys(TopAlpgen_PtBin4,-0.001344)
         sys(TopAlpgen_PtBin5,-0.000020)
         sys(TopAlpgen_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin0,0.000011)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,0.001753)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002141)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001238)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000019)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001360)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002699)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,0.000014)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,-0.000016)
         sys(ZAlpgen_PtBin3,-0.000012)
         sys(ZAlpgen_PtBin4,0.000679)
         sys(ZAlpgen_PtBin5,0.000009)
         sys(ZAlpgen_PtBin6,0.000014)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.004320)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.003037)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.003188)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000619)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin2,-0.000001)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.011164)
         sys(DibAlpgen_PtBin6,0.000003)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin1,0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.000003)
         sys(ReweightedTopPt_PtBin4,0.013558)
         sys(ReweightedTopPt_PtBin5,0.000011)
         sys(ReweightedTopPt_PtBin6,0.000004)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin4,0.001806)
         sys(JVF_PtBin5,-0.000001)
         sys(JVF_PtBin6,-0.000003)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000002)
         sys(MuScale_PtBin2,0.000003)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,-0.000584)
         sys(MuScale_PtBin6,0.000002)
         sys(ElecEffic_PtBin4,0.000376)
         sys(MuonEffic_PtBin4,0.000040)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,0.000009)
         sys(ElecE_PtBin4,-0.000467)
         sys(ElecEResol_PtBin1,-0.000003)
         sys(ElecEResol_PtBin4,-0.000123)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000429)
         sys(MuonEResolID_PtBin4,0.000187)
         sys(METResoSoftTerms_PtBin0,-0.000002)
         sys(METResoSoftTerms_PtBin1,0.000008)
         sys(METResoSoftTerms_PtBin2,-0.000001)
         sys(METResoSoftTerms_PtBin3,-0.000002)
         sys(METResoSoftTerms_PtBin4,0.000883)
         sys(METResoSoftTerms_PtBin5,0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000008)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000008)
         sys(METScaleSoftTerms_PtBin4,-0.003686)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000004)
         sys(JetNPV_PtBin0,-0.000004)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.002325)
         sys(JetNPV_PtBin5,0.000002)
         sys(JetNPV_PtBin6,0.000001)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin3,0.000004)
         sys(JetMu_PtBin4,-0.000523)
         sys(JetMu_PtBin5,0.000002)
         sys(JetPilePt_PtBin4,0.000947)
         sys(JetPilePt_PtBin6,-0.000001)
         sys(JetPileRho_PtBin0,0.000003)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000003)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin4,-0.002654)
         sys(JetPileRho_PtBin6,-0.000005)
         sys(JetFlavComp_PtBin0,-0.000002)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,-0.000006)
         sys(JetFlavComp_PtBin3,0.000005)
         sys(JetFlavComp_PtBin4,0.000113)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin2,-0.000009)
         sys(JetFlavResp_PtBin3,0.000003)
         sys(JetFlavResp_PtBin4,0.000481)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.001459)
         sys(JetStat1_PtBin5,0.000001)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000462)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.001433)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000008)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.007376)
         sys(JetModel1_PtBin5,-0.000001)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel2_PtBin0,0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,-0.000622)
         sys(JetModel3_PtBin1,-0.000002)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000077)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel4_PtBin4,-0.000773)
         sys(JetDet1_PtBin0,-0.000003)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,0.000002)
         sys(JetDet1_PtBin4,-0.003856)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet2_PtBin4,0.000696)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin4,-0.000820)
         sys(JetMixed1_PtBin4,-0.000327)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000713)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.001986)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.001916)
         sys(JetEtaStat_PtBin5,0.000001)
         sys(JetEResol_PtBin0,0.000030)
         sys(JetEResol_PtBin1,0.000004)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,-0.000009)
         sys(JetEResol_PtBin4,-0.005109)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,-0.000007)
         sys(JetNonClos_PtBin4,-0.005576)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin2,-0.000003)
         sys(JetFlavB_PtBin3,-0.000001)
         sys(JetFlavB_PtBin4,-0.007545)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin4,0.003768)
         sys(fakes_PtBin6,0.000002)
         sys(ZHF_PtBin0,0.000008)
         sys(ZHF_PtBin1,0.000006)
         sys(ZHF_PtBin2,0.000004)
         sys(ZHF_PtBin3,-0.000002)
         sys(ZHF_PtBin4,-0.000674)
         sys(ZHF_PtBin6,-0.000002)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,0.002506)
         sys(stop_PtBin6,-0.000004)
         sys(Z_PtBin0,-0.000025)
         sys(Z_PtBin1,-0.000039)
         sys(Z_PtBin2,-0.000024)
         sys(Z_PtBin3,-0.000016)
         sys(Z_PtBin4,0.010456)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000002)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin4,-0.001260)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000002)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.952811,0.039960)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000609)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002104)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000018)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.014437)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.007759)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000034)
         sys(PowhegHerwig_PtBin0,0.000005)
         sys(PowhegHerwig_PtBin1,-0.000020)
         sys(PowhegHerwig_PtBin2,-0.000014)
         sys(PowhegHerwig_PtBin3,-0.000012)
         sys(PowhegHerwig_PtBin4,-0.000014)
         sys(PowhegHerwig_PtBin5,-0.023690)
         sys(PowhegHerwig_PtBin6,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.010775)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000751)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.003036)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.005248)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000015)
         sys(TopAcerMCMorePS_PtBin1,0.000005)
         sys(TopAcerMCMorePS_PtBin2,0.000008)
         sys(TopAcerMCMorePS_PtBin3,0.000013)
         sys(TopAcerMCMorePS_PtBin4,-0.000029)
         sys(TopAcerMCMorePS_PtBin5,-0.019810)
         sys(TopAcerMCMorePS_PtBin6,-0.000012)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.001897)
         sys(TopAlpgen_uncorrPtBin6_Ch0,-0.000042)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.001472)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000028)
