Analysis(ttbar_pdf_7bins,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000721)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000127)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.000017)
         sys(ZAlpgen_PtBin2,0.000001)
         sys(ZAlpgen_PtBin3,0.000227)
         sys(ZAlpgen_PtBin4,0.000010)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.003737)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000801)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000473)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000458)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin3,0.005469)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.001545)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin6,0.000002)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin3,0.001142)
         sys(MuScale_PtBin3,0.000072)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin3,0.000369)
         sys(MuonEffic_PtBin3,0.000034)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin3,-0.000251)
         sys(ElecEResol_PtBin3,-0.000218)
         sys(MuonEResolMS_PtBin0,0.000002)
         sys(MuonEResolMS_PtBin1,0.000006)
         sys(MuonEResolMS_PtBin3,0.000034)
         sys(MuonEResolID_PtBin3,0.000065)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000043)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,-0.000704)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(JetNPV_PtBin3,-0.000924)
         sys(JetMu_PtBin3,-0.000289)
         sys(JetPilePt_PtBin3,0.000102)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000948)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000004)
         sys(JetFlavComp_PtBin3,0.000964)
         sys(JetFlavComp_PtBin4,0.000002)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin3,0.000691)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000675)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin1,0.000001)
         sys(JetStat2_PtBin3,0.000147)
         sys(JetStat3_PtBin0,-0.000001)
         sys(JetStat3_PtBin3,-0.000402)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin3,-0.002652)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel2_PtBin0,0.000001)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin3,0.000408)
         sys(JetModel3_PtBin3,-0.000376)
         sys(JetModel4_PtBin3,-0.000062)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.001096)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet2_PtBin3,-0.000057)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin3,-0.000061)
         sys(JetMixed1_PtBin3,-0.000001)
         sys(JetMixed2_PtBin3,-0.000302)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000481)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000527)
         sys(JetEResol_PtBin0,0.000013)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.000526)
         sys(JetEResol_PtBin4,-0.000002)
         sys(JetNonClos_PtBin1,-0.000002)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.002379)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin3,-0.002804)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin3,0.002056)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin3,-0.000692)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002023)
         sys(Z_PtBin0,-0.000009)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000003)
         sys(Z_PtBin3,0.005294)
         sys(Z_PtBin4,-0.000002)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000004)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.002121)
         sys(Mistag_PtBin4,-0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.958898,0.012519)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.003451)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000035)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000038)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.001870)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.002915)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000370)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.000028)
         sys(PowhegHerwig_PtBin1,-0.000021)
         sys(PowhegHerwig_PtBin2,-0.000014)
         sys(PowhegHerwig_PtBin3,-0.000002)
         sys(PowhegHerwig_PtBin4,0.007866)
         sys(PowhegHerwig_PtBin5,-0.000018)
         sys(PowhegHerwig_PtBin6,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.004190)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.005239)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002491)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000841)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,0.000009)
         sys(TopAcerMCMorePS_PtBin1,0.000013)
         sys(TopAcerMCMorePS_PtBin2,0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000006)
         sys(TopAcerMCMorePS_PtBin4,-0.012761)
         sys(TopAcerMCMorePS_PtBin5,-0.000007)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000354)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000031)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.001276)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000388)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000820)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000022)
         sys(TopAlpgen_PtBin1,0.000003)
         sys(TopAlpgen_PtBin2,-0.000021)
         sys(TopAlpgen_PtBin3,-0.000019)
         sys(TopAlpgen_PtBin4,-0.002062)
         sys(TopAlpgen_PtBin5,-0.000028)
         sys(TopAlpgen_PtBin6,0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000008)
         sys(StopAcerMCMorePS_PtBin1,-0.000011)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.002047)
         sys(StopAcerMCMorePS_PtBin5,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002550)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001167)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000010)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000269)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.001687)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000005)
         sys(ZAlpgen_PtBin0,0.000021)
         sys(ZAlpgen_PtBin1,0.000002)
         sys(ZAlpgen_PtBin2,-0.000015)
         sys(ZAlpgen_PtBin3,-0.000012)
         sys(ZAlpgen_PtBin4,-0.002299)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.003843)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.003058)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.002143)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000408)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000004)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.009453)
         sys(DibAlpgen_PtBin5,-0.000004)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin3,0.000004)
         sys(ReweightedTopPt_PtBin4,0.012728)
         sys(ReweightedTopPt_PtBin5,0.000009)
         sys(ReweightedTopPt_PtBin6,0.000001)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin1,0.000001)
         sys(JVF_PtBin2,-0.000002)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,0.001952)
         sys(JVF_PtBin5,-0.000001)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin2,0.000001)
         sys(MuScale_PtBin3,0.000002)
         sys(MuScale_PtBin4,-0.000260)
         sys(ElecEffic_PtBin4,0.000330)
         sys(MuonEffic_PtBin4,0.000036)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,0.000006)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,-0.000281)
         sys(ElecEResol_PtBin1,-0.000002)
         sys(ElecEResol_PtBin4,0.000016)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000009)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000559)
         sys(MuonEResolID_PtBin4,0.000107)
         sys(METResoSoftTerms_PtBin1,0.000003)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,0.000337)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000008)
         sys(METScaleSoftTerms_PtBin3,0.000006)
         sys(METScaleSoftTerms_PtBin4,-0.002429)
         sys(METScaleSoftTerms_PtBin5,0.000001)
         sys(JetNPV_PtBin0,-0.000002)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.001876)
         sys(JetNPV_PtBin5,0.000001)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin3,0.000002)
         sys(JetMu_PtBin4,-0.000550)
         sys(JetPilePt_PtBin4,0.000624)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.002059)
         sys(JetFlavComp_PtBin0,-0.000008)
         sys(JetFlavComp_PtBin1,-0.000002)
         sys(JetFlavComp_PtBin2,-0.000005)
         sys(JetFlavComp_PtBin3,0.000009)
         sys(JetFlavComp_PtBin4,0.001180)
         sys(JetFlavComp_PtBin5,0.000002)
         sys(JetFlavResp_PtBin0,-0.000008)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000006)
         sys(JetFlavResp_PtBin3,0.000007)
         sys(JetFlavResp_PtBin4,0.001313)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetStat1_PtBin0,-0.000002)
         sys(JetStat1_PtBin1,-0.000005)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000004)
         sys(JetStat1_PtBin4,-0.001186)
         sys(JetStat2_PtBin0,0.000003)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000422)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,-0.001092)
         sys(JetModel1_PtBin0,-0.000001)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin4,-0.006514)
         sys(JetModel1_PtBin6,-0.000001)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000003)
         sys(JetModel2_PtBin4,-0.000752)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000035)
         sys(JetModel4_PtBin4,-0.000720)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,-0.000003)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin4,-0.003293)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet2_PtBin4,0.000608)
         sys(JetDet3_PtBin0,-0.000003)
         sys(JetDet3_PtBin3,-0.000002)
         sys(JetDet3_PtBin4,-0.000616)
         sys(JetMixed1_PtBin4,-0.000327)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin2,-0.000001)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000596)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,-0.002238)
         sys(JetEtaModel_PtBin5,0.000001)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.001465)
         sys(JetEResol_PtBin0,0.000022)
         sys(JetEResol_PtBin1,-0.000004)
         sys(JetEResol_PtBin2,-0.000004)
         sys(JetEResol_PtBin3,-0.000012)
         sys(JetEResol_PtBin4,-0.001452)
         sys(JetEResol_PtBin5,-0.000009)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.000001)
         sys(JetNonClos_PtBin1,0.000002)
         sys(JetNonClos_PtBin2,-0.000004)
         sys(JetNonClos_PtBin3,0.000002)
         sys(JetNonClos_PtBin4,-0.004393)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.006764)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.000002)
         sys(fakes_PtBin3,0.000002)
         sys(fakes_PtBin4,0.003370)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000620)
         sys(ZHF_PtBin5,0.000001)
         sys(stop_PtBin0,-0.000007)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,0.002639)
         sys(stop_PtBin5,-0.000002)
         sys(Z_PtBin0,-0.000031)
         sys(Z_PtBin1,-0.000030)
         sys(Z_PtBin2,-0.000019)
         sys(Z_PtBin3,-0.000012)
         sys(Z_PtBin4,0.008384)
         sys(Z_PtBin5,-0.000003)
         sys(Mistag_PtBin0,-0.000010)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000006)
         sys(Mistag_PtBin4,-0.003599)
         sys(Mistag_PtBin5,-0.000003)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.043775,0.032694)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000235)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000012)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000026)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.001577)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000032)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000058)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.014594)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000021)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.009793)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000030)
         sys(PowhegHerwig_PtBin0,-0.000005)
         sys(PowhegHerwig_PtBin1,-0.000012)
         sys(PowhegHerwig_PtBin2,-0.000019)
         sys(PowhegHerwig_PtBin3,0.000001)
         sys(PowhegHerwig_PtBin4,-0.000048)
         sys(PowhegHerwig_PtBin5,-0.026199)
         sys(PowhegHerwig_PtBin6,0.000068)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.012202)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000072)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000795)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000050)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.003708)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000003)
