Analysis(ttbar_pdf_7bins,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetModel4_PtBin3,-0.000094)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin3,-0.001162)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet2_PtBin3,-0.000015)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin3,-0.000066)
         sys(JetMixed1_PtBin3,-0.000004)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin3,-0.000315)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000420)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000533)
         sys(JetEResol_PtBin0,0.000016)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,0.000654)
         sys(JetEResol_PtBin4,-0.000001)
         sys(JetEResol_PtBin6,0.000003)
         sys(JetNonClos_PtBin0,-0.000002)
         sys(JetNonClos_PtBin1,-0.000005)
         sys(JetNonClos_PtBin2,-0.000001)
         sys(JetNonClos_PtBin3,-0.002443)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin3,-0.002496)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,0.001883)
         sys(ZHF_PtBin3,-0.000626)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.001935)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,-0.000004)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.005147)
         sys(Z_PtBin4,-0.000002)
         sys(Mistag_PtBin0,-0.000016)
         sys(Mistag_PtBin1,-0.000008)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.001920)
         sys(Mistag_PtBin6,-0.000001)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.965064,0.012307)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.003920)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000023)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.002595)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.002468)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000476)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000027)
         sys(PowhegHerwig_PtBin1,-0.000033)
         sys(PowhegHerwig_PtBin2,-0.000015)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,0.008507)
         sys(PowhegHerwig_PtBin5,-0.000007)
         sys(PowhegHerwig_PtBin6,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003696)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.004427)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000987)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001420)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAcerMCMorePS_PtBin0,0.000010)
         sys(TopAcerMCMorePS_PtBin1,0.000006)
         sys(TopAcerMCMorePS_PtBin2,-0.000001)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.010529)
         sys(TopAcerMCMorePS_PtBin5,-0.000005)
         sys(TopAcerMCMorePS_PtBin6,0.000001)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000391)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000039)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.003982)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000254)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000011)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.001402)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000005)
         sys(TopAlpgen_PtBin0,0.000040)
         sys(TopAlpgen_PtBin1,-0.000001)
         sys(TopAlpgen_PtBin2,-0.000016)
         sys(TopAlpgen_PtBin3,-0.000020)
         sys(TopAlpgen_PtBin4,-0.005520)
         sys(TopAlpgen_PtBin5,-0.000014)
         sys(TopAlpgen_PtBin6,0.000015)
         sys(StopAcerMCMorePS_PtBin0,0.000008)
         sys(StopAcerMCMorePS_PtBin1,-0.000015)
         sys(StopAcerMCMorePS_PtBin2,-0.000007)
         sys(StopAcerMCMorePS_PtBin3,-0.000003)
         sys(StopAcerMCMorePS_PtBin4,0.002042)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002057)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001551)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.002882)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002637)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.000004)
         sys(ZAlpgen_PtBin2,-0.000010)
         sys(ZAlpgen_PtBin3,-0.000008)
         sys(ZAlpgen_PtBin4,-0.003853)
         sys(ZAlpgen_PtBin5,0.000013)
         sys(ZAlpgen_PtBin6,0.000011)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002880)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.003781)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.001327)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000674)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.008662)
         sys(DibAlpgen_PtBin5,-0.000005)
         sys(ReweightedTopPt_PtBin0,0.000002)
         sys(ReweightedTopPt_PtBin3,0.000004)
         sys(ReweightedTopPt_PtBin4,0.012390)
         sys(ReweightedTopPt_PtBin5,-0.000003)
         sys(ReweightedTopPt_PtBin6,0.000006)
         sys(JVF_PtBin2,-0.000001)
         sys(JVF_PtBin4,0.001489)
         sys(JVF_PtBin6,-0.000003)
         sys(MuScale_PtBin0,0.000001)
         sys(MuScale_PtBin4,-0.000207)
         sys(ElecEffic_PtBin1,-0.000001)
         sys(ElecEffic_PtBin4,0.000301)
         sys(MuonEffic_PtBin4,0.000029)
         sys(ElecE_PtBin0,0.000003)
         sys(ElecE_PtBin1,0.000004)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,-0.000245)
         sys(ElecEResol_PtBin1,-0.000001)
         sys(ElecEResol_PtBin4,-0.000019)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000010)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000003)
         sys(MuonEResolMS_PtBin4,0.000746)
         sys(MuonEResolID_PtBin4,0.000084)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,0.000227)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000004)
         sys(METScaleSoftTerms_PtBin2,0.000005)
         sys(METScaleSoftTerms_PtBin3,0.000003)
         sys(METScaleSoftTerms_PtBin4,-0.001616)
         sys(METScaleSoftTerms_PtBin6,0.000003)
         sys(JetNPV_PtBin0,-0.000004)
         sys(JetNPV_PtBin2,-0.000002)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.001809)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000002)
         sys(JetMu_PtBin3,0.000002)
         sys(JetMu_PtBin4,-0.000534)
         sys(JetPilePt_PtBin4,0.000542)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.002126)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000012)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,-0.000004)
         sys(JetFlavComp_PtBin3,0.000006)
         sys(JetFlavComp_PtBin4,0.002239)
         sys(JetFlavComp_PtBin6,-0.000003)
         sys(JetFlavResp_PtBin0,-0.000011)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000005)
         sys(JetFlavResp_PtBin3,0.000005)
         sys(JetFlavResp_PtBin4,0.001772)
         sys(JetFlavResp_PtBin5,0.000001)
         sys(JetFlavResp_PtBin6,-0.000003)
         sys(JetStat1_PtBin0,-0.000003)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.001397)
         sys(JetStat1_PtBin6,-0.000003)
         sys(JetStat2_PtBin0,0.000002)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000420)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin3,-0.000002)
         sys(JetStat3_PtBin4,-0.001108)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetModel1_PtBin0,-0.000005)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin4,-0.006334)
         sys(JetModel1_PtBin5,0.000002)
         sys(JetModel1_PtBin6,-0.000005)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.000739)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000112)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel4_PtBin4,-0.000704)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.003423)
         sys(JetDet1_PtBin5,0.000001)
         sys(JetDet1_PtBin6,-0.000004)
         sys(JetDet2_PtBin4,0.000437)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin4,-0.000634)
         sys(JetMixed1_PtBin4,-0.000262)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin3,-0.000002)
         sys(JetMixed2_PtBin4,-0.000667)
         sys(JetMixed2_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin0,-0.000003)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,-0.002211)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000003)
         sys(JetEtaStat_PtBin0,-0.000005)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin2,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.001474)
         sys(JetEtaStat_PtBin6,-0.000003)
         sys(JetEResol_PtBin0,0.000016)
         sys(JetEResol_PtBin1,-0.000005)
         sys(JetEResol_PtBin2,-0.000006)
         sys(JetEResol_PtBin3,-0.000010)
         sys(JetEResol_PtBin4,-0.001096)
         sys(JetEResol_PtBin5,-0.000003)
         sys(JetEResol_PtBin6,0.000013)
         sys(JetNonClos_PtBin0,-0.000001)
         sys(JetNonClos_PtBin1,0.000002)
         sys(JetNonClos_PtBin2,-0.000003)
         sys(JetNonClos_PtBin4,-0.004084)
         sys(JetNonClos_PtBin5,0.000002)
         sys(JetNonClos_PtBin6,-0.000005)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.006858)
         sys(JetFlavB_PtBin5,0.000002)
         sys(JetFlavB_PtBin6,-0.000004)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.003240)
         sys(fakes_PtBin5,-0.000001)
         sys(ZHF_PtBin0,0.000006)
         sys(ZHF_PtBin1,0.000004)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,-0.000004)
         sys(ZHF_PtBin4,-0.000600)
         sys(ZHF_PtBin6,-0.000001)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin4,0.002402)
         sys(stop_PtBin5,-0.000001)
         sys(Z_PtBin0,-0.000021)
         sys(Z_PtBin1,-0.000024)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,-0.000006)
         sys(Z_PtBin4,0.007163)
         sys(Z_PtBin5,-0.000002)
         sys(Z_PtBin6,-0.000002)
         sys(Mistag_PtBin0,-0.000028)
         sys(Mistag_PtBin1,-0.000011)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.003766)
         sys(Mistag_PtBin6,-0.000006)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(1.045639,0.029396)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001214)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.013709)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000022)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000051)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.008324)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.004513)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000030)
         sys(PowhegHerwig_PtBin0,0.000003)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000020)
         sys(PowhegHerwig_PtBin4,-0.000033)
         sys(PowhegHerwig_PtBin5,-0.027759)
         sys(PowhegHerwig_PtBin6,0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.007049)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.009618)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.002592)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.004371)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin1,0.000012)
         sys(TopAcerMCMorePS_PtBin2,-0.000003)
         sys(TopAcerMCMorePS_PtBin3,0.000004)
         sys(TopAcerMCMorePS_PtBin4,-0.000012)
         sys(TopAcerMCMorePS_PtBin5,-0.023629)
         sys(TopAcerMCMorePS_PtBin6,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.002523)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000020)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.013353)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000026)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.010799)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.003348)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000012)
         sys(TopAlpgen_PtBin0,-0.000003)
         sys(TopAlpgen_PtBin1,0.000004)
         sys(TopAlpgen_PtBin2,-0.000005)
         sys(TopAlpgen_PtBin3,-0.000014)
         sys(TopAlpgen_PtBin4,-0.000030)
         sys(TopAlpgen_PtBin5,-0.008426)
         sys(TopAlpgen_PtBin6,0.000011)
         sys(StopAcerMCMorePS_PtBin0,0.000003)
         sys(StopAcerMCMorePS_PtBin1,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000012)
         sys(StopAcerMCMorePS_PtBin5,0.002021)
         sys(StopAcerMCMorePS_PtBin6,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.007143)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000008)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.005207)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000059)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.011667)
