Analysis(ttbar_pdf_7bins,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,0.000817)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000012)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000116)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000015)
         sys(ZAlpgen_PtBin1,0.000017)
         sys(ZAlpgen_PtBin2,0.000003)
         sys(ZAlpgen_PtBin3,0.000404)
         sys(ZAlpgen_PtBin4,0.000007)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch0,0.004612)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000641)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,0.000533)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000418)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,0.006203)
         sys(DibAlpgen_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin1,-0.000002)
         sys(ReweightedTopPt_PtBin3,0.001265)
         sys(ReweightedTopPt_PtBin4,0.000004)
         sys(ReweightedTopPt_PtBin5,0.000002)
         sys(ReweightedTopPt_PtBin6,-0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin3,0.001142)
         sys(MuScale_PtBin3,0.000106)
         sys(ElecEffic_PtBin3,0.000408)
         sys(MuonEffic_PtBin3,0.000035)
         sys(ElecE_PtBin1,0.000002)
         sys(ElecE_PtBin3,-0.000244)
         sys(ElecEResol_PtBin3,-0.000247)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000004)
         sys(MuonEResolMS_PtBin3,-0.000010)
         sys(MuonEResolID_PtBin3,0.000106)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000037)
         sys(METScaleSoftTerms_PtBin0,0.000001)
         sys(METScaleSoftTerms_PtBin1,0.000005)
         sys(METScaleSoftTerms_PtBin2,0.000001)
         sys(METScaleSoftTerms_PtBin3,-0.000722)
         sys(METScaleSoftTerms_PtBin4,0.000002)
         sys(METScaleSoftTerms_PtBin6,0.000001)
         sys(JetNPV_PtBin0,-0.000001)
         sys(JetNPV_PtBin3,-0.000810)
         sys(JetMu_PtBin3,-0.000229)
         sys(JetPilePt_PtBin3,0.000013)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin3,-0.000802)
         sys(JetPileRho_PtBin6,0.000001)
         sys(JetFlavComp_PtBin0,-0.000002)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,-0.000001)
         sys(JetFlavComp_PtBin3,0.001132)
         sys(JetFlavComp_PtBin4,0.000003)
         sys(JetFlavComp_PtBin6,0.000001)
         sys(JetFlavResp_PtBin0,-0.000002)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,0.000809)
         sys(JetFlavResp_PtBin4,0.000001)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000640)
         sys(JetStat2_PtBin3,0.000096)
         sys(JetStat3_PtBin3,-0.000284)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000006)
         sys(JetModel1_PtBin2,-0.000003)
         sys(JetModel1_PtBin3,-0.002582)
         sys(JetModel1_PtBin6,0.000001)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin3,0.000378)
         sys(JetModel3_PtBin3,-0.000414)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,-0.000002)
         sys(JetDet1_PtBin3,-0.001043)
         sys(JetDet1_PtBin4,-0.000001)
         sys(JetDet1_PtBin6,0.000001)
         sys(JetDet2_PtBin3,-0.000095)
         sys(JetDet3_PtBin3,0.000014)
         sys(JetMixed1_PtBin3,-0.000001)
         sys(JetMixed2_PtBin3,-0.000275)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000332)
         sys(JetEtaModel_PtBin6,0.000001)
         sys(JetEtaStat_PtBin1,-0.000003)
         sys(JetEtaStat_PtBin2,-0.000001)
         sys(JetEtaStat_PtBin3,-0.000331)
         sys(JetEResol_PtBin0,0.000013)
         sys(JetEResol_PtBin1,-0.000001)
         sys(JetEResol_PtBin3,0.001098)
         sys(JetEResol_PtBin4,0.000001)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000002)
         sys(JetNonClos_PtBin3,-0.002244)
         sys(JetNonClos_PtBin4,0.000001)
         sys(JetNonClos_PtBin6,0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin2,-0.000001)
         sys(JetFlavB_PtBin3,-0.002937)
         sys(JetFlavB_PtBin4,-0.000002)
         sys(fakes_PtBin0,-0.000001)
         sys(fakes_PtBin3,0.002200)
         sys(ZHF_PtBin0,0.000001)
         sys(ZHF_PtBin3,-0.000711)
         sys(stop_PtBin0,-0.000003)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,0.002144)
         sys(Z_PtBin0,-0.000008)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000004)
         sys(Z_PtBin3,0.005707)
         sys(Z_PtBin4,-0.000002)
         sys(Mistag_PtBin0,-0.000004)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin3,-0.001014)
         sys(Mistag_PtBin6,-0.000002)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(0.943823,0.014908)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.004754)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000024)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.001640)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.002211)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000022)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000526)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.000019)
         sys(PowhegHerwig_PtBin1,-0.000025)
         sys(PowhegHerwig_PtBin2,-0.000015)
         sys(PowhegHerwig_PtBin3,-0.000009)
         sys(PowhegHerwig_PtBin4,0.008078)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.003186)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.005313)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.002546)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.001010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAcerMCMorePS_PtBin0,0.000008)
         sys(TopAcerMCMorePS_PtBin1,0.000010)
         sys(TopAcerMCMorePS_PtBin2,0.000010)
         sys(TopAcerMCMorePS_PtBin4,-0.012055)
         sys(TopAcerMCMorePS_PtBin5,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,-0.000451)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000024)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000007)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000608)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.001063)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000886)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000024)
         sys(TopAlpgen_PtBin1,-0.000007)
         sys(TopAlpgen_PtBin2,-0.000023)
         sys(TopAlpgen_PtBin3,-0.000027)
         sys(TopAlpgen_PtBin4,-0.000882)
         sys(TopAlpgen_PtBin5,-0.000030)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000009)
         sys(StopAcerMCMorePS_PtBin1,-0.000004)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,0.002740)
         sys(StopAcerMCMorePS_PtBin5,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.002136)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.001264)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000017)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000018)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001260)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000016)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.002300)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.000018)
         sys(ZAlpgen_PtBin2,-0.000016)
         sys(ZAlpgen_PtBin3,-0.000015)
         sys(ZAlpgen_PtBin4,0.000160)
         sys(ZAlpgen_PtBin5,0.000011)
         sys(ZAlpgen_PtBin6,0.000008)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.003757)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.003075)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.003016)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000012)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000545)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000002)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.010393)
         sys(DibAlpgen_PtBin6,0.000001)
         sys(ReweightedTopPt_PtBin0,0.000003)
         sys(ReweightedTopPt_PtBin1,0.000001)
         sys(ReweightedTopPt_PtBin3,0.000002)
         sys(ReweightedTopPt_PtBin4,0.013286)
         sys(ReweightedTopPt_PtBin5,0.000013)
         sys(ReweightedTopPt_PtBin6,0.000003)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin2,-0.000003)
         sys(JVF_PtBin4,0.002169)
         sys(JVF_PtBin5,-0.000002)
         sys(JVF_PtBin6,-0.000001)
         sys(MuScale_PtBin0,0.000002)
         sys(MuScale_PtBin1,0.000001)
         sys(MuScale_PtBin2,0.000002)
         sys(MuScale_PtBin4,-0.000489)
         sys(ElecEffic_PtBin4,0.000354)
         sys(MuonEffic_PtBin4,0.000042)
         sys(ElecE_PtBin0,0.000004)
         sys(ElecE_PtBin1,0.000008)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin4,-0.000365)
         sys(ElecEResol_PtBin1,-0.000003)
         sys(ElecEResol_PtBin4,0.000180)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000005)
         sys(MuonEResolMS_PtBin2,0.000002)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin4,0.000529)
         sys(MuonEResolID_PtBin4,0.000204)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000007)
         sys(METResoSoftTerms_PtBin2,-0.000002)
         sys(METResoSoftTerms_PtBin3,-0.000003)
         sys(METResoSoftTerms_PtBin4,0.000660)
         sys(METResoSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000006)
         sys(METScaleSoftTerms_PtBin1,0.000009)
         sys(METScaleSoftTerms_PtBin2,0.000009)
         sys(METScaleSoftTerms_PtBin3,0.000009)
         sys(METScaleSoftTerms_PtBin4,-0.003377)
         sys(METScaleSoftTerms_PtBin5,0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000002)
         sys(JetNPV_PtBin0,-0.000005)
         sys(JetNPV_PtBin2,-0.000001)
         sys(JetNPV_PtBin3,0.000003)
         sys(JetNPV_PtBin4,-0.001824)
         sys(JetNPV_PtBin5,0.000003)
         sys(JetMu_PtBin1,0.000003)
         sys(JetMu_PtBin3,0.000003)
         sys(JetMu_PtBin4,-0.000621)
         sys(JetMu_PtBin5,0.000002)
         sys(JetPilePt_PtBin2,-0.000001)
         sys(JetPilePt_PtBin4,0.001075)
         sys(JetPileRho_PtBin0,0.000002)
         sys(JetPileRho_PtBin1,-0.000006)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin4,-0.001993)
         sys(JetPileRho_PtBin5,0.000001)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,-0.000006)
         sys(JetFlavComp_PtBin3,0.000008)
         sys(JetFlavComp_PtBin4,0.001156)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavResp_PtBin0,-0.000007)
         sys(JetFlavResp_PtBin1,-0.000005)
         sys(JetFlavResp_PtBin2,-0.000009)
         sys(JetFlavResp_PtBin3,0.000006)
         sys(JetFlavResp_PtBin4,0.001343)
         sys(JetFlavResp_PtBin5,0.000002)
         sys(JetStat1_PtBin1,-0.000006)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,-0.000003)
         sys(JetStat1_PtBin4,-0.001276)
         sys(JetStat1_PtBin5,0.000002)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin2,0.000001)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000439)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin3,-0.000003)
         sys(JetStat3_PtBin4,-0.001048)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin2,-0.000007)
         sys(JetModel1_PtBin4,-0.006463)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000004)
         sys(JetModel2_PtBin4,-0.000576)
         sys(JetModel3_PtBin1,-0.000001)
         sys(JetModel3_PtBin2,-0.000002)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000014)
         sys(JetModel4_PtBin4,-0.000659)
         sys(JetModel4_PtBin5,0.000001)
         sys(JetModel4_PtBin6,-0.000001)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,-0.000005)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin4,-0.003005)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet2_PtBin4,0.000466)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin2,-0.000001)
         sys(JetDet3_PtBin3,-0.000001)
         sys(JetDet3_PtBin4,-0.000673)
         sys(JetMixed1_PtBin4,-0.000382)
         sys(JetMixed2_PtBin2,-0.000002)
         sys(JetMixed2_PtBin3,-0.000003)
         sys(JetMixed2_PtBin4,-0.000633)
         sys(JetEtaModel_PtBin0,0.000003)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000007)
         sys(JetEtaModel_PtBin4,-0.001771)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000003)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,-0.000003)
         sys(JetEtaStat_PtBin3,-0.000001)
         sys(JetEtaStat_PtBin4,-0.001330)
         sys(JetEtaStat_PtBin5,0.000002)
         sys(JetEResol_PtBin0,0.000028)
         sys(JetEResol_PtBin2,0.000001)
         sys(JetEResol_PtBin3,-0.000013)
         sys(JetEResol_PtBin4,-0.000710)
         sys(JetEResol_PtBin5,-0.000006)
         sys(JetEResol_PtBin6,0.000002)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin2,-0.000006)
         sys(JetNonClos_PtBin3,0.000002)
         sys(JetNonClos_PtBin4,-0.004556)
         sys(JetNonClos_PtBin5,0.000003)
         sys(JetNonClos_PtBin6,-0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin3,-0.000004)
         sys(JetFlavB_PtBin4,-0.007030)
         sys(JetFlavB_PtBin5,-0.000001)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(fakes_PtBin0,0.000001)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,0.000002)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.003537)
         sys(fakes_PtBin6,0.000001)
         sys(ZHF_PtBin0,0.000009)
         sys(ZHF_PtBin1,0.000007)
         sys(ZHF_PtBin2,0.000003)
         sys(ZHF_PtBin3,-0.000003)
         sys(ZHF_PtBin4,-0.000728)
         sys(ZHF_PtBin5,0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000003)
         sys(stop_PtBin4,0.002785)
         sys(stop_PtBin5,-0.000001)
         sys(stop_PtBin6,-0.000001)
         sys(Z_PtBin0,-0.000032)
         sys(Z_PtBin1,-0.000037)
         sys(Z_PtBin2,-0.000022)
         sys(Z_PtBin3,-0.000018)
         sys(Z_PtBin4,0.009842)
         sys(Z_PtBin5,-0.000004)
         sys(Z_PtBin6,-0.000001)
         sys(Mistag_PtBin0,-0.000004)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.001737)
         sys(Mistag_PtBin5,-0.000001)
      }

      bin(200<pt<300,0<abseta<2.5)
      {
         central_value(0.966884,0.036360)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,-0.000016)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.003846)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000227)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000020)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.013517)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000056)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000020)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.008195)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000035)
         sys(PowhegHerwig_PtBin0,0.000001)
         sys(PowhegHerwig_PtBin1,-0.000009)
         sys(PowhegHerwig_PtBin2,-0.000019)
         sys(PowhegHerwig_PtBin3,-0.000004)
         sys(PowhegHerwig_PtBin4,-0.000024)
         sys(PowhegHerwig_PtBin5,-0.025785)
         sys(PowhegHerwig_PtBin6,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.010057)
