Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000080%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.126234%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000272%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000074%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000051%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000090%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.029281%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000158%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000089%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000017%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.023382%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000246%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.000829%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000090%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.694752%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000178%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000022%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000204%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000200%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000403%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.416172%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000306%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000035%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000333%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000419%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000601%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000696%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.497664%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000311%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000071%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000031%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000036%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000080%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,-0.189423%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000018%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000180%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000237%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000145%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.102898%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000054%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000003%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000261%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000228%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.621516%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000031%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000035%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000292%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000324%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.200622%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000050%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000011%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000114%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000123%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000318%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000122%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.191999%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000188%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000006%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.006700%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000032%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000016%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000053%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.021705%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,0.000037%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000010%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000057%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.377616%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000100%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000016%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000120%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000010%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000275%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000035%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.274281%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000083%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000020%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000021%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000038%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.059718%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000089%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.000047%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,0.035817%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000045%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.038345%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000018%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000230%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,-0.000076%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.259836%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000025%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000099%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.260869%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000081%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000019%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.131776%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000125%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,-0.015857%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.010139%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,-0.000020%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000024%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000119%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.366649%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000023%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000008%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000050%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000020%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.194025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000030%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000082%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000119%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.015164%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,0.008719%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000410%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000010%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000121%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000021%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.200059%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000036%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000013%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000031%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000072%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.021850%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000102%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000098%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000026%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.043995%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000017%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,0.002657%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.002960%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000032%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.060227%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000003%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000099%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.024574%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.005623%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000009%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000006%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.030197%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000002%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000007%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000005%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000015%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.006819%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000011%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.005495%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,-0.000602%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.001168%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.002143%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.001772%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,-0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin3,0.005248%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin4,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin6,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin0,-0.000002%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin1,-0.000006%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin2,0.000004%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin3,0.001275%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin4,0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat_PtBin6,0.000002%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin0,0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin1,0.000013%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin2,-0.000026%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin3,0.001007%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin4,0.000003%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin5,-0.000000%)
         sys(FT_EFF_JET_Flavor_Composition_PtBin6,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin0,0.000002%)
         sys(FT_EFF_JET_Flavor_Response_PtBin1,-0.000001%)
         sys(FT_EFF_JET_Flavor_Response_PtBin2,-0.000006%)
         sys(FT_EFF_JET_Flavor_Response_PtBin3,-0.001697%)
         sys(FT_EFF_JET_Flavor_Response_PtBin4,-0.000003%)
         sys(FT_EFF_JET_Flavor_Response_PtBin5,0.000000%)
