Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_60,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_dib_PtBin3,-0.000013%)
         sys(FT_EFF_dib_PtBin4,-0.000014%)
         sys(FT_EFF_dib_PtBin5,0.000002%)
         sys(FT_EFF_dib_PtBin6,-0.000163%)
         sys(FT_EFF_Z_PtBin0,0.000175%)
         sys(FT_EFF_Z_PtBin1,0.000125%)
         sys(FT_EFF_Z_PtBin2,1.140405%)
         sys(FT_EFF_Z_PtBin3,-0.000064%)
         sys(FT_EFF_Z_PtBin4,0.000126%)
         sys(FT_EFF_Z_PtBin5,0.000005%)
         sys(FT_EFF_Z_PtBin6,-0.000032%)
         sys(FT_EFF_Lumi_PtBin0,-0.000031%)
         sys(FT_EFF_Lumi_PtBin1,-0.000045%)
         sys(FT_EFF_Lumi_PtBin2,0.275982%)
         sys(FT_EFF_Lumi_PtBin3,-0.000013%)
         sys(FT_EFF_Lumi_PtBin4,-0.000026%)
         sys(FT_EFF_Lumi_PtBin5,0.000000%)
         sys(FT_EFF_Lumi_PtBin6,-0.000104%)
         sys(FT_EFF_Mistag_PtBin0,0.000005%)
         sys(FT_EFF_Mistag_PtBin1,-0.000016%)
         sys(FT_EFF_Mistag_PtBin2,-0.059884%)
         sys(FT_EFF_Mistag_PtBin3,-0.000011%)
         sys(FT_EFF_Mistag_PtBin4,-0.000102%)
         sys(FT_EFF_Mistag_PtBin5,0.000007%)
         sys(FT_EFF_Mistag_PtBin6,0.000063%)
         sys(FT_EFF_MistagC_PtBin0,-0.000046%)
         sys(FT_EFF_MistagC_PtBin1,-0.000002%)
         sys(FT_EFF_MistagC_PtBin2,-0.067339%)
         sys(FT_EFF_MistagC_PtBin3,-0.000056%)
         sys(FT_EFF_MistagC_PtBin4,0.000032%)
         sys(FT_EFF_MistagC_PtBin5,-0.000007%)
         sys(FT_EFF_MistagC_PtBin6,-0.000039%)
         sys(FT_EFF_Track_Eff_PtBin0,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin4,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.092846,0.007365)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.000607%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000068%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.233053%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000144%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000957%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,-0.000244%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000068%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.586314%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000349%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.001316%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000771%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000435%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.089077%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000437%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,-0.000026%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,-0.000054%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000039%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,-0.057220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000106%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000055%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000416%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001676%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000610%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.851224%)
         sys(FT_EFF_PowhegHerwig_PtBin4,-0.000127%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000194%)
         sys(FT_EFF_PowhegHerwig_PtBin6,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000009%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000243%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000285%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.176863%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000148%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000043%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.001445%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.000907%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.000723%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.662597%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000470%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000146%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000015%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.001061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.001120%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000698%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.679435%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,0.000194%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,-0.000014%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000029%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,0.000318%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000212%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.362330%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000238%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000345%)
         sys(FT_EFF_MCAtNLO_PtBin1,-0.000138%)
         sys(FT_EFF_MCAtNLO_PtBin2,-0.000048%)
         sys(FT_EFF_MCAtNLO_PtBin3,1.156565%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000753%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000108%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000322%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000022%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.059351%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000330%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000564%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000096%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.579676%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000185%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000224%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000112%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,-0.002177%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,0.000066%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000005%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,0.000043%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000093%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.073980%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000198%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000094%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000087%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000092%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.567223%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000269%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000031%)
         sys(FT_EFF_ttbarRadLo_PtBin6,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000003%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000600%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000071%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.147599%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000124%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000073%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000219%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.338402%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000133%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000022%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000316%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000262%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,0.000477%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.292601%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,0.000032%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000011%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,0.000033%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.169131%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,-0.000017%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000247%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000654%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000575%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.609471%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,-0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000013%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000055%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.067580%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000070%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,-0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000066%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000092%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.393148%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000158%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000014%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000021%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.086171%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,-0.000138%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,-0.000010%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.037322%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000135%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000081%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000132%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.509577%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000085%)
         sys(FT_EFF_ttbarNNLO_PtBin5,-0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.029342%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000168%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000167%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.002022%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000073%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.037057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000003%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000016%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.001057%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,-0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000088%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000095%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000084%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.067364%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000054%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000007%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000006%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000130%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000089%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.005660%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,-0.000020%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000004%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000103%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000357%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000060%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.216530%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000036%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000066%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000093%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000041%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.032856%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,-0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,0.000024%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000056%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.019576%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000027%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000111%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,0.000014%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.235471%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000092%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000007%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000031%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.013688%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000023%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.031459%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000008%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.045137%)
         sys(FT_EFF_ZPTRW_PtBin4,-0.000004%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000000%)
         sys(FT_EFF_ZPTRW_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000039%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,0.000031%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000027%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.008734%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,-0.000024%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000107%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,-0.000148%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000195%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.039397%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,-0.000025%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000017%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.035415%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000006%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,-0.000021%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,0.000057%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.021675%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.002368%)
