Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_77,AntiKtVR30Rmax4Rmin02TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_MistagC_PtBin4,0.000055%)
         sys(FT_EFF_MistagC_PtBin5,-0.000017%)
         sys(FT_EFF_MistagC_PtBin6,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin1,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin3,-0.000000%)
         sys(FT_EFF_Track_Eff_PtBin5,0.000000%)
         sys(FT_EFF_Track_Eff_PtBin6,0.000000%)
      }

      bin(60<pt<100,0<abseta<2.5)
      {
         central_value(1.059398,0.004503)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,-0.000479%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001220%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000174%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.518040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,-0.000292%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000031%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,0.000049%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.000018%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000237%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.118224%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000518%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000058%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000037%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000076%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000125%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.014289%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000040%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000187%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000043%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.014099%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000028%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000003%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000224%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001283%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000423%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.664651%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000212%)
         sys(FT_EFF_PowhegHerwig_PtBin5,-0.000037%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000123%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000095%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000490%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000763%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.336929%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000521%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000129%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000118%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000874%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.001143%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001304%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.572489%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000631%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000205%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000076%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000045%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000170%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,0.000002%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.089100%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000033%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000277%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000119%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,-0.000184%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.163656%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,-0.000021%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000010%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000004%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000456%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000363%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000359%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.834862%)
         sys(FT_EFF_MCAtNLO_PtBin4,0.000079%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000066%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000157%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000083%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000533%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000044%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.132944%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000103%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000026%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000156%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000505%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000215%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.358880%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000229%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000027%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.003886%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000015%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,0.000064%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.036075%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000039%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000008%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000018%)
         sys(FT_EFF_ttbarRadLo_PtBin1,0.000026%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000107%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.451862%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000169%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000038%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000026%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_2jets,0.000019%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_2jets,0.000576%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_2jets,0.000084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_2jets,-0.249753%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_2jets,0.000190%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_2jets,0.000059%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0emu_3jets,-0.000027%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1emu_3jets,-0.000094%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2emu_3jets,-0.000025%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3emu_3jets,-0.121084%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4emu_3jets,-0.000138%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5emu_3jets,-0.000040%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_2jets,0.000007%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_2jets,0.000029%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_2jets,-0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_2jets,-0.023012%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_2jets,0.000001%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_2jets,-0.000004%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_2jets,-0.000006%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin2ll_3jets,-0.000044%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin3ll_3jets,0.066028%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin5ll_3jets,0.000005%)
         sys(FT_EFF_PowhegPythia8Z_uncorrPtBin6ll_3jets,-0.000013%)
         sys(FT_EFF_PowhegPythia8Z_PtBin0,0.000006%)
         sys(FT_EFF_PowhegPythia8Z_PtBin1,0.000513%)
         sys(FT_EFF_PowhegPythia8Z_PtBin2,0.000014%)
         sys(FT_EFF_PowhegPythia8Z_PtBin3,-0.327822%)
         sys(FT_EFF_PowhegPythia8Z_PtBin4,0.000053%)
         sys(FT_EFF_PowhegPythia8Z_PtBin5,0.000021%)
         sys(FT_EFF_PowhegPythia8Z_PtBin6,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000015%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000129%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000062%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.188030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000160%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000022%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000048%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000037%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.226510%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000190%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000018%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.010345%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.017952%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000023%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000183%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000030%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.406934%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000057%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000027%)
         sys(FT_EFF_ttbarNNLO_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000053%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000018%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000036%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.119343%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000062%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000033%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000012%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000099%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000153%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.024881%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000009%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000014%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.004734%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000006%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000025%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000555%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000011%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000016%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000135%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000069%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.148402%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000070%)
         sys(FT_EFF_stop_Herwig_PtBin5,-0.000008%)
         sys(FT_EFF_stop_Herwig_PtBin6,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000136%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000038%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.024701%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000015%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000028%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000200%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000069%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.082315%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000030%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.002318%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,0.000021%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.005295%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000002%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000061%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000010%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.104040%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000023%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000018%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000012%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000030%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000006%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.022008%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000014%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000001%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000004%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.010451%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000018%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.032460%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000001%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000008%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin5,-0.000000%)
         sys(FT_EFF_JET_RelativeNonClosure_MC15_PtBin6,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000006%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,-0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,0.006370%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000003%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,-0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000025%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,-0.000015%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,-0.035545%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000039%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,0.005750%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.017530%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000010%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000017%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,0.012046%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,-0.000008%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,-0.000042%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,0.004439%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin1,0.000011%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin2,0.000009%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin3,0.008186%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin4,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin5,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm_PtBin6,-0.000000%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin0,-0.000001%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin1,-0.000031%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling_PtBin2,0.000007%)
