Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_70,AntiKtVR30Rmax4Rmin0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,-0.000086%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.357127%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000351%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,-0.000041%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,0.000012%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,-0.000243%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.000167%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,0.012340%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,0.000011%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,0.000014%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000025%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,-0.000170%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.000070%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000004%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.001199%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,-0.000019%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,-0.000001%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_PowhegHerwig_PtBin0,-0.000334%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.001037%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.000315%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.776776%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000037%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000009%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000061%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,0.000114%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000279%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000376%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.167152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,-0.000507%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000081%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000051%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-0.000856%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,0.001069%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001074%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.238939%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.000495%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000150%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,-0.000022%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,0.000190%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,-0.000247%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_2jets,-0.000142%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_2jets,0.068862%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_2jets,-0.000007%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_2jets,0.000016%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_3jets,0.000263%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_3jets,-0.000189%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2ll_3jets,0.000038%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3ll_3jets,-0.047669%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4ll_3jets,0.000001%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6ll_3jets,0.000000%)
         sys(FT_EFF_MCAtNLO_PtBin0,-0.000289%)
         sys(FT_EFF_MCAtNLO_PtBin1,0.000354%)
         sys(FT_EFF_MCAtNLO_PtBin2,0.000593%)
         sys(FT_EFF_MCAtNLO_PtBin3,0.427284%)
         sys(FT_EFF_MCAtNLO_PtBin4,-0.000017%)
         sys(FT_EFF_MCAtNLO_PtBin5,0.000069%)
         sys(FT_EFF_MCAtNLO_PtBin6,-0.000056%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_2jets,0.000100%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_2jets,0.000597%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_2jets,0.000047%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_2jets,-0.122923%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_2jets,0.000099%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_2jets,-0.000002%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_2jets,0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0emu_3jets,-0.000217%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1emu_3jets,-0.000620%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2emu_3jets,-0.000162%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3emu_3jets,-0.375399%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4emu_3jets,-0.000158%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5emu_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_2jets,0.000025%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_2jets,0.000020%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_2jets,0.000014%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_2jets,0.002266%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_2jets,0.000003%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin0ll_3jets,0.000042%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin1ll_3jets,-0.000021%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin2ll_3jets,-0.000013%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin3ll_3jets,0.010105%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin4ll_3jets,-0.000048%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ttbarRadLo_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRadLo_PtBin0,-0.000049%)
         sys(FT_EFF_ttbarRadLo_PtBin1,-0.000024%)
         sys(FT_EFF_ttbarRadLo_PtBin2,-0.000114%)
         sys(FT_EFF_ttbarRadLo_PtBin3,-0.485951%)
         sys(FT_EFF_ttbarRadLo_PtBin4,-0.000109%)
         sys(FT_EFF_ttbarRadLo_PtBin5,-0.000012%)
         sys(FT_EFF_ttbarRadLo_PtBin6,0.000014%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_2jets,0.000024%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_2jets,0.000224%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_2jets,0.000071%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_2jets,-0.079483%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_2jets,0.000076%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_2jets,0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0emu_3jets,0.000024%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1emu_3jets,-0.000192%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2emu_3jets,-0.000074%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3emu_3jets,-0.182591%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4emu_3jets,-0.000103%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5emu_3jets,-0.000011%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6emu_3jets,-0.000003%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_2jets,0.000011%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_2jets,0.000023%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_2jets,0.000013%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_2jets,-0.006246%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_2jets,0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin0ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRW_uncorrPtBin1ll_3jets,-0.000012%)
         sys(FT_EFF_ttbarRW_uncorrPtBin2ll_3jets,-0.000007%)
         sys(FT_EFF_ttbarRW_uncorrPtBin3ll_3jets,0.004336%)
         sys(FT_EFF_ttbarRW_uncorrPtBin4ll_3jets,-0.000022%)
         sys(FT_EFF_ttbarRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarRW_uncorrPtBin6ll_3jets,-0.000001%)
         sys(FT_EFF_ttbarRW_PtBin0,0.000058%)
         sys(FT_EFF_ttbarRW_PtBin1,0.000043%)
         sys(FT_EFF_ttbarRW_PtBin2,0.000003%)
         sys(FT_EFF_ttbarRW_PtBin3,-0.263984%)
         sys(FT_EFF_ttbarRW_PtBin4,-0.000051%)
         sys(FT_EFF_ttbarRW_PtBin5,-0.000005%)
         sys(FT_EFF_ttbarRW_PtBin6,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_2jets,-0.000017%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_2jets,-0.000131%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_2jets,-0.000051%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_2jets,0.130795%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_2jets,-0.000132%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0emu_3jets,-0.000028%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1emu_3jets,-0.000034%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2emu_3jets,0.000027%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3emu_3jets,0.233571%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4emu_3jets,0.000142%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5emu_3jets,0.000013%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6emu_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_2jets,-0.000003%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_2jets,-0.000002%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_2jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_2jets,0.008168%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_2jets,0.000004%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_2jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin1ll_3jets,-0.000005%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin2ll_3jets,0.000001%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin3ll_3jets,-0.004873%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin4ll_3jets,0.000030%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_ttbarNNLO_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_ttbarNNLO_PtBin0,-0.000040%)
         sys(FT_EFF_ttbarNNLO_PtBin1,-0.000172%)
         sys(FT_EFF_ttbarNNLO_PtBin2,-0.000028%)
         sys(FT_EFF_ttbarNNLO_PtBin3,0.367662%)
         sys(FT_EFF_ttbarNNLO_PtBin4,0.000043%)
         sys(FT_EFF_ttbarNNLO_PtBin5,0.000014%)
         sys(FT_EFF_ttbarNNLO_PtBin6,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_2jets,0.000092%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_2jets,0.000332%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_2jets,0.000079%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_2jets,-0.069203%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_2jets,-0.000014%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_2jets,-0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0emu_3jets,-0.000055%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1emu_3jets,-0.000220%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2emu_3jets,-0.000061%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3emu_3jets,-0.094967%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4emu_3jets,-0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5emu_3jets,0.000011%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_2jets,0.000026%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_2jets,0.000016%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_2jets,0.000008%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_2jets,-0.003632%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_2jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin0ll_3jets,0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin1ll_3jets,-0.000007%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin2ll_3jets,-0.000004%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin3ll_3jets,0.001047%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin4ll_3jets,0.000002%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_stop_RadLo_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_RadLo_PtBin0,0.000070%)
         sys(FT_EFF_stop_RadLo_PtBin1,0.000122%)
         sys(FT_EFF_stop_RadLo_PtBin2,0.000022%)
         sys(FT_EFF_stop_RadLo_PtBin3,-0.166754%)
         sys(FT_EFF_stop_RadLo_PtBin4,0.000027%)
         sys(FT_EFF_stop_RadLo_PtBin5,-0.000003%)
         sys(FT_EFF_stop_RadLo_PtBin6,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_2jets,-0.000068%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_2jets,-0.000069%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_2jets,0.000019%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_2jets,-0.063632%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_2jets,0.000034%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_2jets,-0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0emu_3jets,0.000126%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1emu_3jets,0.000189%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2emu_3jets,0.000042%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3emu_3jets,-0.004357%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4emu_3jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5emu_3jets,0.000017%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6emu_3jets,0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_2jets,-0.000015%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_2jets,-0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_2jets,0.000008%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_2jets,-0.003585%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_2jets,-0.000001%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_2jets,0.000005%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin0ll_3jets,-0.000023%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin1ll_3jets,0.000004%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin2ll_3jets,0.000002%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin3ll_3jets,0.000170%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin5ll_3jets,0.000000%)
         sys(FT_EFF_stop_Herwig_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin0,0.000020%)
         sys(FT_EFF_stop_Herwig_PtBin1,0.000116%)
         sys(FT_EFF_stop_Herwig_PtBin2,0.000070%)
         sys(FT_EFF_stop_Herwig_PtBin3,-0.071405%)
         sys(FT_EFF_stop_Herwig_PtBin4,0.000049%)
         sys(FT_EFF_stop_Herwig_PtBin5,0.000000%)
         sys(FT_EFF_stop_Herwig_PtBin6,0.000005%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_2jets,0.000040%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_2jets,0.000330%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_2jets,0.000078%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_2jets,-0.052799%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_2jets,0.000013%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_2jets,-0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0emu_3jets,-0.000088%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1emu_3jets,-0.000464%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2emu_3jets,-0.000131%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3emu_3jets,-0.226960%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4emu_3jets,-0.000055%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5emu_3jets,0.000003%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6emu_3jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_2jets,0.000010%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_2jets,0.000016%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_2jets,0.000009%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_2jets,-0.003049%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_2jets,-0.000001%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_2jets,0.000002%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin0ll_3jets,0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin1ll_3jets,-0.000011%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin2ll_3jets,-0.000008%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin3ll_3jets,0.002730%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin4ll_3jets,-0.000007%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_uncorrPtBin6ll_3jets,-0.000000%)
         sys(FT_EFF_Powheg_Diboson_PtBin0,-0.000027%)
         sys(FT_EFF_Powheg_Diboson_PtBin1,-0.000129%)
         sys(FT_EFF_Powheg_Diboson_PtBin2,-0.000052%)
         sys(FT_EFF_Powheg_Diboson_PtBin3,-0.280078%)
         sys(FT_EFF_Powheg_Diboson_PtBin4,-0.000049%)
         sys(FT_EFF_Powheg_Diboson_PtBin5,0.000011%)
         sys(FT_EFF_Powheg_Diboson_PtBin6,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_2jets,-0.000002%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_2jets,-0.000082%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_2jets,0.000013%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_2jets,-0.048816%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_2jets,0.000039%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_2jets,0.000007%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0emu_3jets,0.000005%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1emu_3jets,0.000046%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2emu_3jets,-0.000010%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3emu_3jets,-0.044222%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4emu_3jets,-0.000024%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5emu_3jets,-0.000003%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6emu_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_2jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin6ll_2jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin0ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin1ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin2ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin3ll_3jets,0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin4ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_uncorrPtBin5ll_3jets,-0.000000%)
         sys(FT_EFF_ZPTRW_PtBin0,0.000002%)
         sys(FT_EFF_ZPTRW_PtBin1,-0.000036%)
         sys(FT_EFF_ZPTRW_PtBin2,0.000003%)
         sys(FT_EFF_ZPTRW_PtBin3,-0.093038%)
         sys(FT_EFF_ZPTRW_PtBin4,0.000015%)
         sys(FT_EFF_ZPTRW_PtBin5,0.000004%)
         sys(FT_EFF_ZPTRW_PtBin6,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin0,0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin1,-0.000011%)
         sys(FT_EFF_JET_BJES_Response_PtBin2,0.000002%)
         sys(FT_EFF_JET_BJES_Response_PtBin3,-0.000122%)
         sys(FT_EFF_JET_BJES_Response_PtBin4,0.000001%)
         sys(FT_EFF_JET_BJES_Response_PtBin5,0.000000%)
         sys(FT_EFF_JET_BJES_Response_PtBin6,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin0,-0.000003%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin1,0.000012%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin2,0.000031%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin3,0.003856%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin4,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_1_PtBin6,-0.000007%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin0,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin1,0.000019%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin2,0.000005%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin3,-0.000926%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin4,0.000008%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_2_PtBin6,-0.000005%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin0,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin1,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin3,0.001028%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin4,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_3_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin0,0.000001%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin1,-0.000004%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin2,-0.000002%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin3,-0.000178%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin4,0.000003%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin5,-0.000000%)
         sys(FT_EFF_JET_EffectiveNP_4_PtBin6,-0.000001%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin0,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin1,0.000002%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin2,0.000004%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin3,-0.000477%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin4,0.000000%)
         sys(FT_EFF_JET_EffectiveNP_5_PtBin5,-0.000000%)
