Analysis(ttbar_pdf,bottom,MV1,0.905363,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000021)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001951)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000009)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000016)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000989)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000001)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(TopAlpgen_PtBin0,0.000103)
         sys(TopAlpgen_PtBin1,0.000027)
         sys(TopAlpgen_PtBin2,-0.000023)
         sys(TopAlpgen_PtBin3,0.000013)
         sys(TopAlpgen_PtBin4,-0.009702)
         sys(TopAlpgen_PtBin5,-0.000022)
         sys(TopAlpgen_PtBin6,0.000037)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000028)
         sys(TopAlpgen_PtBin9,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000017)
         sys(StopAcerMCMorePS_PtBin2,-0.000004)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,0.001249)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001576)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000014)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000733)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000005)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000011)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000026)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001422)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000026)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000024)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000183)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000008)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000006)
         sys(ZAlpgen_PtBin0,0.000009)
         sys(ZAlpgen_PtBin1,0.000006)
         sys(ZAlpgen_PtBin2,0.000016)
         sys(ZAlpgen_PtBin3,-0.000010)
         sys(ZAlpgen_PtBin4,-0.000705)
         sys(ZAlpgen_PtBin5,0.000005)
         sys(ZAlpgen_PtBin6,-0.000022)
         sys(ZAlpgen_PtBin7,0.000004)
         sys(ZAlpgen_PtBin8,0.000015)
         sys(ZAlpgen_PtBin9,0.000006)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002460)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000751)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000511)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000216)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000005)
         sys(DibAlpgen_PtBin0,-0.000006)
         sys(DibAlpgen_PtBin1,-0.000007)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,0.003938)
         sys(DibAlpgen_PtBin6,-0.000012)
         sys(DibAlpgen_PtBin7,-0.000003)
         sys(DibAlpgen_PtBin8,-0.000009)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(NoReweightedTopPt_PtBin0,0.000002)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.000002)
         sys(NoReweightedTopPt_PtBin3,0.000004)
         sys(NoReweightedTopPt_PtBin4,0.001764)
         sys(NoReweightedTopPt_PtBin5,0.000003)
         sys(NoReweightedTopPt_PtBin7,-0.000003)
         sys(NoReweightedTopPt_PtBin8,-0.000011)
         sys(NoReweightedTopPt_PtBin9,-0.000002)
         sys(JVF_PtBin0,-0.000005)
         sys(JVF_PtBin1,0.000007)
         sys(JVF_PtBin2,0.000003)
         sys(JVF_PtBin3,0.000003)
         sys(JVF_PtBin4,0.002269)
         sys(JVF_PtBin6,-0.000008)
         sys(JVF_PtBin8,-0.000004)
         sys(JVF_PtBin9,-0.000004)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000003)
         sys(MuScale_PtBin2,-0.000007)
         sys(MuScale_PtBin3,-0.000001)
         sys(MuScale_PtBin4,0.000620)
         sys(MuScale_PtBin6,0.000006)
         sys(MuScale_PtBin7,0.000002)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin4,0.000467)
         sys(MuonEffic_PtBin4,0.000082)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin4,-0.000294)
         sys(ElecE_PtBin7,0.000003)
         sys(MuonEResolID_PtBin2,-0.000003)
         sys(MuonEResolID_PtBin3,0.000002)
         sys(MuonEResolID_PtBin4,0.000032)
         sys(MuonEResolID_PtBin9,-0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000012)
         sys(METResoSoftTerms_PtBin2,0.000001)
         sys(METResoSoftTerms_PtBin3,0.000004)
         sys(METResoSoftTerms_PtBin4,0.000088)
         sys(METResoSoftTerms_PtBin5,0.000001)
         sys(METResoSoftTerms_PtBin6,-0.000005)
         sys(METResoSoftTerms_PtBin7,-0.000004)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000004)
         sys(METScaleSoftTerms_PtBin1,0.000018)
         sys(METScaleSoftTerms_PtBin2,0.000004)
         sys(METScaleSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin4,-0.000907)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000015)
         sys(METScaleSoftTerms_PtBin7,0.000015)
         sys(METScaleSoftTerms_PtBin8,0.000017)
         sys(METScaleSoftTerms_PtBin9,0.000009)
         sys(JetNPV_PtBin0,-0.000010)
         sys(JetNPV_PtBin1,-0.000012)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,-0.000524)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetNPV_PtBin9,-0.000001)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,0.000015)
         sys(JetMu_PtBin2,-0.000010)
         sys(JetMu_PtBin3,0.000013)
         sys(JetMu_PtBin4,0.000485)
         sys(JetMu_PtBin5,-0.000005)
         sys(JetMu_PtBin6,0.000015)
         sys(JetMu_PtBin7,0.000006)
         sys(JetMu_PtBin8,-0.000006)
         sys(JetMu_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,0.000019)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000022)
         sys(JetFlavComp_PtBin3,-0.000010)
         sys(JetFlavComp_PtBin4,0.005611)
         sys(JetFlavComp_PtBin5,0.000008)
         sys(JetFlavComp_PtBin6,-0.000015)
         sys(JetFlavComp_PtBin7,-0.000003)
         sys(JetFlavComp_PtBin8,0.000010)
         sys(JetFlavComp_PtBin9,0.000011)
         sys(JetFlavResp_PtBin0,0.000005)
         sys(JetFlavResp_PtBin1,0.000018)
         sys(JetFlavResp_PtBin2,-0.000002)
         sys(JetFlavResp_PtBin3,-0.000011)
         sys(JetFlavResp_PtBin4,0.002432)
         sys(JetFlavResp_PtBin6,-0.000009)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetFlavResp_PtBin8,0.000007)
         sys(JetFlavResp_PtBin9,0.000005)
         sys(JetStat1_PtBin0,0.000029)
         sys(JetStat1_PtBin1,0.000021)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin4,-0.001303)
         sys(JetStat1_PtBin6,-0.000007)
         sys(JetStat1_PtBin7,0.000002)
         sys(JetStat2_PtBin0,-0.000002)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000026)
         sys(JetStat2_PtBin8,0.000001)
         sys(JetStat3_PtBin4,-0.000605)
         sys(JetStat3_PtBin5,-0.000004)
         sys(JetStat3_PtBin8,0.000002)
         sys(JetModel1_PtBin0,0.000019)
         sys(JetModel1_PtBin1,0.000036)
         sys(JetModel1_PtBin2,-0.000004)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.002972)
         sys(JetModel1_PtBin5,-0.000004)
         sys(JetModel1_PtBin6,-0.000013)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,0.000001)
         sys(JetModel1_PtBin9,0.000004)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,-0.000019)
         sys(JetModel2_PtBin5,-0.000005)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,0.000005)
         sys(JetModel3_PtBin1,0.000003)
         sys(JetModel3_PtBin2,-0.000001)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000310)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel4_PtBin0,0.000001)
         sys(JetModel4_PtBin4,-0.000072)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000020)
         sys(JetDet1_PtBin1,0.000015)
         sys(JetDet1_PtBin2,-0.000001)
         sys(JetDet1_PtBin3,0.000006)
         sys(JetDet1_PtBin4,-0.000642)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000010)
         sys(JetDet1_PtBin9,0.000001)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin4,-0.000148)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,0.000002)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000002)
         sys(JetMixed1_PtBin3,0.000002)
         sys(JetMixed1_PtBin4,-0.000577)
         sys(JetMixed1_PtBin6,-0.000005)
         sys(JetMixed1_PtBin8,0.000002)
         sys(JetMixed1_PtBin9,0.000002)
         sys(JetMixed2_PtBin0,0.000021)
         sys(JetMixed2_PtBin1,0.000010)
         sys(JetMixed2_PtBin2,0.000003)
         sys(JetMixed2_PtBin4,-0.000665)
         sys(JetMixed2_PtBin5,-0.000005)
         sys(JetMixed2_PtBin6,-0.000006)
         sys(JetMixed2_PtBin7,0.000001)
         sys(JetMixed2_PtBin8,0.000002)
         sys(JetMixed2_PtBin9,0.000002)
         sys(JetEtaModel_PtBin0,0.000006)
         sys(JetEtaModel_PtBin1,-0.000006)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.001498)
         sys(JetEtaModel_PtBin5,-0.000004)
         sys(JetEtaModel_PtBin6,-0.000005)
         sys(JetEtaModel_PtBin7,-0.000002)
         sys(JetEtaModel_PtBin8,0.000001)
         sys(JetEtaModel_PtBin9,-0.000001)
         sys(JetEResol_PtBin0,-0.000013)
         sys(JetEResol_PtBin1,-0.000005)
         sys(JetEResol_PtBin2,0.000030)
         sys(JetEResol_PtBin3,0.000003)
         sys(JetEResol_PtBin4,0.003723)
         sys(JetEResol_PtBin5,-0.000005)
         sys(JetEResol_PtBin6,0.000030)
         sys(JetEResol_PtBin7,-0.000009)
         sys(JetEResol_PtBin8,-0.000021)
         sys(JetEResol_PtBin9,-0.000006)
         sys(JetHighPt_PtBin2,-0.000002)
         sys(JetHighPt_PtBin3,0.000009)
         sys(JetHighPt_PtBin4,0.000210)
         sys(JetHighPt_PtBin5,-0.000007)
         sys(JetHighPt_PtBin6,-0.000004)
         sys(JetHighPt_PtBin7,-0.000002)
         sys(JetHighPt_PtBin8,0.000002)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,0.000025)
         sys(JetFlavB_PtBin2,0.000003)
         sys(JetFlavB_PtBin4,-0.000839)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000010)
         sys(JetFlavB_PtBin7,-0.000003)
         sys(JetFlavB_PtBin8,-0.000005)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000009)
         sys(fakes_PtBin3,0.000004)
         sys(fakes_PtBin4,0.001626)
         sys(fakes_PtBin5,-0.000002)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000002)
         sys(fakes_PtBin8,0.000004)
         sys(fakes_PtBin9,-0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000010)
         sys(ZHF_PtBin2,-0.000007)
         sys(ZHF_PtBin3,-0.000008)
         sys(ZHF_PtBin4,-0.000172)
         sys(ZHF_PtBin6,0.000003)
         sys(ZHF_PtBin8,0.000004)
         sys(stop_PtBin0,-0.000009)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin2,-0.000004)
         sys(stop_PtBin3,0.000002)
         sys(stop_PtBin4,0.003161)
         sys(stop_PtBin6,-0.000001)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000004)
         sys(Z_PtBin0,-0.000018)
         sys(Z_PtBin1,-0.000008)
         sys(Z_PtBin2,-0.000010)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,0.005005)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000019)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000008)
         sys(Z_PtBin9,-0.000004)
         sys(Mistag_PtBin0,-0.000025)
         sys(Mistag_PtBin1,-0.000005)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.000863)
         sys(Mistag_PtBin5,-0.000002)
         sys(Mistag_PtBin6,-0.000003)
         sys(Mistag_PtBin8,-0.000003)
         sys(Mistag_PtBin9,-0.000003)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.998038,0.024934)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.001283)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000045)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000040)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002970)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000049)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000017)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.001774)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000018)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000645)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000032)
         sys(PowhegHerwig_PtBin3,-0.000016)
         sys(PowhegHerwig_PtBin4,-0.000012)
         sys(PowhegHerwig_PtBin5,-0.006671)
         sys(PowhegHerwig_PtBin6,-0.000031)
         sys(PowhegHerwig_PtBin7,-0.000015)
         sys(PowhegHerwig_PtBin8,0.000003)
         sys(PowhegHerwig_PtBin9,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.004995)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.001520)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.001031)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000675)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.000026)
         sys(TopAcerMCMorePS_PtBin1,-0.000026)
         sys(TopAcerMCMorePS_PtBin2,-0.000019)
         sys(TopAcerMCMorePS_PtBin3,-0.000007)
         sys(TopAcerMCMorePS_PtBin4,0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.008222)
         sys(TopAcerMCMorePS_PtBin6,0.000036)
         sys(TopAcerMCMorePS_PtBin7,-0.000005)
         sys(TopAcerMCMorePS_PtBin8,0.000011)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000036)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000043)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000022)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.005277)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000042)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000029)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000043)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.004052)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.002470)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000023)
