Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZAlpgen_PtBin5,0.000002)
         sys(ZAlpgen_PtBin6,-0.000016)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000010)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000024)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002362)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000013)
         sys(DibAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000557)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000018)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000380)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000054)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000014)
         sys(DibAlpgen_PtBin1,-0.000003)
         sys(DibAlpgen_PtBin3,-0.000003)
         sys(DibAlpgen_PtBin4,0.003352)
         sys(DibAlpgen_PtBin5,0.000002)
         sys(DibAlpgen_PtBin6,-0.000010)
         sys(DibAlpgen_PtBin7,0.000001)
         sys(DibAlpgen_PtBin8,-0.000008)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(NoReweightedTopPt_PtBin0,-0.000001)
         sys(NoReweightedTopPt_PtBin1,0.000002)
         sys(NoReweightedTopPt_PtBin2,0.000003)
         sys(NoReweightedTopPt_PtBin3,0.000003)
         sys(NoReweightedTopPt_PtBin4,0.001260)
         sys(NoReweightedTopPt_PtBin5,0.000001)
         sys(NoReweightedTopPt_PtBin6,-0.000005)
         sys(NoReweightedTopPt_PtBin7,-0.000002)
         sys(NoReweightedTopPt_PtBin8,-0.000010)
         sys(NoReweightedTopPt_PtBin9,0.000003)
         sys(JVF_PtBin0,0.000004)
         sys(JVF_PtBin1,0.000004)
         sys(JVF_PtBin3,-0.000001)
         sys(JVF_PtBin4,0.001480)
         sys(JVF_PtBin5,0.000004)
         sys(JVF_PtBin6,-0.000007)
         sys(JVF_PtBin8,-0.000005)
         sys(JVF_PtBin9,0.000003)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,-0.000004)
         sys(MuScale_PtBin4,0.000247)
         sys(MuScale_PtBin6,0.000006)
         sys(MuScale_PtBin7,0.000002)
         sys(MuScale_PtBin8,-0.000011)
         sys(ElecEffic_PtBin0,-0.000004)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin4,0.000423)
         sys(ElecEffic_PtBin6,-0.000002)
         sys(MuonEffic_PtBin4,0.000056)
         sys(ElecE_PtBin0,-0.000001)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000024)
         sys(ElecE_PtBin7,0.000001)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin4,0.000036)
         sys(MuonEResolID_PtBin6,-0.000002)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000007)
         sys(METResoSoftTerms_PtBin2,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000002)
         sys(METResoSoftTerms_PtBin6,-0.000009)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000010)
         sys(METScaleSoftTerms_PtBin2,0.000003)
         sys(METScaleSoftTerms_PtBin3,-0.000003)
         sys(METScaleSoftTerms_PtBin4,-0.001170)
         sys(METScaleSoftTerms_PtBin5,0.000003)
         sys(METScaleSoftTerms_PtBin6,0.000020)
         sys(METScaleSoftTerms_PtBin7,0.000017)
         sys(METScaleSoftTerms_PtBin8,0.000005)
         sys(JetNPV_PtBin0,-0.000025)
         sys(JetNPV_PtBin1,-0.000009)
         sys(JetNPV_PtBin2,0.000003)
         sys(JetNPV_PtBin3,-0.000003)
         sys(JetNPV_PtBin4,-0.000168)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000010)
         sys(JetNPV_PtBin7,0.000004)
         sys(JetNPV_PtBin8,-0.000010)
         sys(JetNPV_PtBin9,-0.000002)
         sys(JetMu_PtBin0,0.000011)
         sys(JetMu_PtBin1,-0.000005)
         sys(JetMu_PtBin2,-0.000010)
         sys(JetMu_PtBin3,0.000009)
         sys(JetMu_PtBin4,-0.000508)
         sys(JetMu_PtBin5,-0.000002)
         sys(JetMu_PtBin6,0.000029)
         sys(JetMu_PtBin7,0.000005)
         sys(JetMu_PtBin8,0.000010)
         sys(JetFlavComp_PtBin0,0.000006)
         sys(JetFlavComp_PtBin1,-0.000010)
         sys(JetFlavComp_PtBin2,0.000018)
         sys(JetFlavComp_PtBin3,0.000001)
         sys(JetFlavComp_PtBin4,0.003313)
         sys(JetFlavComp_PtBin5,-0.000001)
         sys(JetFlavComp_PtBin7,-0.000001)
         sys(JetFlavComp_PtBin8,0.000035)
         sys(JetFlavComp_PtBin9,-0.000004)
         sys(JetFlavResp_PtBin0,-0.000015)
         sys(JetFlavResp_PtBin1,0.000012)
         sys(JetFlavResp_PtBin2,-0.000007)
         sys(JetFlavResp_PtBin3,-0.000003)
         sys(JetFlavResp_PtBin4,0.001004)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,0.000004)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetFlavResp_PtBin8,0.000020)
         sys(JetFlavResp_PtBin9,-0.000001)
         sys(JetStat1_PtBin0,0.000023)
         sys(JetStat1_PtBin1,0.000018)
         sys(JetStat1_PtBin2,-0.000002)
         sys(JetStat1_PtBin3,0.000003)
         sys(JetStat1_PtBin4,-0.001057)
         sys(JetStat1_PtBin5,-0.000003)
         sys(JetStat1_PtBin6,-0.000008)
         sys(JetStat1_PtBin7,0.000003)
         sys(JetStat1_PtBin8,0.000011)
         sys(JetStat2_PtBin2,0.000002)
         sys(JetStat2_PtBin3,0.000001)
         sys(JetStat2_PtBin4,0.000096)
         sys(JetStat2_PtBin5,-0.000001)
         sys(JetStat2_PtBin6,0.000002)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin1,0.000001)
         sys(JetStat3_PtBin4,-0.000256)
         sys(JetStat3_PtBin5,-0.000002)
         sys(JetStat3_PtBin6,-0.000002)
         sys(JetStat3_PtBin8,-0.000008)
         sys(JetModel1_PtBin0,0.000020)
         sys(JetModel1_PtBin1,0.000021)
         sys(JetModel1_PtBin2,-0.000002)
         sys(JetModel1_PtBin4,-0.002132)
         sys(JetModel1_PtBin5,-0.000009)
         sys(JetModel1_PtBin7,0.000001)
         sys(JetModel1_PtBin8,0.000017)
         sys(JetModel2_PtBin0,0.000004)
         sys(JetModel2_PtBin1,-0.000002)
         sys(JetModel2_PtBin4,-0.000003)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel2_PtBin6,0.000008)
         sys(JetModel2_PtBin7,-0.000002)
         sys(JetModel2_PtBin8,0.000002)
         sys(JetModel2_PtBin9,0.000001)
         sys(JetModel3_PtBin0,-0.000005)
         sys(JetModel3_PtBin1,0.000002)
         sys(JetModel3_PtBin4,-0.000119)
         sys(JetModel3_PtBin5,0.000006)
         sys(JetModel3_PtBin6,-0.000007)
         sys(JetModel3_PtBin7,0.000001)
         sys(JetModel3_PtBin8,-0.000002)
         sys(JetModel3_PtBin9,-0.000001)
         sys(JetModel4_PtBin0,0.000005)
         sys(JetModel4_PtBin4,0.000206)
         sys(JetModel4_PtBin5,-0.000002)
         sys(JetDet1_PtBin0,0.000015)
         sys(JetDet1_PtBin1,0.000016)
         sys(JetDet1_PtBin2,-0.000001)
         sys(JetDet1_PtBin3,0.000004)
         sys(JetDet1_PtBin4,-0.000408)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000003)
         sys(JetDet1_PtBin7,-0.000006)
         sys(JetDet1_PtBin8,-0.000008)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin1,-0.000001)
         sys(JetDet2_PtBin4,0.000174)
         sys(JetDet2_PtBin5,-0.000002)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin8,-0.000001)
         sys(JetMixed1_PtBin0,-0.000001)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,0.000002)
         sys(JetMixed1_PtBin3,0.000002)
         sys(JetMixed1_PtBin4,-0.000163)
         sys(JetMixed1_PtBin6,-0.000003)
         sys(JetMixed1_PtBin7,0.000001)
         sys(JetMixed1_PtBin9,-0.000001)
         sys(JetMixed2_PtBin0,0.000020)
         sys(JetMixed2_PtBin1,0.000011)
         sys(JetMixed2_PtBin3,0.000002)
         sys(JetMixed2_PtBin4,-0.000478)
         sys(JetMixed2_PtBin5,-0.000003)
         sys(JetMixed2_PtBin6,-0.000014)
         sys(JetMixed2_PtBin8,-0.000009)
         sys(JetEtaModel_PtBin0,0.000008)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.001274)
         sys(JetEtaModel_PtBin5,0.000002)
         sys(JetEtaModel_PtBin6,-0.000011)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaModel_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,-0.000029)
         sys(JetEResol_PtBin1,0.000018)
         sys(JetEResol_PtBin2,-0.000002)
         sys(JetEResol_PtBin3,-0.000011)
         sys(JetEResol_PtBin4,0.001055)
         sys(JetEResol_PtBin5,0.000002)
         sys(JetEResol_PtBin6,0.000046)
         sys(JetEResol_PtBin7,-0.000004)
         sys(JetEResol_PtBin8,0.000004)
         sys(JetHighPt_PtBin0,0.000017)
         sys(JetHighPt_PtBin1,-0.000001)
         sys(JetHighPt_PtBin2,-0.000002)
         sys(JetHighPt_PtBin3,0.000004)
         sys(JetHighPt_PtBin4,0.000021)
         sys(JetHighPt_PtBin5,-0.000004)
         sys(JetHighPt_PtBin6,-0.000005)
         sys(JetHighPt_PtBin8,0.000002)
         sys(JetFlavB_PtBin0,0.000009)
         sys(JetFlavB_PtBin1,0.000012)
         sys(JetFlavB_PtBin2,-0.000002)
         sys(JetFlavB_PtBin3,-0.000002)
         sys(JetFlavB_PtBin4,-0.000486)
         sys(JetFlavB_PtBin5,-0.000003)
         sys(JetFlavB_PtBin6,-0.000005)
         sys(JetFlavB_PtBin7,-0.000005)
         sys(JetFlavB_PtBin8,-0.000010)
         sys(JetFlavB_PtBin9,0.000002)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000002)
         sys(fakes_PtBin2,-0.000006)
         sys(fakes_PtBin3,0.000003)
         sys(fakes_PtBin4,0.001291)
         sys(fakes_PtBin5,0.000003)
         sys(fakes_PtBin6,0.000004)
         sys(fakes_PtBin8,0.000002)
         sys(ZHF_PtBin0,-0.000003)
         sys(ZHF_PtBin1,-0.000007)
         sys(ZHF_PtBin2,-0.000009)
         sys(ZHF_PtBin3,-0.000005)
         sys(ZHF_PtBin4,-0.000314)
         sys(ZHF_PtBin6,0.000004)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000012)
         sys(stop_PtBin1,-0.000005)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,0.002519)
         sys(stop_PtBin6,0.000002)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,-0.000013)
         sys(stop_PtBin9,0.000001)
         sys(Z_PtBin0,-0.000030)
         sys(Z_PtBin1,-0.000003)
         sys(Z_PtBin2,-0.000006)
         sys(Z_PtBin4,0.003945)
         sys(Z_PtBin5,-0.000005)
         sys(Z_PtBin6,-0.000025)
         sys(Z_PtBin7,-0.000007)
         sys(Z_PtBin8,-0.000007)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000033)
         sys(Mistag_PtBin1,-0.000013)
         sys(Mistag_PtBin2,-0.000007)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.002460)
         sys(Mistag_PtBin5,-0.000006)
         sys(Mistag_PtBin6,-0.000009)
         sys(Mistag_PtBin7,-0.000004)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin9,0.000002)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.031261,0.016195)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000022)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000868)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000019)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000049)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000034)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002380)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000050)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000722)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000361)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000006)
         sys(PowhegHerwig_PtBin0,0.000022)
         sys(PowhegHerwig_PtBin1,-0.000010)
         sys(PowhegHerwig_PtBin2,-0.000020)
         sys(PowhegHerwig_PtBin3,-0.000018)
         sys(PowhegHerwig_PtBin4,-0.000001)
         sys(PowhegHerwig_PtBin5,-0.004330)
         sys(PowhegHerwig_PtBin6,-0.000029)
         sys(PowhegHerwig_PtBin7,-0.000012)
         sys(PowhegHerwig_PtBin8,-0.000010)
         sys(PowhegHerwig_PtBin9,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.004652)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000765)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000602)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000306)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.000026)
         sys(TopAcerMCMorePS_PtBin1,-0.000035)
         sys(TopAcerMCMorePS_PtBin2,-0.000026)
         sys(TopAcerMCMorePS_PtBin3,-0.000004)
         sys(TopAcerMCMorePS_PtBin4,0.000004)
         sys(TopAcerMCMorePS_PtBin5,0.006326)
         sys(TopAcerMCMorePS_PtBin6,0.000018)
         sys(TopAcerMCMorePS_PtBin7,-0.000002)
         sys(TopAcerMCMorePS_PtBin8,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000012)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000046)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000045)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.006061)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000021)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000030)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.003067)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.001409)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000019)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000012)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000720)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000005)
         sys(TopAlpgen_PtBin1,0.000029)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,0.000013)
         sys(TopAlpgen_PtBin4,-0.000017)
         sys(TopAlpgen_PtBin5,-0.011257)
         sys(TopAlpgen_PtBin6,0.000026)
         sys(TopAlpgen_PtBin7,0.000008)
         sys(TopAlpgen_PtBin8,-0.000024)
         sys(TopAlpgen_PtBin9,0.000009)
         sys(StopAcerMCMorePS_PtBin0,0.000013)
         sys(StopAcerMCMorePS_PtBin1,0.000006)
         sys(StopAcerMCMorePS_PtBin2,-0.000010)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000007)
         sys(StopAcerMCMorePS_PtBin5,0.001052)
         sys(StopAcerMCMorePS_PtBin7,-0.000001)
         sys(StopAcerMCMorePS_PtBin8,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000018)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000011)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000618)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000020)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000844)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000013)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000025)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.001222)
         sys(ZAlpgen_uncorrPtBin6_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(ZAlpgen_PtBin0,0.000032)
         sys(ZAlpgen_PtBin1,0.000009)
         sys(ZAlpgen_PtBin2,0.000017)
         sys(ZAlpgen_PtBin3,0.000012)
         sys(ZAlpgen_PtBin4,0.000004)
         sys(ZAlpgen_PtBin5,0.000977)
         sys(ZAlpgen_PtBin6,-0.000003)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin8,0.000023)
         sys(ZAlpgen_PtBin9,0.000013)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000019)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000014)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.001421)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000586)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000004)
