Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.002552)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000062)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000040)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch2,-0.001920)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000030)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000006)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000591)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(TopAlpgen_PtBin0,0.000073)
         sys(TopAlpgen_PtBin1,0.000022)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,0.000012)
         sys(TopAlpgen_PtBin4,-0.007308)
         sys(TopAlpgen_PtBin5,-0.000019)
         sys(TopAlpgen_PtBin6,0.000051)
         sys(TopAlpgen_PtBin7,0.000004)
         sys(TopAlpgen_PtBin8,-0.000038)
         sys(TopAlpgen_PtBin9,0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000040)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,0.001609)
         sys(StopAcerMCMorePS_PtBin5,-0.000005)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000019)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000005)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001702)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000010)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000020)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000677)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000009)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000017)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001284)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000020)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000013)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000055)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000003)
         sys(ZAlpgen_PtBin0,0.000017)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000024)
         sys(ZAlpgen_PtBin3,-0.000011)
         sys(ZAlpgen_PtBin4,-0.001040)
         sys(ZAlpgen_PtBin5,0.000001)
         sys(ZAlpgen_PtBin6,-0.000017)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000003)
         sys(ZAlpgen_PtBin9,0.000010)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000021)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000010)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002456)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000007)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000654)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000010)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000008)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000390)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000010)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000009)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000106)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000010)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.000001)
         sys(DibAlpgen_PtBin3,-0.000004)
         sys(DibAlpgen_PtBin4,0.003605)
         sys(DibAlpgen_PtBin6,-0.000009)
         sys(DibAlpgen_PtBin7,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000009)
         sys(DibAlpgen_PtBin9,-0.000005)
         sys(NoReweightedTopPt_PtBin2,0.000002)
         sys(NoReweightedTopPt_PtBin3,0.000003)
         sys(NoReweightedTopPt_PtBin4,0.001448)
         sys(NoReweightedTopPt_PtBin5,0.000001)
         sys(NoReweightedTopPt_PtBin6,-0.000002)
         sys(NoReweightedTopPt_PtBin7,-0.000004)
         sys(NoReweightedTopPt_PtBin8,-0.000010)
         sys(NoReweightedTopPt_PtBin9,-0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin1,0.000002)
         sys(JVF_PtBin2,0.000005)
         sys(JVF_PtBin4,0.001797)
         sys(JVF_PtBin5,0.000002)
         sys(JVF_PtBin6,-0.000007)
         sys(JVF_PtBin7,0.000002)
         sys(JVF_PtBin8,-0.000003)
         sys(JVF_PtBin9,-0.000001)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000002)
         sys(MuScale_PtBin2,-0.000006)
         sys(MuScale_PtBin4,0.000568)
         sys(MuScale_PtBin6,0.000005)
         sys(MuScale_PtBin7,0.000004)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000002)
         sys(ElecEffic_PtBin4,0.000453)
         sys(ElecEffic_PtBin8,-0.000001)
         sys(MuonEffic_PtBin4,0.000061)
         sys(MuonEffic_PtBin8,-0.000001)
         sys(ElecE_PtBin1,-0.000002)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000171)
         sys(ElecE_PtBin6,0.000001)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin4,0.000095)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(METResoSoftTerms_PtBin1,-0.000012)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000150)
         sys(METResoSoftTerms_PtBin6,-0.000006)
         sys(METResoSoftTerms_PtBin7,-0.000007)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000012)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,-0.000004)
         sys(METScaleSoftTerms_PtBin4,-0.001182)
         sys(METScaleSoftTerms_PtBin5,0.000005)
         sys(METScaleSoftTerms_PtBin6,0.000014)
         sys(METScaleSoftTerms_PtBin7,0.000015)
         sys(METScaleSoftTerms_PtBin8,0.000019)
         sys(JetNPV_PtBin0,-0.000023)
         sys(JetNPV_PtBin1,-0.000010)
         sys(JetNPV_PtBin2,0.000009)
         sys(JetNPV_PtBin4,0.000009)
         sys(JetNPV_PtBin5,0.000005)
         sys(JetNPV_PtBin6,0.000007)
         sys(JetNPV_PtBin8,-0.000002)
         sys(JetMu_PtBin0,0.000003)
         sys(JetMu_PtBin1,0.000006)
         sys(JetMu_PtBin2,-0.000010)
         sys(JetMu_PtBin3,0.000017)
         sys(JetMu_PtBin4,-0.000509)
         sys(JetMu_PtBin5,-0.000004)
         sys(JetMu_PtBin6,0.000015)
         sys(JetMu_PtBin7,0.000004)
         sys(JetMu_PtBin8,-0.000003)
         sys(JetFlavComp_PtBin0,0.000014)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000025)
         sys(JetFlavComp_PtBin3,-0.000006)
         sys(JetFlavComp_PtBin4,0.004451)
         sys(JetFlavComp_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavComp_PtBin9,0.000003)
         sys(JetFlavResp_PtBin0,-0.000005)
         sys(JetFlavResp_PtBin1,0.000022)
         sys(JetFlavResp_PtBin2,-0.000005)
         sys(JetFlavResp_PtBin3,-0.000009)
         sys(JetFlavResp_PtBin4,0.002192)
         sys(JetFlavResp_PtBin5,-0.000007)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000008)
         sys(JetStat1_PtBin0,0.000025)
         sys(JetStat1_PtBin1,0.000021)
         sys(JetStat1_PtBin2,-0.000001)
         sys(JetStat1_PtBin4,-0.001041)
         sys(JetStat1_PtBin5,-0.000007)
         sys(JetStat1_PtBin6,-0.000004)
         sys(JetStat1_PtBin7,0.000002)
         sys(JetStat1_PtBin8,0.000006)
         sys(JetStat2_PtBin0,-0.000001)
         sys(JetStat2_PtBin3,0.000002)
         sys(JetStat2_PtBin4,0.000120)
         sys(JetStat2_PtBin5,-0.000003)
         sys(JetStat2_PtBin7,0.000002)
         sys(JetStat2_PtBin8,-0.000001)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin4,-0.000262)
         sys(JetStat3_PtBin5,-0.000003)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetModel1_PtBin0,0.000015)
         sys(JetModel1_PtBin1,0.000030)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,-0.002187)
         sys(JetModel1_PtBin5,-0.000009)
         sys(JetModel1_PtBin6,-0.000007)
         sys(JetModel1_PtBin8,0.000008)
         sys(JetModel2_PtBin0,-0.000001)
         sys(JetModel2_PtBin1,-0.000004)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000321)
         sys(JetModel2_PtBin5,-0.000006)
         sys(JetModel2_PtBin6,0.000004)
         sys(JetModel3_PtBin0,0.000003)
         sys(JetModel3_PtBin1,0.000003)
         sys(JetModel3_PtBin3,-0.000002)
         sys(JetModel3_PtBin4,-0.000484)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel3_PtBin6,-0.000002)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin0,0.000003)
         sys(JetModel4_PtBin1,0.000001)
         sys(JetModel4_PtBin4,0.000134)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin7,0.000001)
         sys(JetDet1_PtBin0,0.000018)
         sys(JetDet1_PtBin1,0.000017)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,0.000001)
         sys(JetDet1_PtBin4,-0.000205)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000006)
         sys(JetDet1_PtBin8,0.000004)
         sys(JetDet1_PtBin9,-0.000001)
         sys(JetDet2_PtBin0,0.000003)
         sys(JetDet2_PtBin3,0.000001)
         sys(JetDet2_PtBin4,0.000054)
         sys(JetDet2_PtBin5,-0.000004)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetDet2_PtBin8,-0.000002)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000003)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000002)
         sys(JetMixed1_PtBin4,-0.000360)
         sys(JetMixed1_PtBin5,-0.000001)
         sys(JetMixed1_PtBin6,-0.000003)
         sys(JetMixed1_PtBin7,0.000002)
         sys(JetMixed1_PtBin8,0.000002)
         sys(JetMixed2_PtBin0,0.000026)
         sys(JetMixed2_PtBin1,0.000012)
         sys(JetMixed2_PtBin2,0.000003)
         sys(JetMixed2_PtBin3,0.000001)
         sys(JetMixed2_PtBin4,-0.000500)
         sys(JetMixed2_PtBin5,-0.000006)
         sys(JetMixed2_PtBin6,-0.000008)
         sys(JetMixed2_PtBin7,0.000003)
         sys(JetEtaModel_PtBin0,-0.000002)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin2,-0.000001)
         sys(JetEtaModel_PtBin3,-0.000004)
         sys(JetEtaModel_PtBin4,0.001708)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,-0.000004)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,0.000002)
         sys(JetEResol_PtBin0,-0.000004)
         sys(JetEResol_PtBin1,0.000031)
         sys(JetEResol_PtBin2,0.000020)
         sys(JetEResol_PtBin3,-0.000012)
         sys(JetEResol_PtBin4,0.002358)
         sys(JetEResol_PtBin5,-0.000007)
         sys(JetEResol_PtBin6,0.000028)
         sys(JetEResol_PtBin7,-0.000012)
         sys(JetEResol_PtBin8,-0.000021)
         sys(JetEResol_PtBin9,-0.000003)
         sys(JetHighPt_PtBin0,0.000004)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,-0.000003)
         sys(JetHighPt_PtBin3,0.000005)
         sys(JetHighPt_PtBin4,0.000290)
         sys(JetHighPt_PtBin5,-0.000010)
         sys(JetHighPt_PtBin6,-0.000002)
         sys(JetHighPt_PtBin8,0.000003)
         sys(JetFlavB_PtBin0,0.000005)
         sys(JetFlavB_PtBin1,0.000010)
         sys(JetFlavB_PtBin2,0.000006)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000719)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin6,-0.000007)
         sys(JetFlavB_PtBin7,-0.000006)
         sys(JetFlavB_PtBin8,0.000002)
         sys(JetFlavB_PtBin9,-0.000001)
         sys(fakes_PtBin0,-0.000002)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000008)
         sys(fakes_PtBin3,0.000004)
         sys(fakes_PtBin4,0.001489)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin6,0.000002)
         sys(fakes_PtBin7,-0.000003)
         sys(fakes_PtBin8,0.000004)
         sys(ZHF_PtBin1,-0.000011)
         sys(ZHF_PtBin2,-0.000010)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,-0.000287)
         sys(ZHF_PtBin5,-0.000002)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000013)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin3,0.000001)
         sys(stop_PtBin4,0.002825)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000002)
         sys(stop_PtBin7,-0.000002)
         sys(stop_PtBin8,-0.000003)
         sys(Z_PtBin0,-0.000024)
         sys(Z_PtBin1,-0.000005)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin4,0.004018)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000017)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000013)
         sys(Mistag_PtBin0,-0.000025)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000005)
         sys(Mistag_PtBin3,-0.000003)
         sys(Mistag_PtBin4,-0.001658)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin9,-0.000002)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.018840,0.019905)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000038)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000781)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000020)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000030)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000052)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000058)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002777)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000057)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.001103)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000443)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000019)
         sys(PowhegHerwig_PtBin1,-0.000019)
         sys(PowhegHerwig_PtBin2,-0.000031)
         sys(PowhegHerwig_PtBin3,-0.000017)
         sys(PowhegHerwig_PtBin4,-0.000016)
         sys(PowhegHerwig_PtBin5,-0.005104)
         sys(PowhegHerwig_PtBin6,-0.000037)
         sys(PowhegHerwig_PtBin7,-0.000014)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.005145)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000029)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.001510)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000063)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000014)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000485)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000663)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000002)
         sys(TopAcerMCMorePS_PtBin0,-0.000031)
         sys(TopAcerMCMorePS_PtBin1,-0.000041)
         sys(TopAcerMCMorePS_PtBin2,-0.000026)
         sys(TopAcerMCMorePS_PtBin3,-0.000005)
         sys(TopAcerMCMorePS_PtBin4,-0.000003)
         sys(TopAcerMCMorePS_PtBin5,0.007803)
         sys(TopAcerMCMorePS_PtBin6,0.000040)
         sys(TopAcerMCMorePS_PtBin7,-0.000003)
         sys(TopAcerMCMorePS_PtBin8,0.000011)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000057)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000025)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000053)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.005904)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000015)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000023)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000036)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000028)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000047)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.003555)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000027)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.002288)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000020)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000035)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.001033)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000007)
         sys(TopAlpgen_PtBin0,0.000071)
         sys(TopAlpgen_PtBin1,0.000033)
         sys(TopAlpgen_PtBin2,0.000003)
         sys(TopAlpgen_PtBin3,0.000023)
         sys(TopAlpgen_PtBin4,-0.000025)
         sys(TopAlpgen_PtBin5,-0.012780)
         sys(TopAlpgen_PtBin6,0.000072)
         sys(TopAlpgen_PtBin7,-0.000002)
         sys(TopAlpgen_PtBin8,-0.000041)
         sys(TopAlpgen_PtBin9,0.000013)
         sys(StopAcerMCMorePS_PtBin0,0.000030)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
