Analysis(ttbar_pdf,bottom,MV1,0.601713,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
         sys(TopAlpgen_PtBin4,-0.008077)
         sys(TopAlpgen_PtBin5,-0.000003)
         sys(TopAlpgen_PtBin6,0.000058)
         sys(TopAlpgen_PtBin7,-0.000007)
         sys(TopAlpgen_PtBin8,-0.000041)
         sys(TopAlpgen_PtBin9,0.000012)
         sys(StopAcerMCMorePS_PtBin0,0.000031)
         sys(StopAcerMCMorePS_PtBin2,-0.000005)
         sys(StopAcerMCMorePS_PtBin3,-0.000007)
         sys(StopAcerMCMorePS_PtBin4,0.001574)
         sys(StopAcerMCMorePS_PtBin5,-0.000004)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000014)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000006)
         sys(ZAlpgen_uncorrPtBin4_Ch0,-0.001659)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000017)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000702)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch2,-0.000010)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin4_Ch2,0.001227)
         sys(ZAlpgen_uncorrPtBin5_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000022)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000016)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000082)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000006)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000007)
         sys(ZAlpgen_PtBin0,0.000012)
         sys(ZAlpgen_PtBin1,0.000008)
         sys(ZAlpgen_PtBin2,0.000021)
         sys(ZAlpgen_PtBin3,-0.000013)
         sys(ZAlpgen_PtBin4,-0.001052)
         sys(ZAlpgen_PtBin5,0.000003)
         sys(ZAlpgen_PtBin6,-0.000019)
         sys(ZAlpgen_PtBin7,0.000006)
         sys(ZAlpgen_PtBin8,0.000012)
         sys(ZAlpgen_PtBin9,0.000005)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000009)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000008)
         sys(DibAlpgen_uncorrPtBin4_Ch0,0.002433)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000016)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000012)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000012)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000697)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000009)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000013)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch2,0.000438)
         sys(DibAlpgen_uncorrPtBin5_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000011)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000153)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000003)
         sys(DibAlpgen_PtBin0,-0.000009)
         sys(DibAlpgen_PtBin1,-0.000004)
         sys(DibAlpgen_PtBin2,0.000001)
         sys(DibAlpgen_PtBin3,-0.000006)
         sys(DibAlpgen_PtBin4,0.003721)
         sys(DibAlpgen_PtBin6,-0.000014)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000009)
         sys(DibAlpgen_PtBin9,-0.000003)
         sys(NoReweightedTopPt_PtBin0,-0.000002)
         sys(NoReweightedTopPt_PtBin1,-0.000006)
         sys(NoReweightedTopPt_PtBin2,-0.000004)
         sys(NoReweightedTopPt_PtBin3,0.000006)
         sys(NoReweightedTopPt_PtBin4,0.001299)
         sys(NoReweightedTopPt_PtBin5,-0.000009)
         sys(NoReweightedTopPt_PtBin7,-0.000005)
         sys(NoReweightedTopPt_PtBin8,-0.000005)
         sys(JVF_PtBin0,-0.000008)
         sys(JVF_PtBin1,0.000006)
         sys(JVF_PtBin2,0.000006)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin4,0.001929)
         sys(JVF_PtBin5,0.000003)
         sys(JVF_PtBin6,-0.000010)
         sys(JVF_PtBin8,-0.000003)
         sys(JVF_PtBin9,-0.000002)
         sys(MuScale_PtBin0,-0.000006)
         sys(MuScale_PtBin1,-0.000001)
         sys(MuScale_PtBin2,-0.000003)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin4,0.000805)
         sys(MuScale_PtBin5,0.000005)
         sys(MuScale_PtBin6,0.000008)
         sys(MuScale_PtBin7,0.000003)
         sys(MuScale_PtBin8,-0.000003)
         sys(ElecEffic_PtBin0,-0.000003)
         sys(ElecEffic_PtBin1,-0.000003)
         sys(ElecEffic_PtBin2,-0.000001)
         sys(ElecEffic_PtBin4,0.000449)
         sys(ElecEffic_PtBin6,-0.000001)
         sys(MuonEffic_PtBin4,0.000070)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin2,0.000002)
         sys(ElecE_PtBin4,-0.000260)
         sys(ElecE_PtBin7,0.000003)
         sys(MuonEResolID_PtBin2,-0.000002)
         sys(MuonEResolID_PtBin4,0.000046)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin6,-0.000001)
         sys(MuonEResolID_PtBin8,-0.000001)
         sys(MuonEResolID_PtBin9,-0.000002)
         sys(METResoSoftTerms_PtBin1,-0.000013)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin4,0.000093)
         sys(METResoSoftTerms_PtBin6,-0.000006)
         sys(METResoSoftTerms_PtBin7,-0.000008)
         sys(METResoSoftTerms_PtBin8,-0.000002)
         sys(METScaleSoftTerms_PtBin0,0.000003)
         sys(METScaleSoftTerms_PtBin1,0.000014)
         sys(METScaleSoftTerms_PtBin2,0.000002)
         sys(METScaleSoftTerms_PtBin3,-0.000004)
         sys(METScaleSoftTerms_PtBin4,-0.001128)
         sys(METScaleSoftTerms_PtBin5,0.000005)
         sys(METScaleSoftTerms_PtBin6,0.000018)
         sys(METScaleSoftTerms_PtBin7,0.000018)
         sys(METScaleSoftTerms_PtBin8,0.000015)
         sys(METScaleSoftTerms_PtBin9,0.000008)
         sys(JetNPV_PtBin0,-0.000016)
         sys(JetNPV_PtBin1,-0.000010)
         sys(JetNPV_PtBin2,0.000006)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000016)
         sys(JetNPV_PtBin5,0.000004)
         sys(JetNPV_PtBin6,0.000015)
         sys(JetNPV_PtBin7,0.000002)
         sys(JetNPV_PtBin9,0.000001)
         sys(JetMu_PtBin0,0.000001)
         sys(JetMu_PtBin1,0.000006)
         sys(JetMu_PtBin2,-0.000008)
         sys(JetMu_PtBin3,0.000021)
         sys(JetMu_PtBin4,0.000227)
         sys(JetMu_PtBin5,-0.000007)
         sys(JetMu_PtBin6,0.000020)
         sys(JetMu_PtBin7,0.000007)
         sys(JetMu_PtBin8,-0.000002)
         sys(JetMu_PtBin9,0.000004)
         sys(JetFlavComp_PtBin0,0.000011)
         sys(JetFlavComp_PtBin1,-0.000009)
         sys(JetFlavComp_PtBin2,0.000023)
         sys(JetFlavComp_PtBin3,-0.000005)
         sys(JetFlavComp_PtBin4,0.004754)
         sys(JetFlavComp_PtBin5,-0.000004)
         sys(JetFlavComp_PtBin6,-0.000009)
         sys(JetFlavComp_PtBin7,-0.000005)
         sys(JetFlavComp_PtBin8,0.000012)
         sys(JetFlavComp_PtBin9,0.000010)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,0.000026)
         sys(JetFlavResp_PtBin3,-0.000008)
         sys(JetFlavResp_PtBin4,0.002339)
         sys(JetFlavResp_PtBin5,-0.000005)
         sys(JetFlavResp_PtBin6,-0.000003)
         sys(JetFlavResp_PtBin7,0.000001)
         sys(JetFlavResp_PtBin8,0.000010)
         sys(JetFlavResp_PtBin9,0.000003)
         sys(JetStat1_PtBin0,0.000027)
         sys(JetStat1_PtBin1,0.000025)
         sys(JetStat1_PtBin3,0.000001)
         sys(JetStat1_PtBin4,-0.001152)
         sys(JetStat1_PtBin5,-0.000005)
         sys(JetStat1_PtBin6,-0.000007)
         sys(JetStat1_PtBin7,0.000001)
         sys(JetStat1_PtBin8,0.000005)
         sys(JetStat2_PtBin0,-0.000003)
         sys(JetStat2_PtBin3,0.000003)
         sys(JetStat2_PtBin4,0.000067)
         sys(JetStat2_PtBin5,-0.000002)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin1,0.000002)
         sys(JetStat3_PtBin3,0.000001)
         sys(JetStat3_PtBin4,-0.000414)
         sys(JetStat3_PtBin5,-0.000004)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,0.000001)
         sys(JetStat3_PtBin8,0.000001)
         sys(JetModel1_PtBin0,0.000010)
         sys(JetModel1_PtBin1,0.000039)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.002562)
         sys(JetModel1_PtBin5,-0.000008)
         sys(JetModel1_PtBin6,-0.000010)
         sys(JetModel1_PtBin8,0.000005)
         sys(JetModel1_PtBin9,0.000002)
         sys(JetModel2_PtBin0,-0.000003)
         sys(JetModel2_PtBin1,-0.000004)
         sys(JetModel2_PtBin2,-0.000001)
         sys(JetModel2_PtBin3,0.000002)
         sys(JetModel2_PtBin4,0.000178)
         sys(JetModel2_PtBin5,-0.000005)
         sys(JetModel2_PtBin6,0.000007)
         sys(JetModel2_PtBin7,0.000001)
         sys(JetModel2_PtBin8,0.000003)
         sys(JetModel2_PtBin9,-0.000002)
         sys(JetModel3_PtBin0,0.000004)
         sys(JetModel3_PtBin1,0.000004)
         sys(JetModel3_PtBin3,-0.000003)
         sys(JetModel3_PtBin4,-0.000423)
         sys(JetModel3_PtBin5,0.000005)
         sys(JetModel3_PtBin6,-0.000005)
         sys(JetModel3_PtBin7,-0.000002)
         sys(JetModel3_PtBin8,-0.000001)
         sys(JetModel4_PtBin0,0.000004)
         sys(JetModel4_PtBin3,0.000001)
         sys(JetModel4_PtBin4,0.000043)
         sys(JetModel4_PtBin5,-0.000003)
         sys(JetModel4_PtBin7,0.000001)
         sys(JetDet1_PtBin0,0.000020)
         sys(JetDet1_PtBin1,0.000021)
         sys(JetDet1_PtBin3,0.000003)
         sys(JetDet1_PtBin4,-0.000428)
         sys(JetDet1_PtBin5,-0.000006)
         sys(JetDet1_PtBin6,-0.000011)
         sys(JetDet1_PtBin8,0.000005)
         sys(JetDet2_PtBin0,0.000004)
         sys(JetDet2_PtBin3,0.000002)
         sys(JetDet2_PtBin4,-0.000038)
         sys(JetDet2_PtBin5,-0.000003)
         sys(JetDet2_PtBin6,0.000002)
         sys(JetMixed1_PtBin0,0.000001)
         sys(JetMixed1_PtBin1,0.000004)
         sys(JetMixed1_PtBin2,0.000003)
         sys(JetMixed1_PtBin3,0.000003)
         sys(JetMixed1_PtBin4,-0.000484)
         sys(JetMixed1_PtBin5,-0.000002)
         sys(JetMixed1_PtBin6,-0.000004)
         sys(JetMixed1_PtBin8,0.000002)
         sys(JetMixed1_PtBin9,0.000001)
         sys(JetMixed2_PtBin0,0.000022)
         sys(JetMixed2_PtBin1,0.000014)
         sys(JetMixed2_PtBin2,0.000004)
         sys(JetMixed2_PtBin3,0.000003)
         sys(JetMixed2_PtBin4,-0.000553)
         sys(JetMixed2_PtBin5,-0.000006)
         sys(JetMixed2_PtBin6,-0.000011)
         sys(JetMixed2_PtBin7,0.000002)
         sys(JetMixed2_PtBin8,0.000002)
         sys(JetMixed2_PtBin9,0.000001)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000005)
         sys(JetEtaModel_PtBin4,0.001705)
         sys(JetEtaModel_PtBin5,-0.000001)
         sys(JetEtaModel_PtBin6,-0.000005)
         sys(JetEtaModel_PtBin7,-0.000006)
         sys(JetEtaModel_PtBin8,0.000003)
         sys(JetEResol_PtBin0,-0.000011)
         sys(JetEResol_PtBin1,0.000002)
         sys(JetEResol_PtBin2,0.000029)
         sys(JetEResol_PtBin3,-0.000010)
         sys(JetEResol_PtBin4,0.002062)
         sys(JetEResol_PtBin6,0.000047)
         sys(JetEResol_PtBin7,-0.000003)
         sys(JetEResol_PtBin8,-0.000010)
         sys(JetEResol_PtBin9,0.000002)
         sys(JetHighPt_PtBin1,0.000002)
         sys(JetHighPt_PtBin2,-0.000004)
         sys(JetHighPt_PtBin3,0.000007)
         sys(JetHighPt_PtBin4,0.000379)
         sys(JetHighPt_PtBin5,-0.000006)
         sys(JetHighPt_PtBin6,-0.000004)
         sys(JetHighPt_PtBin8,0.000005)
         sys(JetFlavB_PtBin0,0.000004)
         sys(JetFlavB_PtBin1,0.000016)
         sys(JetFlavB_PtBin2,0.000004)
         sys(JetFlavB_PtBin3,-0.000003)
         sys(JetFlavB_PtBin4,-0.000793)
         sys(JetFlavB_PtBin5,-0.000005)
         sys(JetFlavB_PtBin6,-0.000011)
         sys(JetFlavB_PtBin7,-0.000004)
         sys(JetFlavB_PtBin9,-0.000002)
         sys(fakes_PtBin0,-0.000003)
         sys(fakes_PtBin1,0.000004)
         sys(fakes_PtBin2,-0.000008)
         sys(fakes_PtBin3,0.000003)
         sys(fakes_PtBin4,0.001585)
         sys(fakes_PtBin6,0.000001)
         sys(fakes_PtBin7,-0.000003)
         sys(fakes_PtBin8,0.000003)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin1,-0.000011)
         sys(ZHF_PtBin2,-0.000010)
         sys(ZHF_PtBin3,-0.000006)
         sys(ZHF_PtBin4,-0.000230)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,0.000002)
         sys(ZHF_PtBin7,0.000001)
         sys(ZHF_PtBin8,0.000003)
         sys(ZHF_PtBin9,-0.000002)
         sys(stop_PtBin0,-0.000008)
         sys(stop_PtBin1,-0.000007)
         sys(stop_PtBin2,-0.000002)
         sys(stop_PtBin3,0.000002)
         sys(stop_PtBin4,0.003088)
         sys(stop_PtBin5,-0.000002)
         sys(stop_PtBin6,-0.000003)
         sys(stop_PtBin7,-0.000003)
         sys(stop_PtBin8,-0.000003)
         sys(Z_PtBin0,-0.000022)
         sys(Z_PtBin1,-0.000007)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000002)
         sys(Z_PtBin4,0.004440)
         sys(Z_PtBin5,-0.000009)
         sys(Z_PtBin6,-0.000022)
         sys(Z_PtBin7,-0.000012)
         sys(Z_PtBin8,-0.000009)
         sys(Z_PtBin9,-0.000003)
         sys(Mistag_PtBin0,-0.000023)
         sys(Mistag_PtBin1,-0.000010)
         sys(Mistag_PtBin2,-0.000004)
         sys(Mistag_PtBin3,-0.000004)
         sys(Mistag_PtBin4,-0.001522)
         sys(Mistag_PtBin5,-0.000005)
         sys(Mistag_PtBin6,-0.000005)
         sys(Mistag_PtBin8,-0.000001)
         sys(Mistag_PtBin9,-0.000005)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(1.003187,0.021155)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000033)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.000693)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000021)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000025)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000054)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.003234)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000059)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000011)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.001612)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000450)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_PtBin0,0.000019)
         sys(PowhegHerwig_PtBin1,-0.000012)
         sys(PowhegHerwig_PtBin2,-0.000031)
         sys(PowhegHerwig_PtBin3,-0.000019)
         sys(PowhegHerwig_PtBin4,-0.000017)
         sys(PowhegHerwig_PtBin5,-0.005990)
         sys(PowhegHerwig_PtBin6,-0.000038)
         sys(PowhegHerwig_PtBin7,-0.000019)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000027)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.004741)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.001649)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000065)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000910)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000604)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000004)
         sys(TopAcerMCMorePS_PtBin0,-0.000029)
         sys(TopAcerMCMorePS_PtBin1,-0.000031)
         sys(TopAcerMCMorePS_PtBin2,-0.000022)
         sys(TopAcerMCMorePS_PtBin3,-0.000006)
         sys(TopAcerMCMorePS_PtBin5,0.007904)
         sys(TopAcerMCMorePS_PtBin6,0.000044)
         sys(TopAcerMCMorePS_PtBin7,-0.000007)
         sys(TopAcerMCMorePS_PtBin8,0.000011)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000043)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000051)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.005659)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000034)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000039)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000035)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000019)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000045)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.002998)
         sys(TopAlpgen_uncorrPtBin6_Ch1,0.000020)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000023)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000006)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.002303)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000024)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000022)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000023)
         sys(TopAlpgen_uncorrPtBin2_Ch3,-0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.001142)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000023)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000012)
         sys(TopAlpgen_PtBin0,0.000078)
         sys(TopAlpgen_PtBin1,0.000020)
         sys(TopAlpgen_PtBin2,-0.000014)
         sys(TopAlpgen_PtBin3,0.000025)
         sys(TopAlpgen_PtBin4,-0.000020)
         sys(TopAlpgen_PtBin5,-0.012102)
         sys(TopAlpgen_PtBin6,0.000071)
         sys(TopAlpgen_PtBin7,-0.000014)
         sys(TopAlpgen_PtBin8,-0.000031)
         sys(TopAlpgen_PtBin9,0.000020)
         sys(StopAcerMCMorePS_PtBin0,0.000024)
         sys(StopAcerMCMorePS_PtBin1,0.000002)
         sys(StopAcerMCMorePS_PtBin2,-0.000006)
         sys(StopAcerMCMorePS_PtBin3,-0.000008)
         sys(StopAcerMCMorePS_PtBin4,-0.000008)
         sys(StopAcerMCMorePS_PtBin5,0.001134)
         sys(StopAcerMCMorePS_PtBin6,0.000003)
         sys(StopAcerMCMorePS_PtBin7,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000012)
         sys(ZAlpgen_uncorrPtBin5_Ch0,0.000752)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000003)
