Analysis(ttbar_pdf,bottom,MV1,0.9827,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin8,-0.000001)
         sys(JetStat2_PtBin4,0.000171)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin4,0.000431)
         sys(JetStat3_PtBin8,-0.000001)
         sys(JetModel1_PtBin0,0.000004)
         sys(JetModel1_PtBin1,-0.000014)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000003)
         sys(JetModel1_PtBin4,0.001408)
         sys(JetModel1_PtBin5,-0.000005)
         sys(JetModel1_PtBin6,-0.000006)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000002)
         sys(JetModel1_PtBin10,-0.000002)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin4,0.000122)
         sys(JetModel2_PtBin6,0.000001)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel2_PtBin8,-0.000003)
         sys(JetModel3_PtBin4,-0.000646)
         sys(JetModel3_PtBin6,-0.000001)
         sys(JetModel4_PtBin4,0.000266)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin1,-0.000006)
         sys(JetDet1_PtBin2,0.000003)
         sys(JetDet1_PtBin3,-0.000005)
         sys(JetDet1_PtBin4,0.000726)
         sys(JetDet1_PtBin5,-0.000004)
         sys(JetDet1_PtBin6,-0.000002)
         sys(JetDet1_PtBin8,-0.000005)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin4,-0.000090)
         sys(JetDet2_PtBin6,-0.000001)
         sys(JetDet3_PtBin4,-0.000120)
         sys(JetMixed1_PtBin4,0.000007)
         sys(JetMixed2_PtBin1,-0.000001)
         sys(JetMixed2_PtBin4,-0.000385)
         sys(JetEtaModel_PtBin1,-0.000004)
         sys(JetEtaModel_PtBin3,-0.000003)
         sys(JetEtaModel_PtBin4,0.000833)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000008)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000004)
         sys(JetEtaStat_PtBin4,-0.000190)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEResol_PtBin0,0.000027)
         sys(JetEResol_PtBin1,-0.000005)
         sys(JetEResol_PtBin2,-0.000005)
         sys(JetEResol_PtBin3,0.000008)
         sys(JetEResol_PtBin4,0.003563)
         sys(JetEResol_PtBin5,0.000003)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetNonClos_PtBin0,0.000007)
         sys(JetNonClos_PtBin1,-0.000006)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000001)
         sys(JetNonClos_PtBin4,-0.001361)
         sys(JetNonClos_PtBin6,-0.000006)
         sys(JetNonClos_PtBin7,0.000002)
         sys(JetFlavB_PtBin0,0.000003)
         sys(JetFlavB_PtBin1,-0.000003)
         sys(JetFlavB_PtBin4,-0.000276)
         sys(JetFlavB_PtBin5,-0.000002)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin4,0.002442)
         sys(ZHF_PtBin0,0.000007)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin3,0.000004)
         sys(ZHF_PtBin4,-0.000939)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin3,-0.000002)
         sys(stop_PtBin4,0.002157)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000021)
         sys(Z_PtBin1,-0.000024)
         sys(Z_PtBin2,-0.000014)
         sys(Z_PtBin3,-0.000010)
         sys(Z_PtBin4,0.005914)
         sys(Z_PtBin5,-0.000010)
         sys(Z_PtBin6,-0.000007)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000008)
         sys(Mistag_PtBin0,-0.000018)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin4,-0.000854)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.973439,0.010638)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.003651)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000008)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002711)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000006)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000638)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000488)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000015)
         sys(PowhegHerwig_PtBin1,-0.000013)
         sys(PowhegHerwig_PtBin2,-0.000006)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.007489)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000004)
         sys(PowhegHerwig_PtBin9,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.004366)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001391)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001478)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000323)
         sys(TopAcerMCMorePS_PtBin0,0.000011)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000004)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000008)
         sys(TopAcerMCMorePS_PtBin5,-0.007559)
         sys(TopAcerMCMorePS_PtBin6,0.000005)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,-0.000006)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000008)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.001190)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000014)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000012)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.002609)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000003)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000138)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000909)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000009)
         sys(TopAlpgen_PtBin1,0.000010)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,-0.000007)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.002466)
         sys(TopAlpgen_PtBin6,-0.000009)
         sys(TopAlpgen_PtBin7,-0.000013)
         sys(TopAlpgen_PtBin9,-0.000005)
         sys(StopAcerMCMorePS_PtBin0,0.000009)
         sys(StopAcerMCMorePS_PtBin2,0.000002)
         sys(StopAcerMCMorePS_PtBin3,-0.000004)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,0.002004)
         sys(StopAcerMCMorePS_PtBin6,-0.000003)
         sys(StopAcerMCMorePS_PtBin8,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.001889)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000004)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000006)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000007)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000621)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin10_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch3,0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.001025)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000011)
         sys(ZAlpgen_PtBin1,0.000005)
         sys(ZAlpgen_PtBin2,0.000017)
         sys(ZAlpgen_PtBin3,-0.000003)
         sys(ZAlpgen_PtBin4,-0.000003)
         sys(ZAlpgen_PtBin5,-0.001490)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(ZAlpgen_PtBin7,0.000005)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.003109)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000001)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000766)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000611)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000007)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000154)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000001)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,0.004641)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(DibAlpgen_PtBin9,-0.000001)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.000794)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000003)
         sys(JVF_PtBin0,-0.000003)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin3,0.000001)
         sys(JVF_PtBin5,0.001170)
         sys(MuScale_PtBin4,0.000001)
         sys(MuScale_PtBin5,0.000142)
         sys(ElecEffic_PtBin5,0.000404)
         sys(MuonEffic_PtBin5,0.000049)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000004)
         sys(ElecE_PtBin5,0.000062)
         sys(ElecEResol_PtBin2,-0.000001)
         sys(ElecEResol_PtBin5,-0.000055)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin5,0.000460)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin5,-0.000008)
         sys(METResoSoftTerms_PtBin0,-0.000001)
         sys(METResoSoftTerms_PtBin1,0.000004)
         sys(METResoSoftTerms_PtBin3,0.000002)
         sys(METResoSoftTerms_PtBin5,0.000255)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000003)
         sys(METScaleSoftTerms_PtBin5,-0.000435)
         sys(METScaleSoftTerms_PtBin7,0.000006)
         sys(METScaleSoftTerms_PtBin8,0.000004)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin2,0.000001)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000001)
         sys(JetNPV_PtBin5,-0.000820)
         sys(JetNPV_PtBin6,0.000001)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetMu_PtBin0,-0.000001)
         sys(JetMu_PtBin1,0.000001)
         sys(JetMu_PtBin2,0.000002)
         sys(JetMu_PtBin5,-0.000061)
         sys(JetMu_PtBin6,0.000001)
         sys(JetPilePt_PtBin3,0.000001)
         sys(JetPilePt_PtBin5,0.000629)
         sys(JetPileRho_PtBin1,-0.000004)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin4,-0.000003)
         sys(JetPileRho_PtBin5,-0.000784)
         sys(JetPileRho_PtBin6,-0.000002)
         sys(JetPileRho_PtBin7,0.000001)
         sys(JetPileRho_PtBin8,-0.000002)
         sys(JetFlavComp_PtBin0,-0.000002)
         sys(JetFlavComp_PtBin1,-0.000006)
         sys(JetFlavComp_PtBin2,0.000002)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,0.002652)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,0.001651)
         sys(JetFlavResp_PtBin6,-0.000002)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetStat1_PtBin1,-0.000004)
         sys(JetStat1_PtBin3,-0.000002)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin5,-0.000256)
         sys(JetStat1_PtBin6,-0.000002)
         sys(JetStat1_PtBin7,-0.000001)
         sys(JetStat2_PtBin5,0.000157)
         sys(JetStat3_PtBin1,-0.000002)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin5,0.000112)
         sys(JetModel1_PtBin0,0.000002)
         sys(JetModel1_PtBin1,-0.000009)
         sys(JetModel1_PtBin3,-0.000001)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000181)
         sys(JetModel1_PtBin6,-0.000004)
         sys(JetModel1_PtBin7,-0.000002)
         sys(JetModel1_PtBin8,-0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin5,0.000293)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel2_PtBin8,-0.000002)
         sys(JetModel3_PtBin5,-0.000336)
         sys(JetModel4_PtBin5,0.000008)
         sys(JetDet1_PtBin0,-0.000001)
         sys(JetDet1_PtBin1,-0.000004)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin5,0.001281)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.000003)
         sys(JetDet2_PtBin5,-0.000212)
         sys(JetDet3_PtBin5,0.000011)
         sys(JetMixed1_PtBin5,-0.000057)
         sys(JetMixed2_PtBin5,-0.000146)
         sys(JetEtaModel_PtBin1,-0.000002)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin5,0.000073)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000002)
         sys(JetEtaStat_PtBin5,0.000198)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin8,-0.000001)
         sys(JetEResol_PtBin0,0.000020)
         sys(JetEResol_PtBin1,-0.000003)
         sys(JetEResol_PtBin2,-0.000003)
         sys(JetEResol_PtBin3,0.000005)
         sys(JetEResol_PtBin4,-0.000005)
         sys(JetEResol_PtBin5,-0.003254)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin7,-0.000002)
         sys(JetEResol_PtBin8,-0.000002)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetNonClos_PtBin0,0.000004)
         sys(JetNonClos_PtBin1,-0.000004)
         sys(JetNonClos_PtBin4,-0.000003)
         sys(JetNonClos_PtBin5,-0.001341)
         sys(JetNonClos_PtBin6,-0.000004)
         sys(JetNonClos_PtBin7,0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin4,-0.000001)
         sys(JetFlavB_PtBin5,-0.001954)
         sys(JetFlavB_PtBin8,-0.000003)
         sys(fakes_PtBin5,0.001883)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,-0.000460)
         sys(ZHF_PtBin7,0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin5,0.001917)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000014)
         sys(Z_PtBin1,-0.000013)
         sys(Z_PtBin2,-0.000009)
         sys(Z_PtBin3,-0.000005)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,0.005799)
         sys(Z_PtBin6,-0.000004)
         sys(Z_PtBin7,-0.000009)
         sys(Z_PtBin8,-0.000005)
         sys(Mistag_PtBin0,-0.000012)
         sys(Mistag_PtBin1,-0.000001)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin5,-0.000523)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.972405,0.011179)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.003972)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.001728)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000841)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000001)
