Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,-0.001078)
         sys(ZHF_PtBin6,-0.000002)
         sys(ZHF_PtBin7,0.000001)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000006)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin4,0.002304)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000027)
         sys(Z_PtBin1,-0.000021)
         sys(Z_PtBin2,-0.000015)
         sys(Z_PtBin3,-0.000014)
         sys(Z_PtBin4,0.006325)
         sys(Z_PtBin5,-0.000011)
         sys(Z_PtBin6,-0.000009)
         sys(Z_PtBin7,-0.000011)
         sys(Z_PtBin8,-0.000009)
         sys(Mistag_PtBin0,-0.000006)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin4,-0.001221)
         sys(Mistag_PtBin7,-0.000001)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.980903,0.009098)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.002914)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000016)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002690)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000202)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000470)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000002)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,-0.000004)
         sys(PowhegHerwig_PtBin5,-0.006277)
         sys(PowhegHerwig_PtBin6,-0.000003)
         sys(PowhegHerwig_PtBin7,-0.000004)
         sys(PowhegHerwig_PtBin8,-0.000005)
         sys(PowhegHerwig_PtBin9,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.004868)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001497)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001566)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000323)
         sys(TopAcerMCMorePS_PtBin0,0.000017)
         sys(TopAcerMCMorePS_PtBin1,0.000004)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,0.000006)
         sys(TopAcerMCMorePS_PtBin5,-0.008254)
         sys(TopAcerMCMorePS_PtBin6,0.000004)
         sys(TopAcerMCMorePS_PtBin7,-0.000008)
         sys(TopAcerMCMorePS_PtBin8,-0.000005)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000009)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000007)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.001563)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000017)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000010)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000017)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.002642)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000001)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000005)
         sys(TopAlpgen_uncorrPtBin5_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000001)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000766)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000004)
         sys(TopAlpgen_PtBin0,0.000009)
         sys(TopAlpgen_PtBin1,0.000010)
         sys(TopAlpgen_PtBin2,-0.000003)
         sys(TopAlpgen_PtBin3,-0.000006)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.001832)
         sys(TopAlpgen_PtBin6,-0.000008)
         sys(TopAlpgen_PtBin7,-0.000012)
         sys(TopAlpgen_PtBin8,-0.000001)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(StopAcerMCMorePS_PtBin0,0.000010)
         sys(StopAcerMCMorePS_PtBin2,0.000001)
         sys(StopAcerMCMorePS_PtBin3,-0.000005)
         sys(StopAcerMCMorePS_PtBin4,-0.000003)
         sys(StopAcerMCMorePS_PtBin5,0.001783)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.001799)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000005)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000769)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin8_Ch2,-0.000001)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000831)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000001)
         sys(ZAlpgen_PtBin0,0.000012)
         sys(ZAlpgen_PtBin1,0.000007)
         sys(ZAlpgen_PtBin2,0.000018)
         sys(ZAlpgen_PtBin3,-0.000002)
         sys(ZAlpgen_PtBin5,-0.001740)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(ZAlpgen_PtBin10,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.003044)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000875)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000007)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000494)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000146)
         sys(DibAlpgen_PtBin0,-0.000003)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin4,-0.000001)
         sys(DibAlpgen_PtBin5,0.004559)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin7,-0.000002)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin3,-0.000001)
         sys(ReweightedTopPt_PtBin4,-0.000002)
         sys(ReweightedTopPt_PtBin5,-0.000509)
         sys(ReweightedTopPt_PtBin7,0.000001)
         sys(ReweightedTopPt_PtBin8,0.000004)
         sys(ReweightedTopPt_PtBin9,0.000002)
         sys(ReweightedTopPt_PtBin10,0.000002)
         sys(JVF_PtBin0,-0.000004)
         sys(JVF_PtBin2,0.000001)
         sys(JVF_PtBin5,0.001224)
         sys(MuScale_PtBin5,0.000038)
         sys(ElecEffic_PtBin5,0.000389)
         sys(MuonEffic_PtBin5,0.000052)
         sys(ElecE_PtBin0,0.000002)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000003)
         sys(ElecEResol_PtBin5,0.000004)
         sys(MuonEResolMS_PtBin0,0.000004)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000004)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin5,0.000408)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin5,0.000007)
         sys(METResoSoftTerms_PtBin1,0.000002)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000335)
         sys(METResoSoftTerms_PtBin7,-0.000001)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin1,0.000001)
         sys(METScaleSoftTerms_PtBin3,0.000002)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,-0.000442)
         sys(METScaleSoftTerms_PtBin7,0.000005)
         sys(METScaleSoftTerms_PtBin8,0.000003)
         sys(JetNPV_PtBin0,-0.000003)
         sys(JetNPV_PtBin1,-0.000003)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,-0.001078)
         sys(JetNPV_PtBin8,0.000001)
         sys(JetMu_PtBin2,0.000001)
         sys(JetMu_PtBin5,-0.000115)
         sys(JetMu_PtBin6,0.000001)
         sys(JetPilePt_PtBin5,0.000505)
         sys(JetPileRho_PtBin0,0.000001)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000002)
         sys(JetPileRho_PtBin3,-0.000002)
         sys(JetPileRho_PtBin5,-0.000726)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000001)
         sys(JetFlavComp_PtBin1,-0.000005)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,0.002156)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000004)
         sys(JetFlavResp_PtBin0,-0.000004)
         sys(JetFlavResp_PtBin1,-0.000003)
         sys(JetFlavResp_PtBin3,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000001)
         sys(JetFlavResp_PtBin5,0.001459)
         sys(JetFlavResp_PtBin8,0.000002)
         sys(JetStat1_PtBin1,-0.000003)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin4,-0.000001)
         sys(JetStat1_PtBin5,-0.000084)
         sys(JetStat1_PtBin7,-0.000002)
         sys(JetStat2_PtBin4,0.000001)
         sys(JetStat2_PtBin5,0.000124)
         sys(JetStat2_PtBin7,0.000001)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin5,0.000208)
         sys(JetModel1_PtBin0,0.000001)
         sys(JetModel1_PtBin1,-0.000008)
         sys(JetModel1_PtBin2,0.000002)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin4,-0.000001)
         sys(JetModel1_PtBin5,-0.000242)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000001)
         sys(JetModel2_PtBin1,0.000002)
         sys(JetModel2_PtBin4,0.000001)
         sys(JetModel2_PtBin5,0.000245)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000002)
         sys(JetModel3_PtBin5,-0.000466)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin5,0.000032)
         sys(JetDet1_PtBin1,-0.000003)
         sys(JetDet1_PtBin2,0.000001)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000001)
         sys(JetDet1_PtBin5,0.001412)
         sys(JetDet1_PtBin7,-0.000002)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin5,-0.000183)
         sys(JetDet3_PtBin5,0.000015)
         sys(JetMixed1_PtBin5,-0.000046)
         sys(JetMixed2_PtBin4,-0.000001)
         sys(JetMixed2_PtBin5,-0.000096)
         sys(JetMixed2_PtBin7,-0.000001)
         sys(JetEtaModel_PtBin0,0.000001)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin5,0.000166)
         sys(JetEtaModel_PtBin7,-0.000005)
         sys(JetEtaStat_PtBin0,-0.000001)
         sys(JetEtaStat_PtBin1,-0.000004)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin4,-0.000001)
         sys(JetEtaStat_PtBin5,0.000241)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEResol_PtBin0,0.000014)
         sys(JetEResol_PtBin1,-0.000005)
         sys(JetEResol_PtBin5,-0.002524)
         sys(JetEResol_PtBin6,-0.000005)
         sys(JetEResol_PtBin8,0.000001)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,0.000002)
         sys(JetNonClos_PtBin0,0.000005)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin4,-0.000002)
         sys(JetNonClos_PtBin5,-0.001318)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetNonClos_PtBin10,-0.000001)
         sys(JetFlavB_PtBin0,0.000002)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin5,-0.001671)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,-0.000001)
         sys(fakes_PtBin5,0.001841)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin3,0.000002)
         sys(ZHF_PtBin4,0.000003)
         sys(ZHF_PtBin5,-0.000464)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin5,0.002024)
         sys(stop_PtBin8,-0.000001)
         sys(Z_PtBin0,-0.000015)
         sys(Z_PtBin1,-0.000010)
         sys(Z_PtBin2,-0.000008)
         sys(Z_PtBin3,-0.000004)
         sys(Z_PtBin4,-0.000009)
         sys(Z_PtBin5,0.005279)
         sys(Z_PtBin6,-0.000003)
         sys(Z_PtBin7,-0.000007)
         sys(Z_PtBin8,-0.000005)
         sys(Mistag_PtBin0,-0.000005)
         sys(Mistag_PtBin1,-0.000001)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin4,-0.000001)
         sys(Mistag_PtBin5,-0.000890)
         sys(Mistag_PtBin7,-0.000001)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.978187,0.009390)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000002)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.004465)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000013)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.001791)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000003)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000783)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000852)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.000011)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000003)
         sys(PowhegHerwig_PtBin3,-0.000010)
         sys(PowhegHerwig_PtBin4,-0.000005)
         sys(PowhegHerwig_PtBin5,-0.000006)
         sys(PowhegHerwig_PtBin6,-0.007891)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000006)
         sys(PowhegHerwig_PtBin10,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.002387)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000422)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000012)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.001571)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000083)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000002)
         sys(TopAcerMCMorePS_PtBin0,0.000013)
         sys(TopAcerMCMorePS_PtBin1,0.000007)
         sys(TopAcerMCMorePS_PtBin2,0.000002)
         sys(TopAcerMCMorePS_PtBin3,-0.000002)
         sys(TopAcerMCMorePS_PtBin4,0.000006)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
