Analysis(ttbar_pdf,bottom,MV1,0.3511,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
         sys(JetStat2_PtBin6,0.000001)
         sys(JetStat3_PtBin0,-0.000003)
         sys(JetStat3_PtBin1,-0.000001)
         sys(JetStat3_PtBin2,0.000002)
         sys(JetStat3_PtBin4,-0.000068)
         sys(JetStat3_PtBin6,-0.000001)
         sys(JetStat3_PtBin8,-0.000002)
         sys(JetModel1_PtBin0,-0.000002)
         sys(JetModel1_PtBin1,-0.000012)
         sys(JetModel1_PtBin2,0.000005)
         sys(JetModel1_PtBin3,-0.000004)
         sys(JetModel1_PtBin4,0.000682)
         sys(JetModel1_PtBin5,-0.000007)
         sys(JetModel1_PtBin6,-0.000002)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin8,-0.000003)
         sys(JetModel1_PtBin10,-0.000001)
         sys(JetModel2_PtBin0,0.000003)
         sys(JetModel2_PtBin1,0.000003)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000006)
         sys(JetModel2_PtBin7,0.000003)
         sys(JetModel2_PtBin8,-0.000001)
         sys(JetModel3_PtBin3,-0.000001)
         sys(JetModel3_PtBin4,-0.000355)
         sys(JetModel3_PtBin5,-0.000001)
         sys(JetModel3_PtBin7,-0.000001)
         sys(JetModel4_PtBin4,0.000130)
         sys(JetModel4_PtBin8,-0.000001)
         sys(JetDet1_PtBin0,-0.000004)
         sys(JetDet1_PtBin1,-0.000005)
         sys(JetDet1_PtBin2,0.000002)
         sys(JetDet1_PtBin3,-0.000008)
         sys(JetDet1_PtBin4,0.000186)
         sys(JetDet1_PtBin5,-0.000007)
         sys(JetDet1_PtBin6,-0.000001)
         sys(JetDet1_PtBin8,-0.000005)
         sys(JetDet1_PtBin10,-0.000001)
         sys(JetDet2_PtBin4,0.000012)
         sys(JetDet2_PtBin8,0.000001)
         sys(JetDet3_PtBin0,-0.000002)
         sys(JetDet3_PtBin4,-0.000065)
         sys(JetDet3_PtBin8,-0.000001)
         sys(JetMixed1_PtBin4,-0.000038)
         sys(JetMixed2_PtBin0,-0.000002)
         sys(JetMixed2_PtBin4,-0.000366)
         sys(JetEtaModel_PtBin1,-0.000005)
         sys(JetEtaModel_PtBin3,-0.000006)
         sys(JetEtaModel_PtBin4,-0.000134)
         sys(JetEtaModel_PtBin5,-0.000002)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaModel_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin0,-0.000004)
         sys(JetEtaStat_PtBin1,-0.000005)
         sys(JetEtaStat_PtBin2,0.000002)
         sys(JetEtaStat_PtBin3,-0.000005)
         sys(JetEtaStat_PtBin4,-0.000277)
         sys(JetEtaStat_PtBin5,-0.000001)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEtaStat_PtBin8,-0.000002)
         sys(JetEtaStat_PtBin10,-0.000001)
         sys(JetEResol_PtBin0,0.000021)
         sys(JetEResol_PtBin1,-0.000012)
         sys(JetEResol_PtBin2,0.000015)
         sys(JetEResol_PtBin3,0.000001)
         sys(JetEResol_PtBin4,0.003786)
         sys(JetEResol_PtBin5,-0.000004)
         sys(JetEResol_PtBin6,-0.000002)
         sys(JetEResol_PtBin9,-0.000002)
         sys(JetEResol_PtBin10,0.000003)
         sys(JetNonClos_PtBin1,-0.000003)
         sys(JetNonClos_PtBin2,0.000004)
         sys(JetNonClos_PtBin3,-0.000005)
         sys(JetNonClos_PtBin4,-0.001209)
         sys(JetNonClos_PtBin5,-0.000005)
         sys(JetNonClos_PtBin6,-0.000002)
         sys(JetNonClos_PtBin7,-0.000001)
         sys(JetNonClos_PtBin8,0.000002)
         sys(JetFlavB_PtBin1,-0.000002)
         sys(JetFlavB_PtBin4,-0.000965)
         sys(JetFlavB_PtBin6,-0.000002)
         sys(JetFlavB_PtBin8,-0.000004)
         sys(fakes_PtBin1,0.000001)
         sys(fakes_PtBin3,0.000001)
         sys(fakes_PtBin4,0.001992)
         sys(fakes_PtBin5,0.000001)
         sys(fakes_PtBin7,0.000002)
         sys(ZHF_PtBin0,0.000004)
         sys(ZHF_PtBin1,0.000002)
         sys(ZHF_PtBin2,0.000002)
         sys(ZHF_PtBin3,0.000005)
         sys(ZHF_PtBin4,-0.001164)
         sys(ZHF_PtBin5,-0.000001)
         sys(ZHF_PtBin6,-0.000003)
         sys(ZHF_PtBin8,0.000002)
         sys(stop_PtBin0,-0.000005)
         sys(stop_PtBin1,-0.000002)
         sys(stop_PtBin2,-0.000001)
         sys(stop_PtBin3,-0.000001)
         sys(stop_PtBin4,0.002184)
         sys(stop_PtBin7,-0.000001)
         sys(stop_PtBin8,-0.000002)
         sys(Z_PtBin0,-0.000025)
         sys(Z_PtBin1,-0.000016)
         sys(Z_PtBin2,-0.000013)
         sys(Z_PtBin3,-0.000013)
         sys(Z_PtBin4,0.006870)
         sys(Z_PtBin5,-0.000014)
         sys(Z_PtBin6,-0.000008)
         sys(Z_PtBin7,-0.000010)
         sys(Z_PtBin8,-0.000011)
         sys(Z_PtBin9,-0.000001)
         sys(Mistag_PtBin0,-0.000008)
         sys(Mistag_PtBin1,-0.000003)
         sys(Mistag_PtBin2,-0.000003)
         sys(Mistag_PtBin3,-0.000002)
         sys(Mistag_PtBin4,-0.002398)
         sys(Mistag_PtBin5,-0.000001)
         sys(Mistag_PtBin6,-0.000002)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000002)
         sys(Mistag_PtBin10,-0.000001)
      }

      bin(75<pt<90,0<abseta<2.5)
      {
         central_value(0.984902,0.007712)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,-0.002706)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000006)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.002406)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000007)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000343)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000001)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000384)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000001)
         sys(PowhegHerwig_PtBin0,0.000014)
         sys(PowhegHerwig_PtBin1,-0.000005)
         sys(PowhegHerwig_PtBin2,-0.000002)
         sys(PowhegHerwig_PtBin3,-0.000006)
         sys(PowhegHerwig_PtBin4,-0.000006)
         sys(PowhegHerwig_PtBin5,-0.005838)
         sys(PowhegHerwig_PtBin7,-0.000003)
         sys(PowhegHerwig_PtBin8,-0.000003)
         sys(PowhegHerwig_PtBin9,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.004107)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.001632)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,-0.001407)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000230)
         sys(TopAcerMCMorePS_PtBin0,0.000013)
         sys(TopAcerMCMorePS_PtBin1,0.000008)
         sys(TopAcerMCMorePS_PtBin2,0.000001)
         sys(TopAcerMCMorePS_PtBin4,0.000001)
         sys(TopAcerMCMorePS_PtBin5,-0.007375)
         sys(TopAcerMCMorePS_PtBin6,0.000006)
         sys(TopAcerMCMorePS_PtBin7,-0.000007)
         sys(TopAcerMCMorePS_PtBin8,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000004)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000005)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.002426)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin10_Ch0,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000015)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.002044)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000004)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000004)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000262)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000002)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000505)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAlpgen_PtBin0,0.000011)
         sys(TopAlpgen_PtBin1,0.000018)
         sys(TopAlpgen_PtBin3,-0.000008)
         sys(TopAlpgen_PtBin4,-0.000009)
         sys(TopAlpgen_PtBin5,-0.000384)
         sys(TopAlpgen_PtBin6,-0.000004)
         sys(TopAlpgen_PtBin7,-0.000006)
         sys(TopAlpgen_PtBin8,-0.000001)
         sys(TopAlpgen_PtBin9,-0.000004)
         sys(TopAlpgen_PtBin10,-0.000006)
         sys(StopAcerMCMorePS_PtBin0,0.000006)
         sys(StopAcerMCMorePS_PtBin1,-0.000003)
         sys(StopAcerMCMorePS_PtBin3,-0.000006)
         sys(StopAcerMCMorePS_PtBin4,-0.000004)
         sys(StopAcerMCMorePS_PtBin5,0.002399)
         sys(StopAcerMCMorePS_PtBin6,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.001862)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000006)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000004)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000002)
         sys(ZAlpgen_uncorrPtBin1_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000006)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch1,-0.000020)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000004)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch1,-0.000002)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch2,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000911)
         sys(ZAlpgen_uncorrPtBin6_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000002)
         sys(ZAlpgen_uncorrPtBin9_Ch2,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000004)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000002)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000611)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000001)
         sys(ZAlpgen_uncorrPtBin8_Ch3,-0.000002)
         sys(ZAlpgen_PtBin0,0.000013)
         sys(ZAlpgen_PtBin1,0.000006)
         sys(ZAlpgen_PtBin2,0.000018)
         sys(ZAlpgen_PtBin4,0.000001)
         sys(ZAlpgen_PtBin5,-0.002182)
         sys(ZAlpgen_PtBin6,0.000004)
         sys(ZAlpgen_PtBin7,0.000007)
         sys(ZAlpgen_PtBin9,0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000003)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch0,0.002743)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000005)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000002)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000004)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000002)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000906)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000003)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000005)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000006)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000001)
         sys(DibAlpgen_uncorrPtBin0_Ch2,-0.000002)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000001)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000460)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000003)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000002)
         sys(DibAlpgen_uncorrPtBin5_Ch3,0.000113)
         sys(DibAlpgen_PtBin0,-0.000002)
         sys(DibAlpgen_PtBin1,-0.000002)
         sys(DibAlpgen_PtBin2,-0.000002)
         sys(DibAlpgen_PtBin5,0.004223)
         sys(DibAlpgen_PtBin6,-0.000001)
         sys(DibAlpgen_PtBin8,-0.000002)
         sys(ReweightedTopPt_PtBin2,-0.000001)
         sys(ReweightedTopPt_PtBin5,-0.000452)
         sys(ReweightedTopPt_PtBin7,0.000002)
         sys(ReweightedTopPt_PtBin8,0.000002)
         sys(ReweightedTopPt_PtBin9,0.000001)
         sys(JVF_PtBin0,-0.000002)
         sys(JVF_PtBin5,0.001096)
         sys(MuScale_PtBin5,0.000188)
         sys(ElecEffic_PtBin5,0.000383)
         sys(MuonEffic_PtBin5,0.000044)
         sys(ElecE_PtBin0,0.000001)
         sys(ElecE_PtBin2,0.000001)
         sys(ElecE_PtBin3,0.000002)
         sys(ElecE_PtBin5,-0.000074)
         sys(ElecEResol_PtBin5,-0.000062)
         sys(MuonEResolMS_PtBin0,0.000003)
         sys(MuonEResolMS_PtBin1,0.000002)
         sys(MuonEResolMS_PtBin2,0.000003)
         sys(MuonEResolMS_PtBin3,0.000004)
         sys(MuonEResolMS_PtBin5,0.000486)
         sys(MuonEResolMS_PtBin6,0.000001)
         sys(MuonEResolMS_PtBin7,0.000002)
         sys(MuonEResolMS_PtBin8,0.000001)
         sys(MuonEResolID_PtBin5,-0.000009)
         sys(METResoSoftTerms_PtBin1,0.000001)
         sys(METResoSoftTerms_PtBin3,0.000001)
         sys(METResoSoftTerms_PtBin5,0.000314)
         sys(METScaleSoftTerms_PtBin0,0.000002)
         sys(METScaleSoftTerms_PtBin3,0.000001)
         sys(METScaleSoftTerms_PtBin4,0.000004)
         sys(METScaleSoftTerms_PtBin5,-0.000383)
         sys(METScaleSoftTerms_PtBin7,0.000002)
         sys(METScaleSoftTerms_PtBin8,0.000002)
         sys(JetNPV_PtBin1,-0.000002)
         sys(JetNPV_PtBin3,0.000002)
         sys(JetNPV_PtBin4,-0.000003)
         sys(JetNPV_PtBin5,-0.000900)
         sys(JetMu_PtBin5,-0.000010)
         sys(JetPilePt_PtBin5,0.000349)
         sys(JetPileRho_PtBin1,-0.000003)
         sys(JetPileRho_PtBin2,-0.000001)
         sys(JetPileRho_PtBin3,-0.000001)
         sys(JetPileRho_PtBin5,-0.000714)
         sys(JetPileRho_PtBin6,-0.000001)
         sys(JetFlavComp_PtBin0,-0.000003)
         sys(JetFlavComp_PtBin1,-0.000003)
         sys(JetFlavComp_PtBin2,0.000003)
         sys(JetFlavComp_PtBin3,-0.000002)
         sys(JetFlavComp_PtBin5,0.002038)
         sys(JetFlavComp_PtBin7,-0.000002)
         sys(JetFlavComp_PtBin8,0.000003)
         sys(JetFlavResp_PtBin0,-0.000003)
         sys(JetFlavResp_PtBin1,-0.000002)
         sys(JetFlavResp_PtBin2,-0.000001)
         sys(JetFlavResp_PtBin4,-0.000002)
         sys(JetFlavResp_PtBin5,0.001060)
         sys(JetFlavResp_PtBin7,-0.000001)
         sys(JetFlavResp_PtBin8,0.000001)
         sys(JetStat1_PtBin1,-0.000002)
         sys(JetStat1_PtBin3,-0.000001)
         sys(JetStat1_PtBin5,-0.000275)
         sys(JetStat1_PtBin6,-0.000001)
         sys(JetStat1_PtBin7,-0.000001)
         sys(JetStat2_PtBin0,0.000001)
         sys(JetStat2_PtBin5,0.000205)
         sys(JetStat3_PtBin0,-0.000002)
         sys(JetStat3_PtBin2,0.000001)
         sys(JetStat3_PtBin5,0.000370)
         sys(JetModel1_PtBin1,-0.000005)
         sys(JetModel1_PtBin2,0.000003)
         sys(JetModel1_PtBin3,-0.000002)
         sys(JetModel1_PtBin5,-0.001636)
         sys(JetModel1_PtBin6,-0.000003)
         sys(JetModel1_PtBin7,-0.000003)
         sys(JetModel1_PtBin10,0.000001)
         sys(JetModel2_PtBin0,0.000002)
         sys(JetModel2_PtBin1,0.000001)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin5,0.000259)
         sys(JetModel2_PtBin7,0.000002)
         sys(JetModel3_PtBin4,-0.000001)
         sys(JetModel3_PtBin5,-0.000562)
         sys(JetModel4_PtBin5,0.000092)
         sys(JetDet1_PtBin0,-0.000002)
         sys(JetDet1_PtBin1,-0.000002)
         sys(JetDet1_PtBin3,-0.000003)
         sys(JetDet1_PtBin4,0.000002)
         sys(JetDet1_PtBin5,0.000847)
         sys(JetDet1_PtBin7,-0.000001)
         sys(JetDet1_PtBin8,-0.000002)
         sys(JetDet1_PtBin10,0.000002)
         sys(JetDet2_PtBin5,-0.000129)
         sys(JetDet3_PtBin0,-0.000001)
         sys(JetDet3_PtBin5,-0.000019)
         sys(JetMixed1_PtBin5,-0.000031)
         sys(JetMixed2_PtBin5,-0.000151)
         sys(JetEtaModel_PtBin1,-0.000003)
         sys(JetEtaModel_PtBin3,-0.000002)
         sys(JetEtaModel_PtBin5,-0.000796)
         sys(JetEtaModel_PtBin6,-0.000001)
         sys(JetEtaModel_PtBin7,-0.000004)
         sys(JetEtaStat_PtBin0,-0.000002)
         sys(JetEtaStat_PtBin1,-0.000002)
         sys(JetEtaStat_PtBin3,-0.000002)
         sys(JetEtaStat_PtBin5,0.000103)
         sys(JetEtaStat_PtBin7,-0.000001)
         sys(JetEResol_PtBin0,0.000011)
         sys(JetEResol_PtBin1,-0.000005)
         sys(JetEResol_PtBin2,0.000004)
         sys(JetEResol_PtBin3,-0.000002)
         sys(JetEResol_PtBin4,-0.000003)
         sys(JetEResol_PtBin5,-0.001396)
         sys(JetEResol_PtBin6,-0.000004)
         sys(JetEResol_PtBin7,0.000001)
         sys(JetEResol_PtBin9,-0.000001)
         sys(JetEResol_PtBin10,-0.000005)
         sys(JetNonClos_PtBin0,0.000002)
         sys(JetNonClos_PtBin2,0.000002)
         sys(JetNonClos_PtBin3,-0.000002)
         sys(JetNonClos_PtBin5,-0.001383)
         sys(JetNonClos_PtBin6,-0.000003)
         sys(JetNonClos_PtBin8,0.000001)
         sys(JetNonClos_PtBin10,0.000001)
         sys(JetFlavB_PtBin0,0.000001)
         sys(JetFlavB_PtBin1,-0.000001)
         sys(JetFlavB_PtBin5,-0.002480)
         sys(JetFlavB_PtBin6,-0.000001)
         sys(JetFlavB_PtBin7,-0.000001)
         sys(JetFlavB_PtBin8,-0.000002)
         sys(JetFlavB_PtBin10,0.000001)
         sys(fakes_PtBin5,0.001765)
         sys(fakes_PtBin7,0.000001)
         sys(ZHF_PtBin0,0.000002)
         sys(ZHF_PtBin3,0.000001)
         sys(ZHF_PtBin4,0.000002)
         sys(ZHF_PtBin5,-0.000466)
         sys(ZHF_PtBin8,0.000001)
         sys(stop_PtBin0,-0.000004)
         sys(stop_PtBin1,-0.000001)
         sys(stop_PtBin5,0.002042)
         sys(Z_PtBin0,-0.000013)
         sys(Z_PtBin1,-0.000009)
         sys(Z_PtBin2,-0.000007)
         sys(Z_PtBin3,-0.000003)
         sys(Z_PtBin4,-0.000008)
         sys(Z_PtBin5,0.004959)
         sys(Z_PtBin6,-0.000002)
         sys(Z_PtBin7,-0.000004)
         sys(Z_PtBin8,-0.000005)
         sys(Mistag_PtBin0,-0.000007)
         sys(Mistag_PtBin1,-0.000002)
         sys(Mistag_PtBin2,-0.000002)
         sys(Mistag_PtBin3,-0.000001)
         sys(Mistag_PtBin4,-0.000002)
         sys(Mistag_PtBin5,-0.001917)
         sys(Mistag_PtBin6,-0.000001)
         sys(Mistag_PtBin7,-0.000002)
         sys(Mistag_PtBin8,-0.000001)
      }

      bin(90<pt<110,0<abseta<2.5)
      {
         central_value(0.985408,0.007910)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000011)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,-0.004208)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000014)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000010)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.002258)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,-0.000475)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000004)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000003)
